Site Names,,,,
Codes,English Names,Province Codes,Latitude,Longitude
s0000106,100 Mile House,BC,51.65N,121.28W
s0000758,Abbotsford,BC,49.06N,122.25W
s0000399,Agassiz,BC,49.23N,121.77W
s0000768,Airdrie,AB,51.29N,114.01W
s0000570,Aklavik,NT,68.22N,135.01W
s0000578,Akulivik,QC,60.80N,78.20W
s0000821,Alert,NU,82.50N,62.37W
s0000070,Alexandria,ON,45.31N,74.63W
s0000073,Algonquin Park (Brent),ON,46.03N,78.48W
s0000074,Algonquin Park (Lake of Two Rivers),ON,45.58N,78.48W
s0000489,Alliston,ON,44.15N,79.86W
s0000197,Alma,QC,48.55N,71.65W
s0000171,Altona,MB,49.10N,97.56W
s0000450,Amherst,NS,45.83N,64.21W
s0000718,Amos,QC,48.57N,78.12W
s0000406,Amqui,QC,48.47N,67.43W
s0000802,Annapolis Royal,NS,44.74N,65.52W
s0000462,Antigonish,NS,45.62N,61.99W
s0000304,Apsley,ON,44.76N,78.09W
s0000412,Arctic Bay,NU,73.03N,85.17W
s0000520,Armstrong,ON,50.30N,89.04W
s0000533,Arnes,MB,50.80N,96.99W
s0000511,Arviat,NU,61.11N,94.06W
s0000682,Val-des-Sources,QC,45.77N,71.93W
s0000209,Assiniboia,SK,49.63N,105.99W
s0000001,Athabasca,AB,54.72N,113.28W
s0000103,Atikokan,ON,48.76N,91.61W
s0000409,Atlin,BC,59.57N,133.70W
s0000024,Attawapiskat,ON,52.92N,82.43W
s0000586,Aupaluk,QC,59.30N,69.60W
s0000110,Baccaro Point,NS,43.45N,65.47W
s0000091,Bachelors Island,MB,51.75N,99.90W
s0000265,Baddeck,NS,46.10N,60.75W
s0000116,Badger,NL,48.98N,56.04W
s0000486,Bagotville,QC,48.35N,70.88W
s0000483,Baie-Comeau,QC,49.22N,68.15W
s0000580,Baie-James,QC,52.00N,76.00W
s0000342,Baie-Saint-Paul,QC,47.45N,70.50W
s0000487,Baker Lake,NU,64.32N,96.02W
s0000301,Bancroft,ON,45.06N,77.76W
s0000404,Banff,AB,51.18N,115.57W
s0000413,Barrhead,AB,54.12N,114.40W
s0000415,Barrie,ON,44.37N,79.68W
s0000302,'Barry''s Bay',ON,45.49N,77.68W
s0000386,Bas-Caraquet,NB,47.80N,64.83W
s0000806,Bathurst,NB,47.63N,65.63W
s0000018,Bay Roberts,NL,47.60N,53.27W
s0000185,Beauceville,QC,46.20N,70.78W
s0000044,Beauharnois,QC,45.32N,73.87W
s0000751,Beaver Creek,YT,62.38N,140.88W
s0000096,Beaver Island,NS,44.75N,62.80W
s0000092,Beaverlodge,AB,55.21N,119.43W
s0000347,Bécancour,QC,46.33N,72.43W
s0000834,Bella Bella,BC,52.16N,128.14W
s0000485,Bella Coola,BC,52.38N,126.75W
s0000703,Belleville,ON,44.26N,77.37W
s0000102,Berens River,MB,52.37N,97.03W
s0000205,Bernières,QC,46.69N,71.36W
s0000143,Berthierville,QC,46.08N,73.18W
s0000697,Big Trout Lake,ON,53.75N,90.00W
s0000343,Biggar,SK,52.06N,107.98W
s0000012,Bissett,MB,51.03N,95.68W
s0000603,Blainville,QC,45.67N,73.88W
s0000494,Blanc-Sablon,QC,51.42N,57.13W
s0000513,Blind River,ON,46.19N,82.96W
s0000101,Bloodvein,MB,51.79N,96.71W
s0000499,Blue River,BC,52.10N,119.30W
s0000604,Boisbriand,QC,45.62N,73.83W
s0000269,Bonaventure,QC,48.05N,65.48W
s0000041,Bonavista,NL,48.65N,53.11W
s0000033,Bouctouche,NB,46.47N,64.74W
s0000382,Bow Island,AB,49.87N,111.38W
s0000379,Bow Valley (Provincial Park),AB,51.08N,115.07W
s0000641,Bracebridge,ON,45.03N,79.19W
s0000658,Brampton,ON,43.69N,79.76W
s0000492,Brandon,MB,49.85N,99.95W
s0000550,Brantford,ON,43.16N,80.26W
s0000277,Breton,AB,53.11N,114.47W
s0000804,Bridgetown,NS,44.84N,65.29W
s0000441,Bridgewater,NS,44.38N,64.52W
s0000365,Brier Island,NS,44.27N,66.37W
s0000192,Broadview,SK,50.38N,102.58W
s0000778,Brochet,MB,57.88N,101.67W
s0000168,Brockville,ON,44.60N,75.69W
s0000093,Brooks,AB,50.57N,111.90W
s0000117,Buchans,NL,48.82N,56.86W
s0000723,Buffalo Narrows,SK,55.88N,108.52W
s0000032,Burgeo,NL,47.61N,57.62W
s0000637,'Burk''s Falls',ON,45.63N,79.40W
s0000368,Burlington,ON,43.37N,79.81W
s0000293,Burns Lake,BC,54.23N,125.75W
s0000506,Burwash Landing,YT,61.36N,138.99W
s0000569,Cache Creek,BC,50.81N,121.32W
s0000787,Caledon,ON,43.87N,79.86W
s0000047,Calgary,AB,51.05N,114.06W
s0000126,Calgary (Olympic Park),AB,51.09N,114.23W
s0000572,Cambridge,ON,43.40N,80.31W
s0000495,Cambridge Bay,NU,69.11N,105.05W
s0000488,Campbell River,BC,50.02N,125.24W
s0000668,Campbellton,NL,49.29N,54.94W
s0000807,Campbellton,NB,47.99N,66.68W
s0000311,Camrose,AB,53.02N,112.82W
s0000046,Candiac,QC,45.38N,73.52W
s0000403,Canmore,AB,51.08N,115.37W
s0000662,Canora,SK,51.64N,102.43W
s0000320,Cap Chat,QC,49.10N,66.68W
s0000463,Cape George,NS,45.85N,61.93W
s0000298,Cape Race,NL,46.66N,53.07W
s0000401,Carberry,MB,49.87N,99.36W
s0000760,Carcross,YT,60.17N,134.71W
s0000159,Cardston,AB,49.20N,113.30W
s0000090,Caribou,NS,45.73N,62.72W
s0000553,Carignan,QC,45.45N,73.30W
s0000811,Carleton-sur-Mer,QC,48.10N,66.13W
s0000515,Carlyle,SK,49.64N,102.27W
s0000421,Carmacks,YT,62.09N,136.30W
s0000257,Carman,MB,49.50N,98.00W
s0000100,Cartwright,NL,53.71N,57.01W
s0000859,Cartwright Junction (Trans-Labrador Hwy),NL,53.07N,57.51W
s0000228,Cassiar,BC,59.29N,129.85W
s0000497,Castlegar,BC,49.30N,117.67W
s0000554,Chambly,QC,45.45N,73.28W
s0000315,Chandler,QC,48.35N,64.68W
s0000400,Channel-Port aux Basques,NL,47.58N,59.14W
s0000588,Chapleau,ON,47.84N,83.40W
s0000194,Charlevoix,QC,47.48N,70.48W
s0000809,Charlo,NB,47.99N,66.31W
s0000583,Charlottetown,PE,46.24N,63.13W
s0000454,Chatham-Kent,ON,42.43N,82.13W
s0000615,Chelsea,QC,45.50N,75.78W
s0000501,Chesterfield,NU,63.34N,90.70W
s0000420,Chéticamp,NS,46.63N,61.01W
s0000500,Chetwynd,BC,55.70N,121.63W
s0000121,Chevery,QC,50.47N,59.60W
s0000598,Chibougamau,QC,49.92N,74.37W
s0000398,Chilliwack,BC,49.18N,121.94W
s0000502,Chipman,NB,46.17N,65.89W
s0000779,Churchill,MB,58.73N,94.12W
s0000832,Churchill Falls,NL,53.55N,64.02W
s0000466,Clarenville,NL,48.16N,53.98W
s0000120,Claresholm,AB,50.02N,113.58W
s0000002,Clearwater,BC,51.65N,120.03W
s0000107,Clinton,BC,51.08N,121.58W
s0000504,Clyde River,NU,70.47N,68.59W
s0000296,Coaticook,QC,45.13N,71.80W
s0000251,Cobourg,ON,43.96N,78.16W
s0000706,Cochrane,ON,49.17N,81.06W
s0000493,Cochrane,AB,51.21N,114.47W
s0000619,Cold Lake,AB,54.45N,110.17W
s0000108,Collingwood,ON,44.50N,80.24W
s0000369,Collins Bay,SK,58.28N,103.63W
s0000164,Colville Lake,NT,67.03N,126.12W
s0000656,Comox,BC,49.68N,124.93W
s0000144,Contrecoeur,QC,45.85N,73.23W
s0000846,Coquihalla Highway - Hope to Merritt,BC,49.63N,121.02W
s0000847,Coquihalla Highway - Merritt to Kamloops,BC,50.46N,120.59W
s0000798,Coral Harbour,NU,64.13N,83.17W
s0000221,Corner Brook,NL,48.94N,57.97W
s0000071,Cornwall,ON,45.03N,74.73W
s0000081,Coronach,SK,49.11N,105.51W
s0000111,Coronation,AB,52.09N,111.45W
s0000657,Courtenay,BC,49.68N,124.98W
s0000053,Cowansville,QC,45.20N,72.75W
s0000741,Cranbrook,BC,49.50N,115.77W
s0000212,Creston,BC,49.10N,116.50W
s0000310,Crowsnest,AB,49.63N,114.69W
s0000845,Cummins Lakes (Provincial Park),BC,52.10N,118.06W
s0000360,Cypress Hills (Provincial Park),SK,49.63N,109.75W
s0000808,Dalhousie,NB,48.05N,66.39W
s0000115,'Daniel''s Harbour',NL,50.24N,57.59W
s0000508,Dauphin,MB,51.15N,100.05W
s0000275,Dawson,YT,64.06N,139.43W
s0000509,Dawson Creek,BC,55.77N,120.23W
s0000227,Dease Lake,BC,58.43N,130.02W
s0000732,Deep River,ON,46.05N,77.42W
s0000507,Deer Lake,NL,49.18N,57.43W
s0000256,Deerwood,MB,49.40N,98.39W
s0000423,Deline,NT,65.19N,123.42W
s0000769,Delson,QC,45.37N,73.55W
s0000831,Delta,MB,50.19N,98.32W
s0000031,Dempster (Highway),YT,66.16N,137.15W
s0000791,Detah,NT,62.41N,114.31W
s0000361,Deux-Montagnes,QC,45.53N,73.88W
s0000364,Digby,NS,44.62N,65.76W
s0000503,Doaktown,NB,46.56N,66.12W
s0000270,Dolbeau-Mistassini,QC,48.88N,72.23W
s0000009,Dome Creek,BC,53.75N,121.03W
s0000152,Dominion City,MB,49.14N,97.16W
s0000182,Donnacona,QC,46.67N,71.75W
s0000660,Dorion,ON,48.79N,88.65W
s0000468,Drayton Valley,AB,53.22N,114.98W
s0000129,Drumheller,AB,51.46N,112.72W
s0000261,Drummondville,QC,45.88N,72.48W
s0000546,Dryden,ON,49.78N,92.77W
s0000863,Duncan,BC,48.78N,123.71W
s0000452,Dunchurch,ON,45.65N,79.85W
s0000237,Dundalk,ON,44.17N,80.39W
s0000428,Ear Falls,ON,50.64N,93.24W
s0000752,Earlton,ON,47.71N,79.82W
s0000138,East Point,PE,46.45N,62.00W
s0000134,Eastend,SK,49.52N,108.82W
s0000814,Economy,NS,45.38N,63.91W
s0000045,Edmonton,AB,53.53N,113.49W
s0000510,'Edmonton (Int''l Aprt)',AB,53.34N,113.54W
s0000043,Edmundston,NB,47.38N,68.29W
s0000518,Edson,AB,53.58N,116.43W
s0000618,Ekati (Lac de Gras),NT,64.50N,110.50W
s0000274,Elbow,SK,51.12N,106.60W
s0000156,Elk Island (National Park),AB,53.61N,112.87W
s0000512,Elliot Lake,ON,46.38N,82.66W
s0000153,Emerson,MB,49.01N,97.21W
s0000112,Englee,NL,50.73N,56.10W
s0000206,Ennadai,NU,61.13N,100.88W
s0000560,Enterprise,NT,60.55N,116.13W
s0000028,Escoumins,QC,48.42N,69.42W
s0000861,Eskasoni,NS,45.94N,60.62W
s0000286,Esquimalt,BC,48.45N,123.42W
s0000516,Estevan,SK,49.14N,102.99W
s0000132,Estevan Point,BC,49.38N,126.55W
s0000176,Esther,AB,51.68N,110.26W
s0000140,Eureka,NU,79.98N,85.95W
s0000063,Farnham,QC,45.28N,72.98W
s0000349,Faro,YT,62.23N,133.36W
s0000738,Fermont,QC,52.78N,67.08W
s0000339,Fisher Branch,MB,51.08N,97.62W
s0000015,Flin Flon,MB,54.77N,101.86W
s0000484,Forestville,QC,48.73N,69.08W
s0000536,Forillon,QC,48.84N,64.34W
s0000537,Forillon (National Park),QC,48.90N,64.35W
s0000597,Fort Albany,ON,52.21N,81.68W
s0000636,Fort Chipewyan,AB,58.71N,111.16W
s0000282,Fort Erie,ON,42.92N,79.02W
s0000104,Fort Frances,ON,48.61N,93.39W
s0000818,Fort Good Hope,NT,66.26N,128.64W
s0000210,Fort Liard,NT,60.23N,123.47W
s0000595,Fort McMurray,AB,56.73N,111.38W
s0000816,Fort McPherson,NT,67.44N,134.88W
s0000771,Fort Nelson,BC,58.81N,122.70W
s0000188,Fort Providence,NT,61.35N,117.65W
s0000087,'Fort Qu''Appelle',SK,50.77N,103.79W
s0000524,Fort Resolution,NT,61.17N,113.67W
s0000517,Fort Severn,ON,56.00N,87.62W
s0000525,Fort Simpson,NT,61.86N,121.35W
s0000690,Fort Smith,NT,60.00N,111.88W
s0000746,Fort St. John,BC,56.25N,120.85W
s0000020,Fourchu Head,NS,45.72N,60.23W
s0000250,Fredericton,NB,45.95N,66.67W
s0000688,Fundy (National Park),NB,45.62N,65.03W
s0000388,Gameti,NT,64.12N,117.35W
s0000169,Gananoque,ON,44.33N,76.16W
s0000667,Gander,NL,48.95N,54.61W
s0000167,Garden Creek,AB,58.70N,113.88W
s0000535,Gaspé,QC,48.83N,64.48W
s0000321,Gaspésie (Parc national),QC,48.93N,66.28W
s0000611,Gatineau,QC,45.48N,75.65W
s0000316,Gibsons,BC,49.40N,123.50W
s0000543,Gillam,MB,56.35N,94.71W
s0000534,Gimli,MB,50.63N,96.99W
s0000820,Gjoa Haven,NU,68.63N,95.88W
s0000165,Goderich,ON,43.74N,81.70W
s0000566,Gods Lake,MB,54.67N,94.25W
s0000025,Gogama,ON,47.67N,81.73W
s0000527,Golden,BC,51.30N,116.97W
s0000234,Gonzales Point,BC,48.41N,123.29W
s0000647,Good Hope Lake,BC,59.28N,129.30W
s0000790,Gore Bay,ON,45.92N,82.46W
s0000288,Gouin (Réservoir),QC,48.63N,74.90W
s0000052,Granby,QC,45.40N,72.73W
s0000475,Grand Bank,NL,47.10N,55.77W
s0000191,Grand Beach,MB,50.55N,96.63W
s0000405,Grand Étang,NS,46.55N,61.05W
s0000201,Grand Falls,NB,47.05N,67.74W
s0000118,Grand Falls-Windsor,NL,48.94N,55.67W
s0000004,Grand Forks,BC,49.03N,118.43W
s0000622,Grand Manan,NB,44.70N,66.82W
s0000207,Grand Rapids,MB,53.18N,99.26W
s0000781,Grande Cache,AB,53.89N,119.12W
s0000661,Grande Prairie,AB,55.17N,118.80W
s0000319,Grande-Vallée,QC,49.22N,65.13W
s0000638,Gravenhurst,ON,44.87N,79.34W
s0000528,Greater Napanee,ON,44.24N,76.97W
s0000680,Greater Sudbury,ON,46.58N,81.07W
s0000418,Greenstone (Beardmore),ON,49.60N,87.96W
s0000538,Greenstone (Geraldton),ON,49.72N,86.95W
s0000539,Greenstone (Nakina),ON,50.18N,86.71W
s0000803,Greenwood,NS,44.97N,64.93W
s0000172,Gretna,MB,49.01N,97.56W
s0000177,Grise Fiord,NU,76.42N,82.90W
s0000457,Gros Morne,NL,49.69N,57.74W
s0000571,Guelph,ON,43.54N,80.23W
s0000155,Gulf Islands (Southern),BC,48.95N,123.53W
s0000395,Gull Bay,ON,49.80N,89.11W
s0000860,Gull Island Rapids (Trans-Labrador Hwy),NL,52.98N,61.47W
s0000464,Guysborough,NS,45.39N,61.50W
s0000183,Haines Junction,YT,60.75N,137.51W
s0000548,Haldimand County,ON,42.99N,79.85W
s0000303,Haliburton,ON,45.05N,78.51W
s0000318,Halifax,NS,44.87N,63.72W
s0000084,Halifax (Shearwater),NS,44.66N,63.59W
s0000789,Halton Hills,ON,43.63N,79.95W
s0000549,Hamilton,ON,43.24N,79.99W
s0000780,Happy Valley-Goose Bay,NL,53.30N,60.31W
s0000308,Hart Island,NS,45.35N,60.98W
s0000541,Havre St-Pierre,QC,50.23N,63.60W
s0000069,Hawkesbury,ON,45.61N,74.60W
s0000561,Hay River,NT,60.82N,115.80W
s0000266,Hearst,ON,49.69N,83.65W
s0000279,Hendrickson Creek,AB,53.77N,118.37W
s0000621,High Level,AB,58.52N,117.13W
s0000383,High River,AB,50.58N,113.87W
s0000066,Highvale,AB,53.45N,114.52W
s0000849,Highway 3 - Hope to Princeton via Allison Pass,BC,49.06N,120.75W
s0000850,Highway 3 - Paulson Summit to Kootenay Pass,BC,49.19N,117.43W
s0000851,Highway 97 - Clinton to 100 Mile House via Begbie Summit,BC,51.33N,121.39W
s0000852,Highway 97 - Pine Pass,BC,55.51N,122.55W
s0000217,Hinton,AB,53.41N,117.56W
s0000547,Hope,BC,49.38N,121.44W
s0000226,Hope Slide,BC,49.30N,121.27W
s0000181,Hopedale,NL,55.47N,60.22W
s0000655,Hopewell,NB,45.83N,64.72W
s0000267,Hornepayne,ON,49.25N,84.78W
s0000545,Hudson Bay,SK,52.84N,102.38W
s0000196,Humboldt,SK,52.20N,105.12W
s0000178,Hunters Point,MB,53.03N,100.94W
s0000099,Huntingdon,QC,45.08N,74.17W
s0000640,Huntsville,ON,45.31N,79.28W
s0000540,Igloolik,NU,69.38N,81.80W
s0000819,Ignace,ON,49.41N,91.68W
s0000174,Îles-de-la-Madeleine,QC,47.40N,61.78W
s0000086,Indian Head,SK,50.53N,103.67W
s0000389,Indin River,NT,64.28N,115.07W
s0000433,Ingonish,NS,46.69N,60.37W
s0000627,Inukjuak,QC,58.45N,78.10W
s0000519,Inuvik,NT,68.36N,133.72W
s0000008,Invermere,BC,50.52N,116.03W
s0000394,Iqaluit,NU,63.75N,68.52W
s0000565,Island Lake,MB,53.86N,94.67W
s0000563,Ivujivik,QC,62.42N,77.92W
s0000218,Jasper,AB,52.89N,118.17W
s0000721,Joliette,QC,46.02N,73.45W
s0000659,Kakabeka Falls,ON,48.41N,89.62W
s0000305,Kaladar,ON,44.65N,77.12W
s0000568,Kamloops,BC,50.67N,120.33W
s0000335,Kamouraska,QC,47.57N,69.87W
s0000664,Kamsack,SK,51.56N,101.90W
s0000263,Kananaskis (Nakiska Ridgetop),AB,51.08N,115.13W
s0000591,Kangiqsualujjuaq,QC,58.69N,65.95W
s0000574,Kangiqsujuaq,QC,61.60N,71.96W
s0000480,Kangirsuk,QC,60.02N,70.03W
s0000782,Kapuskasing,ON,49.42N,82.42W
s0000632,Kawartha Lakes (Fenelon Falls),ON,44.54N,78.74W
s0000631,Kawartha Lakes (Lindsay),ON,44.36N,78.74W
s0000223,Kejimkujik (National Park),NS,44.39N,65.29W
s0000592,Kelowna,BC,49.88N,119.48W
s0000436,Kemptville,ON,45.02N,75.64W
s0000651,Kenora,ON,49.82N,94.44W
s0000439,Kentville,NS,45.08N,64.50W
s0000576,Key Lake,SK,57.22N,105.63W
s0000088,Killarney,ON,46.06N,80.98W
s0000587,Kimmirut,NU,62.85N,69.87W
s0000166,Kincardine,ON,44.17N,81.63W
s0000581,Kindersley,SK,51.47N,109.16W
s0000531,Kingston,ON,44.31N,76.42W
s0000694,Kinngait,NU,64.23N,76.54W
s0000437,Kirkland Lake,ON,48.15N,80.03W
s0000573,Kitchener-Waterloo,ON,43.42N,80.47W
s0000756,Kitimat,BC,54.05N,128.65W
s0000505,Kluane Lake,YT,61.26N,138.77W
s0000391,Kootenay (National Park),BC,50.95N,116.03W
s0000038,Kouchibouguac,NB,46.86N,64.98W
s0000065,Kugaaruk,NU,68.53N,89.83W
s0000498,Kugluktuk,NU,67.83N,115.09W
s0000719,Kuujjuaq,QC,58.10N,68.40W
s0000542,Kuujjuarapik,QC,55.28N,77.75W
s0000857,'L''Anse-au-Loup',NL,51.52N,56.84W
s0000142,'L''Assomption',QC,45.83N,73.42W
s0000336,'L''Islet',QC,47.10N,70.35W
s0000532,La Grande Rivière,QC,53.63N,77.70W
s0000478,La Grande-Quatre,QC,53.83N,73.53W
s0000722,La Loche,SK,56.49N,109.40W
s0000333,La Malbaie,QC,47.65N,70.15W
s0000048,La Prairie,QC,45.42N,73.50W
s0000715,La Ronge,SK,55.12N,105.29W
s0000354,La Sarre,QC,48.80N,79.20W
s0000079,La Scie,NL,49.96N,55.59W
s0000124,La Tuque,QC,47.43N,72.78W
s0000245,La Vérendrye (Réserve faunique),QC,47.33N,77.00W
s0000737,Labrador City,NL,52.94N,66.92W
s0000229,Lac La Biche,AB,54.77N,111.98W
s0000575,Lac Raglan,QC,61.66N,73.26W
s0000186,Lac-Mégantic,QC,45.58N,70.88W
s0000674,Lac-Saint-Jean,QC,48.57N,72.23W
s0000602,Lachute,QC,45.65N,74.33W
s0000297,Lacombe,AB,52.46N,113.73W
s0000763,Lake Superior (Provincial Park),ON,47.60N,84.74W
s0000744,Lambton Shores,ON,43.18N,81.90W
s0000459,Lanaudière,QC,46.30N,73.20W
s0000866,Langley,BC,49.10N,122.66W
s0000233,Lansdowne House,ON,52.22N,87.89W
s0000381,Last Mountain Lake (Sanctuary),SK,51.37N,105.23W
s0000284,Laurentides (Réserve faunique),QC,47.75N,71.25W
s0000712,Laval,QC,45.58N,73.75W
s0000149,Le Gardeur,QC,45.75N,73.47W
s0000219,Leader,SK,50.89N,109.55W
s0000776,Leaf Rapids,MB,56.47N,99.75W
s0000431,Leamington,ON,42.10N,82.56W
s0000652,Lethbridge,AB,49.69N,112.84W
s0000416,Lévis,QC,46.80N,71.18W
s0000669,Lewisporte,NL,49.25N,55.06W
s0000377,Liard River,BC,59.42N,126.08W
s0000222,Lillooet,BC,50.68N,121.93W
s0000470,Lincoln,ON,43.15N,79.42W
s0000010,Little Grand Rapids,MB,52.04N,95.46W
s0000371,Liverpool,NS,44.04N,64.72W
s0000590,Lloydminster,AB,53.28N,110.00W
s0000835,Lloydminster,SK,53.28N,109.98W
s0000326,London,ON,42.97N,81.23W
s0000551,Longueuil,QC,45.53N,73.52W
s0000605,Lorraine,QC,45.68N,73.78W
s0000348,Louiseville,QC,46.25N,72.95W
s0000230,Lucky Lake,SK,50.99N,107.13W
s0000440,Lunenburg,NS,44.38N,64.31W
s0000443,Lutselke,NT,62.41N,110.74W
s0000777,Lynn Lake,MB,56.83N,101.08W
s0000242,Lytton,BC,50.23N,121.57W
