Waterbody Official Name,Waterbody Common Name,ATS,Species,Strain*,Genotype**,"Average
Length (cm)",Number Stocked,Stocking Date
Alford Lake,,SW4-36-8-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.2,2000,06-05-2024
Alford Lake,,SW4-36-8-W5,RNTR,Campbell Lake,2N,65,30,05-10-2024
Alford Lake,,SW4-36-8-W5,RNTR,Campbell Lake,2N,55,20,05-10-2024
Bear Pond,,NW36-14-4-W5,TGTR,Beitty/Bow River,3N,20,750,04-06-2024
Beauvais Lake,,SW29-5-1-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.5,8000,25-05-2024
Beauvais Lake,,SW29-5-1-W5,RNTR,Trout Lodge/Silver's,AF3N,22.5,15000,17-09-2024
Beauvais Lake,,SW29-5-1-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,5.5,20000,21-09-2024
Beaver Lake,,NE16-35-6-W5,RNTR,Campbell Lake,3N,20,1250,08-05-2024
Beaver Lake,,NE16-35-6-W5,TGTR,Beitty/Bow River,3N,23,1000,16-09-2024
Beaver Lake,,NE16-35-6-W5,RNTR,Campbell Lake,3N,20.1,1500,24-09-2024
Beaver Mines Lake,,NE11-5-3-W5,RNTR,Trout Lodge/Jumpers,AF3N,20.6,11500,26-04-2024
Beaver Mines Lake,,NE11-5-3-W5,RNTR,Trout Lodge/Silver's,AF3N,14.2,15000,21-05-2024
Beaver Mines Lake,,NE11-5-3-W5,RNTR,Riverence,AF3N,8.4,15000,21-09-2024
Beaver Mines Lake,,NE11-5-3-W5,RNTR,Riverence,3N,12.5,7500,30-09-2024
Birch Lake,,SE18-35-6-W5,BKTR,Beitty Resort,3N,21,4000,06-06-2024
Birch Lake,,SE18-35-6-W5,RNTR,Campbell Lake,3N,20.8,1750,06-06-2024
Birch Lake,,SE18-35-6-W5,BNTR,Bow River,3N,20,500,06-06-2024
"Blood Indian Creek
Reservoir",,SW28-26-9-W4,RNTR,Campbell Lake,2N,20.1,10400,22-04-2024
"Blood Indian Creek
Reservoir",,SW28-26-9-W4,RNTR,Pit Lakes,2N,17.6,2000,23-04-2024
"Blood Indian Creek
Reservoir",,SW28-26-9-W4,BNTR,Bow River,3N,20.4,2500,23-04-2024
"Blood Indian Creek
Reservoir",,SW28-26-9-W4,TGTR,Beitty/Bow River,3N,19.4,4000,23-04-2024
"Blood Indian Creek
Reservoir",,SW28-26-9-W4,BNTR,Bow River,2N,55.2,109,23-04-2024
Blood Indian Creek Reservoir,,SW28-26-9-W4,BNTR,Bow River,2N,41.5,72,23-04-2024
"Blood Indian Creek
Reservoir",,SW28-26-9-W4,RNTR,Campbell Lake,2N,20.1,7326,16-05-2024
"Blood Indian Creek
Reservoir",,SW28-26-9-W4,RNTR,Campbell Lake,2N,20.1,15000,27-09-2024
"Blood Indian Creek
Reservoir",,SW28-26-9-W4,RNTR,Riverence,AF2N,18.4,28980,30-09-2024
Blood Indian Creek Reservoir,,SW28-26-9-W4,RNTR,Riverence,AF2N,18.4,8381,01-10-2024
"Blood Indian Creek
Reservoir",,SW28-26-9-W4,BNTR,Bow River,3N,9.8,3500,09-10-2024
"Blood Indian Creek
Reservoir",,SW28-26-9-W4,RNTR,Campbell Lake,2N,65,23,10-10-2024
"Blood Indian Creek
Reservoir",,SW28-26-9-W4,RNTR,Campbell Lake,2N,55,147,10-10-2024
Blood Indian Creek Reservoir,,SW28-26-9-W4,RNTR,Campbell Lake,3N,16.1,9480,11-10-2024
Bonnyville Town Pond,Slawuta Lake,NW7-61-5-W4,RNTR,"Trout
Lodge/Jumpers",AF3N,20.3,500,03-05-2024
Butcher's Lake,,NW15-4-1-W5,BKTR,Beitty Resort,3N,18.5,2000,23-04-2024
Captain Eyre Lake,Capt Ayre,NW30-38-5-W4,RNTR,Campbell Lake,2N,20,2000,17-04-2024
Captain Eyre Lake,Capt Ayre,NW30-38-5-W4,TGTR,Beitty/Bow River,3N,19.1,2000,17-04-2024
Chain Lakes,Lower Chain Lake,NW7-69-23-W4,RNTR,Campbell Lake,2N,20.3,3200,10-05-2024
Chain Lakes,Lower Chain Lake,NW7-69-23-W4,BNTR,Bow River,3N,20.3,1000,10-05-2024
Chain Lakes,Lower Chain Lake,NW7-69-23-W4,RNTR,Campbell Lake,2N,10.2,5000,13-05-2024
Chain Lakes,Lower Chain Lake,NW7-69-23-W4,RNTR,Campbell Lake,2N,20.4,3000,16-09-2024
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Campbell Lake,3N,20.6,990,22-04-2024
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.7,3304,26-04-2024
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.1,6768,26-04-2024
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.1,4428,26-04-2024
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Campbell Lake,3N,21,4510,26-04-2024
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Trout Lodge/Silver's,AF3N,14.1,35210,21-05-2024
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Campbell Lake,3N,21.5,7748,19-09-2024
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Campbell Lake,3N,21.5,3550,26-09-2024
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Campbell Lake,3N,16.6,5850,26-09-2024
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Campbell Lake,3N,18.8,16400,30-09-2024
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Campbell Lake,3N,20.1,8085,01-10-2024
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Campbell Lake,3N,19.7,7005,02-10-2024
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Campbell Lake,3N,18.8,14500,02-10-2024
Chatwin Lake,,NE4-61-6-W4,RNTR,Campbell Lake,2N,19.9,4000,02-05-2024
Chatwin Lake,,NE4-61-6-W4,RNTR,Riverence,AF2N,8.4,10779,02-05-2024
Chatwin Lake,,NE4-61-6-W4,RNTR,Riverence,AF2N,8,4221,02-05-2024
Chatwin Lake,,NE4-61-6-W4,RNTR,Campbell Lake,2N,20.1,5000,26-09-2024
Chrystina Lake,,NW8-67-8-W5,BKTR,Beitty Resort,3N,21.7,1550,14-05-2024
"Claude N. Brennan
Memorial Pond","Vermilion Park
Pond",NE36-50-7-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.9,1250,08-05-2024
Cow Lake,,NE12-38-8-W5,RNTR,Riverence,AF3N,8,23199,03-05-2024
Cow Lake,,NE12-38-8-W5,RNTR,Riverence,AF3N,8.2,22088,03-05-2024
Cow Lake,,NE12-38-8-W5,RNTR,Riverence,AF3N,8.2,4713,03-05-2024
Cow Lake,,NE12-38-8-W5,BNTR,Bow River,3N,19.8,1500,03-05-2024
Cow Lake,,NE12-38-8-W5,RNTR,Trout Lodge/Silver's,AF3N,15.5,25102,23-05-2024
Cow Lake,,NE12-38-8-W5,RNTR,"Trout
Lodge/Kamloops",AF3N,20,8043,23-05-2024
Cow Lake,,NE12-38-8-W5,RNTR,Campbell Lake,3N,20,10000,23-09-2024
Cow Lake,,NE12-38-8-W5,RNTR,Campbell Lake,3N,18.3,10000,23-09-2024
Cow Lake,,NE12-38-8-W5,RNTR,Campbell Lake,3N,18.5,7775,26-09-2024
Cow Lake,,NE12-38-8-W5,RNTR,Campbell Lake,3N,18.9,7110,26-09-2024
Crane Lake,Moore Lake,NE3-64-4-W4,WALL,Marie Creek,2N,0.04,282720,30-05-2024
Crane Lake,Moore Lake,NE3-64-4-W4,WALL,Marie Creek,2N,0.04,60370,02-06-2024
Crowsnest Lake,,NE8-8-5-W5,RNTR,Campbell Lake,3N,20,7500,11-05-2024
Crowsnest Lake,,NE8-8-5-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.5,2500,25-05-2024
Dillberry Lake,,NE36-41-1-W4,RNTR,Campbell Lake,2N,20,4000,24-04-2024
Dillberry Lake,,NE36-41-1-W4,RNTR,Pit Lakes,2N,17.8,7000,24-04-2024
Dillberry Lake,,NE36-41-1-W4,TGTR,Beitty/Bow River,3N,19.9,2000,24-04-2024
Dillberry Lake,,NE36-41-1-W4,RNTR,Campbell Lake,2N,10.5,10000,17-05-2024
Dillberry Lake,,NE36-41-1-W4,RNTR,Campbell Lake,2N,10.5,10000,17-05-2024
Dillberry Lake,,NE36-41-1-W4,RNTR,Campbell Lake,2N,18.1,10000,01-10-2024
Dillberry Lake,,NE36-41-1-W4,RNTR,Campbell Lake,2N,8.4,20000,01-10-2024
Dolberg Lake,,SE1-60-8-W5,RNTR,Campbell Lake,2N,20.3,3200,30-04-2024
Dolberg Lake,,SE1-60-8-W5,BNTR,Bow River,3N,20.2,1400,30-04-2024
Dolberg Lake,,SE1-60-8-W5,TGTR,Beitty/Bow River,3N,19.6,2000,30-04-2024
Dolberg Lake,,SE1-60-8-W5,RNTR,Campbell Lake,2N,10.2,5000,13-05-2024
Dolberg Lake,,SE1-60-8-W5,RNTR,Campbell Lake,2N,20.7,5000,20-09-2024
Dolberg Lake,,SE1-60-8-W5,TGTR,Beitty/Bow River,3N,10.6,7155,28-09-2024
Dunn Lake,,NW7-54-25-W5,BKTR,Beitty Resort,3N,19.2,1500,27-05-2024
East Dollar Lake,,NW8-73-21-W5,BNTR,Bow River,3N,20.1,500,07-05-2024
East Dollar Lake,,NW8-73-21-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,19.9,1500,07-05-2024
East Dollar Lake,,NW8-73-21-W5,TGTR,Beitty/Bow River,3N,19.5,300,07-05-2024
Edith Lake,,NE13-67-10-W5,BKTR,Beitty Resort,3N,21,1550,20-06-2024
Emerald Lake,,SW5-62-11-W5,BKTR,Beitty Resort,3N,21.7,1800,03-06-2024
Emerson Lake,,SW5-19-28-W4,RNTR,"Trout
Lodge/Jumpers",AF3N,20.5,1400,03-05-2024
Emerson Lake,,SW5-19-28-W4,BNTR,Bow River,3N,19.8,200,03-05-2024
Emerson Lake,,SW5-19-28-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.4,1400,13-06-2024
Emerson Lake,,SW5-19-28-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,30,50,13-06-2024
Emerson Lakes,,NW6-55-21-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.5,1125,30-05-2024
Engstrom Lake,,NW17-83-6-W4,RNTR,Campbell Lake,2N,10.1,10000,24-05-2024
Engstrom Lake,,NW17-83-6-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.4,6000,04-06-2024
Engstrom Lake,,NW17-83-6-W4,RNTR,Campbell Lake,3N,22.2,15000,16-09-2024
Fairfax Lake,,NW17-46-18-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.7,5000,21-05-2024
Fairfax Lake,,NW17-46-18-W5,RNTR,Trout Lodge/Silver's,AF3N,23.1,5000,19-09-2024
"Forty Mile Coulee
Reservoir",,SW14-8-11-W4,WALL,Lac Ste. Anne,2N,0.04,750000,29-05-2024
Goldeye Lake,,NE14-40-16-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.8,5000,07-05-2024
Goldeye Lake,,NE14-40-16-W5,RNTR,Trout Lodge/Silver's,AF3N,23.1,5000,19-09-2024
Goose Lake,,NW33-61-8-W5,WALL,Rock Island,2N,0.04,354097,04-06-2024
Grande Cache Lake,,NE1-57-8-W6,RNTR,Riverence,AF2N,9.2,13500,09-05-2024
Grande Cache Lake,,NE1-57-8-W6,RNTR,Riverence,AF2N,9.2,1500,09-05-2024
Grande Cache Lake,,NE1-57-8-W6,RNTR,Campbell Lake,3N,19.9,8000,10-05-2024
Grande Cache Lake,,NE1-57-8-W6,RNTR,Campbell Lake,3N,21.2,15000,16-09-2024
Grande Cache Lake,,NE1-57-8-W6,RNTR,Campbell Lake,3N,7.1,10000,18-09-2024
Grotto Mountain Pond,,NW21-24-9-W5,RNTR,Riverence,AF3N,22.8,803,13-05-2024
Grotto Mountain Pond,,NW21-24-9-W5,RNTR,Riverence,AF3N,23.1,1235,05-06-2024
Grotto Mountain Pond,,NW21-24-9-W5,RNTR,Trout Lodge/Jumpers,AF3N,24.6,400,18-07-2024
Grotto Mountain Pond,,NW21-24-9-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,24.9,400,23-07-2024
Hasse Lake,,SW13-52-2-W5,RNTR,Campbell Lake,2N,20.4,4000,30-04-2024
Hasse Lake,,SW13-52-2-W5,TGTR,Beitty/Bow River,3N,19.6,500,30-04-2024
Hasse Lake,,SW13-52-2-W5,RNTR,Campbell Lake,2N,9.9,10000,16-05-2024
Hasse Lake,,SW13-52-2-W5,TGTR,Beitty/Bow River,3N,21.7,1500,07-10-2024
Hasse Lake,,SW13-52-2-W5,RNTR,Campbell Lake,2N,19,8100,09-10-2024
Hasse Lake,,SW13-52-2-W5,RNTR,Campbell Lake,2N,20.9,1900,09-10-2024
Hasse Lake,,SW13-52-2-W5,RNTR,Campbell Lake,2N,55,130,16-10-2024
Hinton F & G Pond,Hinton Borrow Pit,SW28-50-25-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.4,150,09-05-2024
Horseshoe Lake,,SW31-63-25-W4,BKTR,Beitty Resort,3N,7.6,12500,05-06-2024
Ironside Pond,,SW7-38-7-W5,TGTR,Beitty/Bow River,3N,20.1,400,03-05-2024
Ironside Pond,,SW7-38-7-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.3,250,03-05-2024
Ironside Pond,,SW7-38-7-W5,TGTR,Beitty/Bow River,3N,23,400,16-09-2024
Island Lake,,NW12-8-6-W5,RNTR,Pit Lakes,3N,19.1,1900,16-05-2024
Jack Fish Lake,,NW20-53-9-W4,RNTR,Campbell Lake,2N,20,2000,03-05-2024
Jack Fish Lake,,NW20-53-9-W4,TGTR,Beitty/Bow River,3N,20.1,1000,03-05-2024
Jack Fish Lake,,NW20-53-9-W4,RNTR,Riverence,AF2N,8.5,5000,03-05-2024
Jack Fish Lake,,NW20-53-9-W4,RNTR,Campbell Lake,2N,20.7,3000,01-10-2024
Kakut Lake,,SW34-76-4-W6,RNTR,"Trout
Lodge/Jumpers",AF3N,20.1,750,08-05-2024
Kinky Lake,,SE6-50-26-W5,BKTR,Beitty Resort,3N,19.3,3300,30-05-2024
Kinky Lake,,SE6-50-26-W5,BKTR,Beitty Resort,3N,24.6,3066,17-09-2024
"Lac La Biche Trout
Pond","Alexander
Hamilton Pond",NW5-67-13-W4,RNTR,Campbell Lake,2N,20.3,240,09-05-2024
"Lac La Biche Trout
Pond","Alexander
Hamilton Pond",NW5-67-13-W4,RNTR,Campbell Lake,3N,21.4,600,26-09-2024
Lambert Pond,,NW8-53-17-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20,1000,16-05-2024
Lees Lake,,SW8-7-2-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20,10000,11-04-2024
Lees Lake,,SW8-7-2-W5,BNTR,Bow River,3N,19.5,1000,11-04-2024
Lees Lake,,SW8-7-2-W5,RNTR,Trout Lodge/Silver's,AF3N,14.1,15000,21-05-2024
Lees Lake,,SW8-7-2-W5,RNTR,Campbell Lake,3N,21,8200,26-09-2024
Lees Lake,,SW8-7-2-W5,RNTR,Campbell Lake,3N,17.4,11450,01-10-2024
Lees Lake,,SW8-7-2-W5,RNTR,Campbell Lake,3N,19.7,11014,03-10-2024
Lees Lake,,SW8-7-2-W5,RNTR,Campbell Lake,3N,17.4,9336,03-10-2024
Lily Lake,,NW7-75-5-W5,TGTR,Beitty/Bow River,3N,24.1,325,03-10-2024
Lily Lake,,NW7-75-5-W5,BKTR,Beitty Resort,3N,13,3660,03-10-2024
Little Bear Lake,Hasse Lake,NW19-64-2-W4,RNTR,Campbell Lake,2N,10.9,10000,03-06-2024
Little Bear Lake,Hasse Lake,NW19-64-2-W4,RNTR,Campbell Lake,2N,20.8,4403,11-06-2024
Little Bear Lake,Hasse Lake,NW19-64-2-W4,TGTR,Beitty/Bow River,3N,20.4,1500,11-06-2024
Little Bear Lake,Hasse Lake,NW19-64-2-W4,BKTR,Beitty Resort,3N,12.9,14500,25-09-2024
Little Bear Lake,Hasse Lake,NW19-64-2-W4,BNTR,Bow River,3N,9,5000,25-09-2024
Little Bear Lake,Hasse Lake,NW19-64-2-W4,RNTR,Campbell Lake,2N,19.6,5000,27-09-2024
Little Bear Lake,Hasse Lake,NW19-64-2-W4,RNTR,Campbell Lake,2N,8.6,15000,27-09-2024
Marigold Lake,,NW32-65-11-W5,BKTR,Beitty Resort,3N,13.5,7000,03-10-2024
Mary Gregg Lake,,NW4-48-24-W5,RNTR,Trout Lodge/Jumpers,AF3N,20.3,2000,30-05-2024
Mclean Pond,,NW20-22-5-W5,RNTR,Riverence,AF3N,23.2,1807,13-05-2024
Mclean Pond,,NW20-22-5-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.5,3500,14-06-2024
Mcleod Lake,Carson Lake,SE25-61-12-W5,RNTR,Campbell Lake,3N,20,3204,16-05-2024
Mcleod Lake,Carson Lake,SE25-61-12-W5,RNTR,Campbell Lake,3N,19.5,14097,16-05-2024
Mcleod Lake,Carson Lake,SE25-61-12-W5,RNTR,Campbell Lake,3N,19.5,7156,17-05-2024
Mcleod Lake,Carson Lake,SE25-61-12-W5,RNTR,Riverence,AF3N,9.5,78018,29-05-2024
Mcleod Lake,Carson Lake,SE25-61-12-W5,RNTR,Campbell Lake,3N,19.8,14000,25-09-2024
Mcleod Lake,Carson Lake,SE25-61-12-W5,RNTR,Campbell Lake,3N,20.3,14000,26-09-2024
Mcleod Lake,Carson Lake,SE25-61-12-W5,RNTR,Campbell Lake,3N,19.3,8550,02-10-2024
Mcleod Lake,Carson Lake,SE25-61-12-W5,RNTR,Riverence,AF3N,9.7,15058,03-10-2024
Mcleod Lake,Carson Lake,SE25-61-12-W5,RNTR,Campbell Lake,3N,20.9,4200,09-10-2024
Mcleod Lake,Carson Lake,SE25-61-12-W5,RNTR,Campbell Lake,3N,19.1,6100,09-10-2024
Mcleod Lake,Carson Lake,SE25-61-12-W5,RNTR,Riverence,AF3N,14.1,20500,09-10-2024
Medley River,,SE11-65-2-W4,RNTR,"Trout
Lodge/Jumpers",AF3N,21.5,250,11-06-2024
Michel Reservoir,"Michel Creek
Reservoir",NE5-7-3-W4,RNTR,Campbell Lake,2N,20.2,3000,25-04-2024
Michel Reservoir,"Michel Creek
Reservoir",NE5-7-3-W4,BNTR,Bow River,3N,19.5,1500,25-04-2024
Michel Reservoir,Michel Creek Reservoir,NE5-7-3-W4,RNTR,Riverence,AF2N,18.6,6500,27-09-2024
Michel Reservoir,"Michel Creek
Reservoir",NE5-7-3-W4,RNTR,Riverence,AF2N,10.3,14991,05-10-2024
Michichi Reservoir,,SW19-30-18-W4,RNTR,"Trout
Lodge/Jumpers",AF3N,20.7,3360,25-04-2024
Millers Lake,,SW8-53-19-W5,RNTR,Campbell Lake,3N,20,5275,16-05-2024
Millers Lake,,SW8-53-19-W5,RNTR,Campbell Lake,3N,20.2,6516,24-09-2024
Millers Lake,,SW8-53-19-W5,RNTR,Campbell Lake,3N,20.5,6484,24-09-2024
Minnow Lake,,NW31-50-14-W5,WALL,Rock Island,2N,0.04,236065,04-06-2024
Mitchell Lake,,NE25-37-8-W5,BNTR,Bow River,3N,20.5,500,06-05-2024
Mitchell Lake,,NE25-37-8-W5,RNTR,Campbell Lake,3N,20.3,1000,06-05-2024
Mitchell Lake,,NE25-37-8-W5,TGTR,Beitty/Bow River,3N,23.6,1200,16-09-2024
Mitchell Pond,"Waskasoo Park
Pond",NW18-38-27-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.4,2100,15-05-2024
Mitchell Pond,"Waskasoo Park
Pond",NW18-38-27-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,30.1,27,15-05-2024
Montaganeusse Lake,Stoney Lake,NE31-86-3-W6,BKTR,Beitty Resort,3N,20.8,4580,14-05-2024
Montaganeusse Lake,Stoney Lake,NE31-86-3-W6,TGTR,Beitty/Bow River,3N,19.4,1975,14-05-2024
Moonshine Lake,Mirage Lake,SE31-79-8-W6,BNTR,Bow River,3N,20.4,500,08-05-2024
Moonshine Lake,Mirage Lake,SE31-79-8-W6,RNTR,Trout Lodge/Jumpers,AF3N,20.7,2035,08-05-2024
Moonshine Lake,Mirage Lake,SE31-79-8-W6,RNTR,"Trout
Lodge/Jumpers",AF3N,20.1,2615,08-05-2024
Moonshine Lake,Mirage Lake,SE31-79-8-W6,RNTR,Trout Lodge/Silver's,AF3N,23.6,4500,24-09-2024
Moonshine Lake,Mirage Lake,SE31-79-8-W6,BNTR,Bow River,3N,25.4,1496,24-09-2024
Mount Lorette Ponds,,SW19-23-8-W5,RNTR,Riverence,AF3N,22.8,402,13-05-2024
Mount Lorette Ponds,,SW19-23-8-W5,RNTR,Riverence,AF3N,23.1,800,05-06-2024
Mount Lorette Ponds,,SW19-23-8-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,21.6,800,27-06-2024
Mount Lorette Ponds,,SW19-23-8-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,24.9,400,18-07-2024
Mount Lorette Ponds,,SW19-23-8-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,24.9,400,23-07-2024
Mount Lorette Ponds,,SW19-23-8-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,25.3,650,08-08-2024
Mount Lorette Ponds,,SW19-23-8-W5,RNTR,Trout Lodge/Jumpers,AF3N,27.5,619,19-08-2024
Muir Lake,,NW32-53-27-W4,RNTR,Riverence,AF3N,22.8,1506,01-05-2024
Muir Lake,,NW32-53-27-W4,BNTR,Bow River,3N,20.1,500,01-05-2024
Niemela Reservoir,Ray's Pond,SE1-39-3-W5,RNTR,"Trout
Lodge/Kamloops",AF3N,20.5,1200,24-04-2024
Niemela Reservoir,Ray's Pond,SE1-39-3-W5,TGTR,Beitty/Bow River,3N,20.2,250,30-04-2024
Niemela Reservoir,Ray's Pond,SE1-39-3-W5,RNTR,"Trout
Lodge/Kamloops",AF3N,20.2,1100,07-06-2024
Obed Lake,,SW11-53-22-W5,BNTR,Bow River,3N,20.3,5323,30-05-2024
Obed Lake,,SW11-53-22-W5,BNTR,Bow River,3N,9.3,20000,02-10-2024
Ole Lake,,NW30-84-12-W6,RNTR,Trout Lodge/Jumpers,AF3N,20.1,1500,08-05-2024
Outpost Lake,Police Lake,NE6-1-26-W4,RNTR,Riverence,AF3N,22.9,3500,22-04-2024
Outpost Lake,Police Lake,NE6-1-26-W4,RNTR,Campbell Lake,3N,20.6,1500,22-04-2024
Outpost Lake,Police Lake,NE6-1-26-W4,RNTR,Campbell Lake,2N,45.1,40,16-05-2024
