Waterbody Official Name,Waterbody Common Name,ATS,Species,Strain*,Genotype**,"Average
Parlby Reservoir,Tees Fish Pond,NE25-40-24-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.4,400,07-05-2024
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,"Trout
Lodge/Jumpers",AF3N,19.8,15000,11-04-2024
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Trout Lodge/Silver's,AF3N,12.2,54000,29-04-2024
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Trout Lodge/Silver's,AF3N,14.1,27644,23-05-2024
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Trout Lodge/Silver's,AF3N,14.1,28358,23-05-2024
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,"Trout
Lodge/Jumpers",AF3N,5.5,14610,20-09-2024
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Campbell Lake,3N,16.2,19905,23-09-2024
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Campbell Lake,3N,16.3,20067,24-09-2024
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,"Trout
Lodge/Jumpers",AF3N,6.4,15981,04-10-2024
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Campbell Lake,3N,13.6,25118,08-10-2024
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Campbell Lake,3N,14.5,22054,15-10-2024
Peanut Lake,,NE15-58-3-W5,BKTR,Beitty Resort,3N,19.6,2500,30-04-2024
Peanut Lake,,NE15-58-3-W5,RNTR,Campbell Lake,2N,17,5000,30-09-2024
Peanut Lake,,NE15-58-3-W5,RNTR,Campbell Lake,2N,20,9200,30-09-2024
Peppers Lake,,NW30-35-12-W5,RNTR,Trout Lodge/Jumpers,AF3N,21,1400,29-05-2024
Peppers Lake,,NW30-35-12-W5,BKTR,Beitty Resort,3N,19.2,3500,29-05-2024
Petite Lake,,NW12-54-26-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.5,1000,27-05-2024
Phyllis Lake,,SE17-36-7-W5,RNTR,Campbell Lake,3N,20.3,5000,06-05-2024
Phyllis Lake,,SE17-36-7-W5,RNTR,Campbell Lake,3N,21.2,2300,25-09-2024
Phyllis Lake,,SE17-36-7-W5,RNTR,Campbell Lake,3N,19.5,4350,25-09-2024
Phyllis Lake,,SE17-36-7-W5,RNTR,Campbell Lake,3N,18,3350,25-09-2024
Phyllis Lake,,SE17-36-7-W5,RNTR,Campbell Lake,2N,65,50,05-10-2024
Pierre Greys Lakes,"Lower Pierre
Greys Lake",SE12-57-5-W6,RNTR,"Trout
Lodge/Jumpers",AF3N,20.2,3500,09-05-2024
Pierre Greys Lakes,"Lower Pierre
Greys Lake",SE12-57-5-W6,RNTR,"Trout
Lodge/Jumpers",AF3N,5.2,10000,17-09-2024
Pierre Greys Lakes,Middle Pierre Greys Lake,NW6-57-4-W6,RNTR,Trout Lodge/Jumpers,AF3N,20.4,7500,09-05-2024
Pierre Greys Lakes,"Middle Pierre
Greys Lake",NW6-57-4-W6,RNTR,"Trout
Lodge/Jumpers",AF3N,5.2,10000,17-09-2024
Pierre Greys Lakes,"Upper Pierre
Greys Lake",SW7-57-4-W6,BKTR,Beitty Resort,3N,19.2,3500,09-05-2024
Pierre Greys Lakes,"Upper Pierre
Greys Lake",SW7-57-4-W6,BNTR,Bow River,3N,20.5,1000,09-05-2024
Pierre Greys Lakes,Upper Pierre Greys Lake,SW7-57-4-W6,BKTR,Beitty Resort,3N,21.1,2162,10-06-2024
Pierre Greys Lakes,"Upper Pierre
Greys Lake",SW7-57-4-W6,BKTR,Beitty Resort,3N,23,2000,17-09-2024
Rainbow Park Pond,"Westlock
Recreation Pond",NE31-59-25-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.9,1200,09-05-2024
Rat Lake,,SW11-38-9-W5,BKTR,Beitty Resort,3N,7.4,2500,31-05-2024
Rat Lake,,SW11-38-9-W5,TGTR,Beitty/Bow River,3N,23.3,700,16-09-2024
Rat Lake,,SW11-38-9-W5,BKTR,Beitty Resort,3N,12.9,2500,16-09-2024
Reesor Lake,,NW20-8-1-W4,RNTR,Campbell Lake,2N,20.1,6400,24-04-2024
Reesor Lake,,NW20-8-1-W4,TGTR,Beitty/Bow River,3N,19.4,3500,24-04-2024
Rocky Children's Pond,,SW33-39-7-W5,RNTR,Campbell Lake,2N,45.1,10,13-05-2024
Rocky Children's Pond,,SW33-39-7-W5,RNTR,Campbell Lake,3N,27.7,250,13-05-2024
Rocky Children's Pond,,SW33-39-7-W5,RNTR,Riverence,AF3N,23.2,500,31-05-2024
Rocky Children's Pond,,SW33-39-7-W5,RNTR,Riverence,AF3N,23.2,500,31-05-2024
Running Lake,,SW34-88-7-W6,RNTR,"Trout
Lodge/Jumpers",AF3N,20.1,2072,14-05-2024
Running Lake,,SW34-88-7-W6,RNTR,"Trout
Lodge/Jumpers",AF3N,20.7,103,14-05-2024
Salter's Lake,,SW26-54-2-W5,TGTR,Beitty/Bow River,3N,19.5,2000,01-05-2024
Salter's Lake,,SW26-54-2-W5,RNTR,Campbell Lake,2N,20.1,2332,01-05-2024
Salter's Lake,,SW26-54-2-W5,RNTR,Campbell Lake,2N,19.2,668,01-05-2024
Salter's Lake,,SW26-54-2-W5,RNTR,Campbell Lake,2N,20.7,3000,07-10-2024
Sardine Lake,,SW5-49-4-W5,RNTR,Campbell Lake,3N,20.8,1250,01-05-2024
Sauer Lake,,NE28-53-1-W5,RNTR,Campbell Lake,2N,20.3,2400,01-05-2024
Schuman Lake,,SE35-61-8-W5,RNTR,Campbell Lake,2N,10.2,7500,13-05-2024
Schuman Lake,,SE35-61-8-W5,RNTR,Campbell Lake,2N,21,1556,16-05-2024
Schuman Lake,,SE35-61-8-W5,RNTR,Campbell Lake,2N,20,4744,16-05-2024
Schuman Lake,,SE35-61-8-W5,TGTR,Beitty/Bow River,3N,19.5,500,16-05-2024
Sherburne Lake,"Sherburne
Reservoir",NE24-9-14-W4,WALL,Lac Ste. Anne,2N,0.04,500000,29-05-2024
Shunda Lake,Fish Lake,SW19-40-15-W5,RNTR,Campbell Lake,3N,20.1,7644,07-05-2024
Shunda Lake,Fish Lake,SW19-40-15-W5,RNTR,Campbell Lake,3N,20.3,2356,07-05-2024
Shunda Lake,Fish Lake,SW19-40-15-W5,RNTR,Campbell Lake,3N,21.6,6350,23-09-2024
Shunda Lake,Fish Lake,SW19-40-15-W5,RNTR,Campbell Lake,3N,17.5,11650,23-09-2024
"Sibbald Meadows
Pond",,SW20-24-7-W5,RNTR,Riverence,AF3N,23.2,1004,13-05-2024
"Sibbald Meadows
Pond",,SW20-24-7-W5,RNTR,Riverence,AF3N,23.1,1322,05-06-2024
Skeleton Lake,,NW7-65-18-W4,WALL,Marie Creek,2N,0.04,343091,02-06-2024
South Sundance Lake,,SE1-55-21-W5,BKTR,Beitty Resort,3N,12.9,4500,02-10-2024
Spring Lake,Cottage,SW30-52-1-W5,RNTR,Campbell Lake,2N,20.1,4000,01-05-2024
Spring Lake,Cottage,SW30-52-1-W5,BNTR,Bow River,3N,20.2,500,01-05-2024
Spring Lake,Cottage,SW30-52-1-W5,TGTR,Beitty/Bow River,3N,20.3,1500,01-05-2024
Spring Lake,Cottage,SW30-52-1-W5,RNTR,Campbell Lake,2N,10.1,7500,16-05-2024
Spring Lake,Cottage,SW30-52-1-W5,RNTR,Campbell Lake,2N,19.1,10000,27-09-2024
Spring Lake,Cottage,SW30-52-1-W5,TGTR,Beitty/Bow River,3N,23.4,1627,28-09-2024
Spruce Coulee Reservoir,,SW26-8-2-W4,BKTR,Beitty Resort,3N,18.8,5000,25-04-2024
"Spruce Coulee
Reservoir",,SW26-8-2-W4,BKTR,Beitty Resort,3N,12.6,12257,27-09-2024
"Spruce Coulee
Reservoir",,SW26-8-2-W4,BKTR,Beitty Resort,3N,13.2,5000,05-10-2024
Star Lake,,NE19-52-2-W5,RNTR,Campbell Lake,2N,20.4,3216,30-04-2024
Star Lake,,NE19-52-2-W5,BNTR,Bow River,3N,20.2,500,30-04-2024
Star Lake,,NE19-52-2-W5,TGTR,Beitty/Bow River,3N,19.6,1000,30-04-2024
Strubel Lake,,SW30-37-7-W5,RNTR,Campbell Lake,3N,20.2,6400,06-05-2024
Strubel Lake,,SW30-37-7-W5,RNTR,Campbell Lake,3N,20.5,7500,23-09-2024
Sulphur Lake,,NW7-89-2-W6,RNTR,Campbell Lake,3N,20,3750,27-05-2024
Swan Lake,,SW18-70-25-W5,RNTR,Campbell Lake,3N,19.3,7500,17-05-2024
Swan Lake,,SW18-70-25-W5,RNTR,Campbell Lake,3N,20.8,15000,19-09-2024
Sylvan Lake,,NW23-39-2-W5,WALL,Lac Ste. Anne,2N,0.04,1468869,30-05-2024
Sylvan Lake,,NW23-39-2-W5,WALL,Lac Ste. Anne,2N,0.04,2175257,31-05-2024
Tay Lake,,SW5-36-8-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.9,2500,03-06-2024
Travers Reservoir,,SW33-14-21-W4,WALL,Lac Ste. Anne,2N,0.04,1990842,25-05-2024
Travers Reservoir,,SW33-14-21-W4,WALL,Lac Ste. Anne,2N,0.04,509158,27-05-2024
Twin Lakes,East Twin Lake,NE29-97-22-W5,RNTR,Campbell Lake,2N,20,1680,14-05-2024
Twin Lakes,East Twin Lake,NE29-97-22-W5,TGTR,Beitty/Bow River,3N,19.4,1000,14-05-2024
Twin Lakes,East Twin Lake,NE29-97-22-W5,RNTR,Campbell Lake,2N,20.4,4200,16-09-2024
Twin Lakes,,SW6-40-7-W5,RNTR,Campbell Lake,3N,20,3500,02-05-2024
Twin Lakes,,SW6-40-7-W5,RNTR,Campbell Lake,2N,35.1,26,08-05-2024
Twin Lakes,,SW6-40-7-W5,RNTR,Campbell Lake,2N,65,65,06-10-2024
Two Lakes,North Two Lake,NE20-62-12-W6,RNTR,"Trout
Lodge/Jumpers",AF3N,20.7,3600,21-05-2024
Two Lakes,South Two Lake,NE7-62-12-W6,RNTR,Trout Lodge/Silver's,AF3N,16.3,5000,29-05-2024
Unnamed,"Acadia Valley
Reservoir",SW5-25-2-W4,BKTR,Beitty Resort,3N,18.5,2000,23-04-2024
Unnamed,"Acadia Valley
Reservoir",SW5-25-2-W4,RNTR,Campbell Lake,2N,20.2,2000,23-04-2024
Unnamed,Allison Lake,SW27-8-5-W5,RNTR,Pit Lakes,3N,19.7,3740,17-05-2024
Unnamed,Anderson Dam,SW25-28-21-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.5,900,22-04-2024
Unnamed,"Ardmore
Community Pond",NW1-62-4-W4,RNTR,Campbell Lake,2N,20,160,03-05-2024
Unnamed,"Ashland
Reservoir",NW17-48-3-W5,RNTR,Campbell Lake,2N,20,3200,29-04-2024
Unnamed,"Atlantic Richfield
Reservoir",NE29-67-9-W5,RNTR,Campbell Lake,2N,20.2,1220,16-05-2024
Unnamed,Avalanche Lake,NE29-28-10-W5,BKTR,Beitty Resort,3N,21.7,450,15-05-2024
Unnamed,Bashaw Pond,SE4-42-21-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.9,500,18-04-2024
Unnamed,Bashaw Pond,SE4-42-21-W4,BKTR,Beitty Resort,3N,19.1,200,18-04-2024
Unnamed,Bathing Lake,SE11-4-1-W5,RNTR,Pit Lakes,3N,18.6,775,09-05-2024
Unnamed,Beaumont Pond,NW27-50-24-W4,BNTR,Bow River,3N,20.3,241,03-05-2024
Unnamed,Beaumont Pond,NW27-50-24-W4,TGTR,Beitty/Bow River,3N,19.7,200,03-05-2024
Unnamed,Beaumont Pond,NW27-50-24-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.4,2000,14-05-2024
Unnamed,Bellis Beach Lake,SE15-59-15-W4,RNTR,Campbell Lake,2N,20,5600,02-05-2024
Unnamed,Big Iron Lake,NW1-15-4-W5,TGTR,Beitty/Bow River,3N,20,750,04-06-2024
Unnamed,"Black Nugget
Mine Pit",NW11-49-18-W4,RNTR,Campbell Lake,2N,20.1,5000,18-04-2024
Unnamed,"Black Nugget
Mine Pit",NW11-49-18-W4,TGTR,Beitty/Bow River,3N,20.1,4000,18-04-2024
Unnamed,"Black Nugget
Mine Pit",NW11-49-18-W4,RNTR,Riverence,AF2N,7.7,10000,18-04-2024
Unnamed,Boulder Lake,NE18-39-27-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.5,1356,24-04-2024
Unnamed,Boulder Lake,NE18-39-27-W4,TGTR,Beitty/Bow River,3N,20.2,200,30-04-2024
Unnamed,Boulder Lake,NE18-39-27-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,21.6,1600,07-06-2024
Unnamed,Boulder Lake,NE18-39-27-W4,RNTR,Trout Lodge/Silver's,AF3N,21.1,500,04-10-2024
Unnamed,"Bow City East
Ponds",NE15-17-17-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.5,2000,18-04-2024
Unnamed,Boyle Pond,NE16-64-19-W4,RNTR,"Trout
Lodge/Jumpers",AF3N,20.1,2200,03-05-2024
Unnamed,"Brooks Aquaduct
Pond",NE15-18-14-W4,RNTR,Campbell Lake,2N,20.4,4000,15-04-2024
Unnamed,"Brooks Aquaduct
Pond",NE15-18-14-W4,RNTR,Riverence,AF2N,7.4,10000,15-04-2024
Unnamed,"Brooks Aquaduct
Pond",NE15-18-14-W4,RNTR,Campbell Lake,2N,9.9,10000,16-05-2024
Unnamed,"Brooks Aquaduct
Pond",NE15-18-14-W4,RNTR,Campbell Lake,2N,20.1,4885,16-05-2024
Unnamed,"Bud Miller Park
Pond",NE26-49-1-W4,RNTR,"Trout
Lodge/Jumpers",AF3N,20.9,1500,02-05-2024
Unnamed,Burmis Lake,SE14-7-3-W5,RNTR,Pit Lakes,3N,18.9,1000,10-05-2024
Unnamed,Burn's Reservoir,NE23-6-30-W4,RNTR,Pit Lakes,3N,18.6,1000,09-05-2024
Unnamed,By The Lake Park,SW22-46-24-W4,RNTR,Campbell Lake,2N,20.7,2000,29-04-2024
Unnamed,Camp 9 Trout Pond,NE32-44-8-W5,RNTR,Trout Lodge/Jumpers,AF3N,20.7,250,21-05-2024
Unnamed,Cardiff Park Pond,SW24-55-25-W4,RNTR,Campbell Lake,2N,20,4600,30-04-2024
Unnamed,Cardiff Park Pond,SW24-55-25-W4,BNTR,Bow River,3N,20.2,500,30-04-2024
Unnamed,Cardiff Park Pond,SW24-55-25-W4,TGTR,Beitty/Bow River,3N,19.6,2550,30-04-2024
Unnamed,Cardiff Park Pond,SW24-55-25-W4,RNTR,Campbell Lake,2N,9.9,10000,15-05-2024
Unnamed,Cardiff Park Pond,SW24-55-25-W4,RNTR,Campbell Lake,2N,8.2,15000,17-09-2024
Unnamed,Cardiff Park Pond,SW24-55-25-W4,RNTR,Campbell Lake,2N,20.6,7000,02-10-2024
Unnamed,Cardiff Park Pond,SW24-55-25-W4,TGTR,Beitty/Bow River,3N,10.8,12000,07-10-2024
Unnamed,Cardiff Park Pond,SW24-55-25-W4,RNTR,Campbell Lake,2N,55,50,16-10-2024
Unnamed,"Castaway Trout
Pond",NE35-47-13-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.9,1100,10-05-2024
Unnamed,"Castor Eastside
Trout Pond",SE34-37-14-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.9,400,10-05-2024
Unnamed,Castor Eastside Trout Pond,SE34-37-14-W4,RNTR,Trout Lodge/Kamloops,AF3N,30.1,30,10-05-2024
Unnamed,"Cecil Thompson
Pond",SW23-83-21-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.7,500,14-05-2024
Unnamed,"Cipperley's
Reservoir",SW8-32-1-W5,RNTR,"Trout
Lodge/Kamloops",AF3N,20.5,1100,22-04-2024
Unnamed,Corner Lake,NW4-6-20-W4,RNTR,"Trout
Lodge/Jumpers",AF3N,20,2500,10-04-2024
Unnamed,Corner Lake,NW4-6-20-W4,RNTR,Campbell Lake,3N,17.7,10000,03-10-2024
Unnamed,"Coronation
Reservoir",SW24-36-11-W4,RNTR,Campbell Lake,2N,19.9,2120,17-04-2024
Unnamed,Coronation Reservoir,SW24-36-11-W4,BNTR,Bow River,3N,20.7,1000,17-04-2024
Unnamed,"Coronation
Reservoir",SW24-36-11-W4,TGTR,Beitty/Bow River,3N,18.6,1000,17-04-2024
Unnamed,"Coronation
Reservoir",SW24-36-11-W4,RNTR,Campbell Lake,2N,10.3,5000,16-05-2024
Unnamed,"County Sportplex
Pond",NW14-72-6-W6,RNTR,"Trout
Lodge/Jumpers",AF3N,20.1,2000,08-05-2024
Unnamed,County Sportplex Pond,NW14-72-6-W6,TGTR,Beitty/Bow River,3N,19.2,50,08-05-2024
Unnamed,"Crossfield Trout
Pond",SE27-28-1-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.3,700,01-05-2024
Unnamed,Cummings Lake,SE10-82-3-W6,RNTR,Pit Lakes,3N,19.1,1600,16-05-2024
Unnamed,Dandurand Lake,NE9-53-19-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20,500,16-05-2024
Unnamed,Daysland Pond,NE9-45-16-W4,RNTR,Trout Lodge/Jumpers,AF3N,21.3,400,18-04-2024
Unnamed,Dewitt's Pond,SE31-26-1-W5,RNTR,"Trout
Lodge/Kamloops",AF3N,20.5,1100,22-04-2024
Unnamed,Dewitt's Pond,SE31-26-1-W5,BNTR,Bow River,3N,19.8,2350,02-05-2024
Unnamed,"Dickson Trout
Pond",NW13-35-3-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20,9000,01-05-2024
Unnamed,"Dickson Trout
Pond",NW13-35-3-W5,TGTR,Beitty/Bow River,3N,20.3,1700,01-05-2024
Unnamed,"Dickson Trout
Pond",NW13-35-3-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.7,1400,08-05-2024
Unnamed,Dickson Trout Pond,NW13-35-3-W5,RNTR,Riverence,AF2N,10,17546,04-06-2024
Unnamed,"Dickson Trout
Pond",NW13-35-3-W5,RNTR,Riverence,AF3N,9.5,4814,04-06-2024
Unnamed,"Dickson Trout
Pond",NW13-35-3-W5,TGTR,Beitty/Bow River,3N,23.4,500,16-09-2024
Unnamed,"Dickson Trout
Pond",NW13-35-3-W5,RNTR,Campbell Lake,3N,21.5,2252,19-09-2024
Unnamed,"Dickson Trout
Pond",NW13-35-3-W5,RNTR,Campbell Lake,3N,16.7,10000,19-09-2024
Unnamed,"Dickson Trout
Pond",NW13-35-3-W5,TGTR,Beitty/Bow River,3N,24.1,1300,24-09-2024
Unnamed,"Dickson Trout
Pond",NW13-35-3-W5,TGTR,Beitty/Bow River,3N,24.4,528,25-09-2024
Unnamed,"Diplomat Mine
Pond",NW1-41-16-W4,RNTR,Campbell Lake,2N,20.3,2000,18-04-2024
Unnamed,"Diplomat Mine
Pond",NW1-41-16-W4,TGTR,Beitty/Bow River,3N,19.3,1500,18-04-2024
Unnamed,"Diplomat Mine
Pond",NW1-41-16-W4,RNTR,Campbell Lake,2N,43.2,30,25-04-2024
Unnamed,"Diplomat Mine
Pond",NW1-41-16-W4,RNTR,Campbell Lake,2N,35.1,55,06-05-2024
Unnamed,East Pit Lake,SE23-53-4-W5,RNTR,Pit Lakes,2N,18.6,8120,03-05-2024
Unnamed,East Pit Lake,SE23-53-4-W5,RNTR,Campbell Lake,2N,10.5,7000,15-05-2024
Unnamed,East Pit Lake,SE23-53-4-W5,RNTR,Campbell Lake,3N,20.5,4500,27-09-2024
Unnamed,East Stormwater Pond,SE29-40-26-W4,BNTR,Bow River,3N,20.4,100,30-04-2024
Unnamed,"East Stormwater
Pond",SE29-40-26-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.3,1000,28-05-2024
Unnamed,"Echo Dale
Regional Park Pond",SE5-13-6-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.1,1760,16-05-2024
Unnamed,"Echo Dale
Regional Park Pond",SE5-13-6-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,30.1,40,16-05-2024
Unnamed,Elk Creek Pond,NW33-35-12-W5,RNTR,Trout Lodge/Jumpers,AF3N,20.7,250,08-05-2024
Unnamed,Elk Point Pond,NW36-56-7-W4,RNTR,Campbell Lake,2N,19.5,360,03-05-2024
Unnamed,Elk Point Pond,NW36-56-7-W4,BKTR,Beitty Resort,3N,19.5,500,03-05-2024
Unnamed,Elk Point Pond,NW36-56-7-W4,TGTR,Beitty/Bow River,3N,20.1,150,03-05-2024
Unnamed,Enchant Pond,NW8-14-18-W4,TGTR,Beitty/Bow River,3N,20,200,10-04-2024
Unnamed,Enchant Pond,NW8-14-18-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.5,2000,18-04-2024
Unnamed,"Fairview College
Pond",SW34-81-3-W6,RNTR,"Trout
Lodge/Jumpers",AF3N,20.1,500,08-05-2024
Unnamed,Fiesta Lake,NE12-35-6-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.2,275,06-05-2024
Unnamed,Figure Eight Lake,NE20-84-25-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,19.9,4500,07-05-2024
Unnamed,Figure Eight Lake,NE20-84-25-W5,RNTR,Campbell Lake,3N,19.8,6000,25-09-2024
Unnamed,Footner Pond,SE5-111-19-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.7,250,14-05-2024
Unnamed,"Foremost
Reservoir",NW17-6-11-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.5,1500,18-04-2024
Unnamed,"Foremost
Reservoir",NW17-6-11-W4,RNTR,Campbell Lake,3N,21.8,500,07-10-2024
Unnamed,"Fox Creek Trout
Pond",NW13-63-20-W5,RNTR,Riverence,AF3N,23.2,251,27-05-2024
Unnamed,"Genesee Trout
Pond",NW1-51-3-W5,RNTR,"Trout
Lodge/Jumpers",AF3N,20.1,250,24-05-2024
Unnamed,Gibbons Pond,NE10-56-23-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.9,325,09-05-2024
Unnamed,"Goldspring Park
Pond",NE6-2-15-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.5,2363,18-04-2024
Unnamed,"Goldspring Park
Pond",NE6-2-15-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,21.6,2362,10-06-2024
Unnamed,"Goldspring Park
Pond",NE6-2-15-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,30,50,10-06-2024
Unnamed,Goodwin Reservoir,NW5-22-2-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.5,350,14-06-2024
Unnamed,"Gooseberry Park
Pond",NE22-36-6-W4,RNTR,"Trout
Lodge/Kamloops",AF3N,20.5,3500,23-04-2024
Unnamed,"Hansen's
Reservoir",NE29-38-3-W5,RNTR,"Trout
Lodge/Kamloops",AF3N,20.5,1000,24-04-2024
