Waterbody Official,Waterbody,ATS,Species,Strain* Genotype**,,Average,Number,Stocking Date
Unnamed,Nose Creek Pond,NE1-27-1-W5,RNTR,Trout/Lodge/Kamloops,AF3N,21,350,2025-05-15
Unnamed,Nose Creek Pond,NE1-27-1-W5,RNTR,Trout/Lodge/Kamloops,AF3N,30,50,2025-05-15
Unnamed,Lodgepole Pond,NE1-48-10-W5,RNTR,Riverence,AF3N,20,200,2025-05-27
Grande Cache Lake,,NE1-57-8-W6,RNTR,Riverence,AF3N,12,15000,2025-05-14
Grande Cache Lake,,NE1-57-8-W6,RNTR,Campbell Lake,3N,20.5,10037,2025-06-19
Grande Cache Lake,,NE1-57-8-W6,RNTR,Campbell Lake,3N,20.4,15000,2025-09-17
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20,2487,2025-04-14
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20,10913,2025-04-15
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Riverence,AF3N,11.2,63037,2025-04-15
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Trout/Lodge/Kamloops,AF3N,15.9,32000,2025-04-22
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Trout/Lodge/Kamloops,AF3N,15.7,25033,2025-05-09
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Campbell Lake,3N,20,24718,2025-09-16
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Campbell Lake,3N,19.5,7732,2025-09-22
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Campbell Lake,3N,19.7,7419,2025-09-22
Payne Lake Mami Lake,,NE10-2-28-W4,RNTR,Campbell Lake,3N,19.7,9288,2025-09-22
Payne Lake Mami Lake,,NE10-2-28-W4,RNTR,Campbell Lake,3N,19.8,7371,2025-09-22
Payne Lake Mami Lake,,NE10-2-28-W4,RNTR,Campbell Lake,3N,16.5,10190,2025-09-22
Payne Lake Mami Lake,,NE10-2-28-W4,RNTR,Riverence,AF3N,7.9,8362,2025-09-22
Payne Lake Mami Lake,,NE10-2-28-W4,RNTR,Campbell Lake,3N,20.1,12465,2025-10-06
Payne Lake Mami Lake,,NE10-2-28-W4,RNTR,Campbell Lake,3N,16.9,20137,2025-10-06
Payne Lake Mami Lake,,NE10-2-28-W4,RNTR,Campbell Lake,3N,20.1,2207,2025-10-06
Payne Lake Mami Lake,,NE10-2-28-W4,RNTR,Campbell Lake,3N,17,20047,2025-10-07
Lake Of Falls,,NE10-36-19-W5,CTTR,Allison Creek,2N,4.7,2627,2025-09-25
Unnamed,Gibbons Pond,NE10-56-23-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.6,300,2025-05-29
Unnamed,Gibbons Pond,NE10-56-23-W4,RNTR,Trout/Lodge/Kamloops,AF3N,32,25,2025-05-29
Unnamed,Tamarack Lake,NE10-66-12-W5,RNTR,Trout/Lodge/Jumpers,AF3N,5.9,8000,2025-09-18
Beaver Mines Lake,,NE11-5-3-W5,CTTR,Allison Creek,2N,12.3,16000,2025-04-25
Beaver Mines Lake,,NE11-5-3-W5,CTTR,Allison Creek,2N,37.8,200,2025-06-26
Unnamed,Fiesta Lake,NE12-35-6-W5,RNTR,Riverence,AF3N,20,550,2025-05-14
Cow Lake,,NE12-38-8-W5,BNTR,Bow River,3N,18.7,5000,2025-05-02
Cow Lake,,NE12-38-8-W5,RNTR,Riverence,AF3N,20.1,4032,2025-05-01
Cow Lake,,NE12-38-8-W5,RNTR,Riverence,AF3N,20.1,5411,2025-05-01
Cow Lake,,NE12-38-8-W5,RNTR,Riverence,AF3N,11.4,15332,2025-05-01
Cow Lake,,NE12-38-8-W5,RNTR,Riverence,AF3N,20,4557,2025-05-02
Cow Lake,,NE12-38-8-W5,RNTR,Trout,AF3N,17.1,16000,2025-05-23
Unnamed,Spring Coulee,NE12-5-24-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20,2500,2025-04-16
Edith Lake,,NE13-67-10-W5,BKTR,Beitty Resort,3N,19.1,2100,2025-05-22
Unnamed,Sibbald Lake,NE14-24-7-W5,RNTR,Trout/Lodge/Jumpers,AF3N,29.1,421,2025-10-03
Unnamed,Sibbald Lake,NE14-24-7-W5,RNTR,Trout/Lodge/Jumpers,AF3N,20.4,579,2025-10-03
Goldeye Lake,,NE14-40-16-W5,RNTR,Trout,AF3N,18.2,2250,2025-05-23
Goldeye Lake,,NE14-40-16-W5,RNTR,Trout,AF3N,18.4,10000,2025-06-02
Frog Lake,,NE14-57-3-W4,WALL,Lac Ste. Anne,2N,0.4,1678203,2025-05-27
Frog Lake,,NE14-57-3-W4,WALL,Lac Ste. Anne,2N,0.4,3005431,2025-05-28
Frog Lake,,NE14-57-3-W4,WALL,Lac Ste. Anne,2N,0.4,725182,2025-05-31
Unnamed,Pine Coulee,NE15-14-28-W4,RNTR,Riverence,AF3N,20.1,5000,2025-04-17
Unnamed,Pine Coulee,NE15-14-28-W4,RNTR,Campbell Lake,3N,20.2,5000,2025-09-23
Unnamed,Bow City East,NE15-17-17-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.3,2000,2025-04-18
Unnamed,Brooks Aquaduct,NE15-18-14-W4,RNTR,Riverence,AF2N,20,10000,2025-04-16
Peanut Lake,,NE15-58-3-W5,BKTR,Beitty Resort,3N,19.5,5000,2025-04-30
Peanut Lake,,NE15-58-3-W5,RNTR,Campbell Lake,2N,20.4,13200,2025-10-08
Peanut Lake,,NE15-58-3-W5,RNTR,Campbell Lake,3N,20.4,3000,2025-10-08
Burstall Lakes,Lower Burstall,NE16-21-10-W5,CTTR,Allison Creek,2N,4.2,1300,2025-09-09
Beaver Lake,,NE16-35-6-W5,RNTR,Riverence,AF3N,20.5,2500,2025-05-07
Beaver Lake,,NE16-35-6-W5,TGTR,Beitty/Bow River,3N,30.6,1000,2025-10-01
Beaver Lake,,NE16-35-6-W5,TGTR,Beitty/Bow River,3N,10.6,800,2025-10-01
Unnamed,Boyle Pond,NE16-64-19-W4,RNTR,Riverence,AF2N,24.2,2200,2025-05-23
Unnamed,Nardam Lake,NE17-78-5-W6,RNTR,Campbell Lake,2N,20.6,500,2025-05-21
Unnamed,Highway 686,NE17-85-19-W5,RNTR,Campbell Lake,2N,20.8,500,2025-05-13
Unnamed,Boulder Lake,NE18-39-27-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.3,1200,2025-04-30
Unnamed,Boulder Lake,NE18-39-27-W4,TGTR,Beitty/Bow River,3N,20.3,200,2025-04-30
Unnamed,Boulder Lake,NE18-39-27-W4,RNTR,Trout/Lodge/Kamloops,AF3N,23.1,1000,2025-09-17
Unnamed,Hermitage Park,NE18-53-23-W4,BNTR,Bow River,3N,19.4,300,2025-05-07
Unnamed,Hermitage Park,NE18-53-23-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20.1,1395,2025-05-07
Unnamed,Hermitage Park,NE18-53-23-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20.6,1000,2025-06-05
Unnamed,Hermitage Park,NE18-53-23-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.3,2300,2025-06-10
Unnamed,Kerbe's Pond,NE19-36-20-W4,RNTR,Riverence,AF3N,23.7,1000,2025-05-12
Unnamed,Kerbe's Pond,NE19-36-20-W4,TGTR,Beitty/Bow River,3N,19.8,1000,2025-05-12
Unnamed,Kerbe's Pond,NE19-36-20-W4,BNTR,Bow River,3N,19.8,250,2025-05-12
Star Lake,,NE19-52-2-W5,RNTR,Riverence,AF2N,20.2,8040,2025-04-28
Star Lake,,NE19-52-2-W5,BNTR,Bow River,3N,18.8,1000,2025-04-28
Star Lake,,NE19-52-2-W5,TGTR,Beitty/Bow River,3N,19.6,1000,2025-04-28
Unnamed,Jarvis Creek,NE19-52-26-W5,RNTR,Riverence,AF3N,23.3,700,2025-05-14
Two Lakes,North Two Lake,NE20-62-12-W6,RNTR,Trout/Lodge/Kamloops,AF3N,18.4,7200,2025-05-28
Unnamed,Figure Eight Lake,NE20-84-25-W5,RNTR,Campbell Lake,3N,20.3,9000,2025-05-15
Unnamed,Valleyview,NE21-70-22-W5,RNTR,Riverence,AF2N,23.6,500,2025-05-12
Unnamed,Gooseberry Park,NE22-36-6-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.4,3000,2025-05-06
West Rivers Edge,Fort Lions Park,NE23-54-23-W4,RNTR,Trout,AF3N,20.1,800,2025-05-06
West Rivers Edge,Fort Lions Park,NE23-54-23-W4,TGTR,Beitty/Bow River,3N,20.4,200,2025-05-06
West Rivers Edge,Fort Lions Park,NE23-54-23-W4,BNTR,Bow River,3N,19.1,250,2025-05-06
West Rivers Edge,Fort Lions Park,NE23-54-23-W4,TGTR,Beitty/Bow River,3N,20.4,250,2025-05-12
West Rivers Edge,Fort Lions Park,NE23-54-23-W4,RNTR,Trout,AF3N,20.6,1000,2025-05-29
West Rivers Edge,Fort Lions Park,NE23-54-23-W4,RNTR,Trout,AF3N,32,50,2025-05-29
Unnamed,Burn's Reservoir,NE23-6-30-W4,CTTR,Allison Creek,2N,13.2,1000,2025-05-16
Unnamed,Spring Lake,NE23-75-11-W6,RNTR,Campbell Lake,3N,21.7,3840,2025-05-15
Unnamed,Spring Lake,NE23-75-11-W6,RNTR,Campbell Lake,3N,20,2560,2025-05-15
Unnamed,Wetaskiwin Pond,NE24-46-24-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20.1,150,2025-05-10
Unnamed,Wetaskiwin Pond,NE24-46-24-W4,BKTR,Beitty Resort,3N,19.6,250,2025-05-10
Unnamed,Rainbow Lake,NE25-109-9-W6,RNTR,Riverence,AF2N,23.6,500,2025-05-13
Mitchell Lake,,NE25-37-8-W5,RNTR,Trout/Lodge/Jumpers,AF3N,20.1,2000,2025-05-06
Mitchell Lake,,NE25-37-8-W5,BNTR,Bow River,3N,18.8,500,2025-05-06
Mitchell Lake,,NE25-37-8-W5,TGTR,Beitty/Bow River,3N,30.6,1200,2025-09-16
Mitchell Lake,,NE25-37-8-W5,TGTR,Beitty/Bow River,3N,10.9,1000,2025-09-16
Parlby Reservoir,Tees Fish Pond,NE25-40-24-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.4,400,2025-05-06
Unnamed,Open Creek,NE25-42-6-W5,RNTR,Riverence,AF2N,20.3,6000,2025-05-10
Unnamed,Lara Fish Pond,NE25-61-5-W4,RNTR,Campbell Lake,2N,23.8,200,2025-09-25
Unnamed,Shuster Lake,NE26-43-5-W4,BKTR,Beitty Resort,3N,19.6,6000,2025-05-01
Unnamed,Bud Miller Park,NE26-49-1-W4,RNTR,Riverence,AF2N,23.5,1500,2025-05-02
Unnamed,Leduc Reservoir,NE27-49-25-W4,RNTR,Riverence,AF2N,20.2,1181,2025-04-25
Unnamed,Leduc Reservoir,NE27-49-25-W4,RNTR,Riverence,AF2N,21,3819,2025-04-25
Pinehurst Lake,,NE27-65-10-W4,WALL,Ethel Lake,2N,0.4,918256,2025-05-30
Pinehurst Lake,,NE27-65-10-W4,WALL,Ethel Lake,2N,0.4,1035348,2025-05-31
Pinehurst Lake,,NE27-65-10-W4,WALL,Ethel Lake,2N,0.4,181675,2025-06-03
Pinehurst Lake,,NE27-65-10-W4,WALL,Ethel Lake,2N,0.4,349736,2025-06-05
Sauer Lake,,NE28-53-1-W5,RNTR,Riverence,AF2N,20.3,6000,2025-05-05
Unnamed,Hansen's,NE29-38-3-W5,RNTR,Trout/Lodge/Kamloops,AF3N,24,500,2025-10-14
Unnamed,Atlantic Richfield,NE29-67-9-W5,RNTR,Campbell Lake,2N,22.5,1800,2025-06-11
Twin Lakes,East Twin Lake,NE29-97-22-W5,RNTR,Campbell Lake,2N,20.6,4200,2025-05-21
Twin Lakes,East Twin Lake,NE29-97-22-W5,TGTR,Beitty/Bow River,3N,23.9,1000,2025-05-21
Twin Lakes,East Twin Lake,NE29-97-22-W5,RNTR,Campbell Lake,2N,20.4,4200,2025-09-15
Unnamed,Wallace Park,NE31-44-6-W4,RNTR,Trout/Lodge/Kamloops,AF3N,21,500,2025-05-13
Rainbow Park Pond Westlock,,NE31-59-25-W4,RNTR,Trout,AF3N,21,1200,2025-05-14
Montaganeusse Lake,Stoney Lake,NE31-86-3-W6,RNTR,Trout/Lodge/Kamloops,AF3N,17.7,10000,2025-05-20
Montaganeusse Lake,Stoney Lake,NE31-86-3-W6,TGTR,Beitty/Bow River,3N,23.9,1975,2025-05-20
Unnamed,Lougheed Trout,NE33-43-11-W4,RNTR,Trout/Lodge/Kamloops,AF3N,21,600,2025-05-13
Unnamed,Castaway Trout,NE35-47-13-W4,RNTR,Trout/Lodge/Kamloops,AF3N,21,350,2025-05-13
Unnamed,Castaway Trout,NE35-47-13-W4,RNTR,Trout/Lodge/Kamloops,AF3N,21,1100,2025-05-13
Unnamed,Whitecourt Town,NE35-59-12-W5,RNTR,Riverence,AF2N,23.6,1500,2025-05-12
Unnamed,Mile 07 Lake,NE35-69-14-W4,RNTR,Campbell Lake,2N,20,11000,2025-05-05
Unnamed,Highway 63 Pond,NE35-87-9-W4,RNTR,Campbell Lake,2N,21,1000,2025-05-08
Dillberry Lake,,NE36-41-1-W4,RNTR,Pit Lakes,2N,21.4,8000,2025-05-02
Dillberry Lake,,NE36-41-1-W4,RNTR,Campbell Lake,2N,20.7,7000,2025-05-03
Dillberry Lake,,NE36-41-1-W4,RNTR,Campbell Lake,2N,19.9,5000,2025-09-25
Dillberry Lake,,NE36-41-1-W4,TGTR,Beitty/Bow River,3N,22.9,3500,2025-05-02
Claude N. Brennan Vermilion Park,,NE36-50-7-W4,RNTR,Trout,AF3N,21,1250,2025-05-13
Kehiwin Lake,Kehewin Lake,NE36-58-7-W4,WALL,Ethel Lake,2N,0.4,530560,2025-06-03
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Riverence,AF3N,20.2,15348,2025-04-23
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Trout/Lodge/Kamloops,AF3N,17.5,2702,2025-04-30
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Trout/Lodge/Kamloops,AF3N,16.3,29304,2025-04-30
Chain Lakes Reservoir,,NE4-15-2-W5,CTTR,Allison Creek,2N,37.8,425,2025-06-24
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Campbell Lake,3N,20,24836,2025-09-11
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Campbell Lake,3N,20.4,20164,2025-09-15
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Trout/Lodge/Jumpers,AF3N,6.4,9401,2025-09-22
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Campbell Lake,3N,19.8,10611,2025-10-08
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Campbell Lake,3N,19.8,10747,2025-10-09
Chain Lakes Reservoir,,NE4-15-2-W5,RNTR,Trout,AF3N,8.6,3957,2025-10-21
Unnamed,Pit 24,NE4-47-19-W5,RNTR,Trout/Lodge/Jumpers,AF3N,21.2,750,2025-05-27
Chatwin Lake,,NE4-61-6-W4,RNTR,Campbell Lake,2N,20.2,2000,2025-05-07
Chatwin Lake,,NE4-61-6-W4,RNTR,Campbell Lake,2N,20.5,8000,2025-05-30
Gap Lake,,NE5-39-13-W5,CTTR,Allison Creek,2N,4.7,1335,2025-09-25
Unnamed,Ponoka,NE5-43-25-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.4,1000,2025-05-05
Unnamed,Ponoka,NE5-43-25-W4,TGTR,Beitty/Bow River,3N,19.6,100,2025-05-09
Michel Reservoir,Michel Creek,NE5-7-3-W4,RNTR,Riverence,AF2N,20.3,7500,2025-05-08
Michel Reservoir,Michel Creek,NE5-7-3-W4,BNTR,Bow River,3N,19.4,1500,2025-05-08
Outpost Lake,Police Lake,NE6-1-26-W4,RNTR,Riverence,AF3N,23.1,2500,2025-04-16
Outpost Lake,Police Lake,NE6-1-26-W4,RNTR,Riverence,AF3N,20,2500,2025-04-16
Obstruction Lakes,,NE6-40-20-W5,CTTR,Allison Creek,2N,4.7,1068,2025-09-25
Unnamed,Fort,NE6-54-20-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.6,2000,2025-05-29
Unnamed,Twin Valley,NE7-15-25-W4,WALL,Lac Ste. Anne,2N,0.4,1000000,2025-06-05
Landslide Lake,,NE7-36-18-W5,CTTR,Allison Creek,2N,4.7,4007,2025-09-25
Two Lakes,South Two Lake,NE7-62-12-W6,CTTR,Allison Creek,2N,13.4,2000,2025-05-27
Two Lakes,South Two Lake,NE7-62-12-W6,CTTR,Allison Creek,2N,19.3,2500,2025-09-25
Crowsnest Lake,,NE8-8-5-W5,CTTR,Allison Creek,2N,12.3,7000,2025-04-25
Crowsnest Lake,,NE8-8-5-W5,CTTR,Allison Creek,2N,20,2600,2025-09-16
Unnamed,Daysland Pond,NE9-45-16-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20.3,400,2025-04-25
Unnamed,Silkstone Lake,NE9-47-19-W5,RNTR,Trout/Lodge/Jumpers,AF3N,21.2,1300,2025-05-27
Unnamed,Dandurand Lake,NE9-53-19-W5,RNTR,Trout/Lodge/Jumpers,AF3N,21.2,1000,2025-05-28
Sandy Lake,,NE9-79-22-W4,WALL,Graham Lake,2N,0.4,3208231,2025-06-08
Unnamed,Taber Trout Pond,NW1-10-17-W4,RNTR,Trout/Lodge/Kamloops,AF3N,21,2500,2025-05-15
Unnamed,Taber Trout Pond,NW1-10-17-W4,RNTR,Trout/Lodge/Kamloops,AF3N,30,50,2025-05-15
Unnamed,Taber Trout Pond,NW1-10-17-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.6,2500,2025-06-04
Unnamed,Big Iron Lake,NW1-15-4-W5,TGTR,Beitty/Bow River,3N,21.2,750,2025-06-03
Shark Lake,,NW1-22-11-W5,CTTR,Allison Creek,2N,4.2,500,2025-09-09
Unnamed,Diplomat Mine,NW1-41-16-W4,RNTR,Riverence,AF2N,20,5000,2025-04-16
Unnamed,Diplomat Mine,NW1-41-16-W4,TGTR,Beitty/Bow River,3N,20,520,2025-04-16
Unnamed,Diplomat Mine,NW1-41-16-W4,TGTR,Beitty/Bow River,3N,18.6,980,2025-04-16
Unnamed,Genesee Trout,NW1-51-3-W5,RNTR,Riverence,AF3N,23.7,500,2025-05-05
Unnamed,Ardmore,NW1-62-4-W4,RNTR,Riverence,AF2N,22.8,400,2025-04-28
Unnamed,Ardmore,NW1-62-4-W4,RNTR,Campbell Lake,2N,23.8,200,2025-09-25
Unnamed,Lovett Lake,NW10-47-19-W5,RNTR,Trout/Lodge/Jumpers,AF3N,21.2,1000,2025-05-27
Unnamed,Mound Red,NW11-45-28-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.4,3000,2025-05-08
Unnamed,Mound Red,NW11-45-28-W4,RNTR,Trout/Lodge/Kamloops,AF3N,30,50,2025-05-08
Unnamed,Black Nugget,NW11-49-18-W4,TGTR,Beitty/Bow River,3N,19.8,5000,2025-04-23
Unnamed,Black Nugget,NW11-49-18-W4,RNTR,Campbell Lake,2N,20.4,6571,2025-04-28
Unnamed,Black Nugget,NW11-49-18-W4,RNTR,Campbell Lake,2N,20.4,5929,2025-04-28
Jane Lake,,NW11-68-8-W5,RNTR,Trout,AF3N,5.9,1800,2025-09-18
Unnamed,Severn Creek,NW12-26-22-W4,RNTR,Riverence,AF2N,20,4200,2025-04-17
Unnamed,Severn Creek,NW12-26-22-W4,RNTR,Riverence,AF2N,22.86,1400,2025-04-24
Petite Lake,,NW12-54-26-W5,RNTR,Trout,AF3N,17.7,2000,2025-05-23
Island Lake,,NW12-8-6-W5,CTTR,Allison Creek,2N,12.5,3500,2025-04-30
Unnamed,Dickson Trout,NW13-35-3-W5,RNTR,Riverence,AF3N,20,7462,2025-04-30
Unnamed,Dickson Trout,NW13-35-3-W5,RNTR,Riverence,AF3N,20,6538,2025-04-30
Unnamed,Dickson Trout,NW13-35-3-W5,TGTR,Beitty/Bow River,3N,20.3,1700,2025-04-30
Unnamed,Dickson Trout,NW13-35-3-W5,RNTR,Campbell Lake,3N,19.9,6010,2025-06-18
Unnamed,Dickson Trout,NW13-35-3-W5,RNTR,Campbell Lake,3N,20.4,5000,2025-10-01
Unnamed,Dickson Trout,NW13-35-3-W5,TGTR,Beitty/Bow River,3N,6.9,1311,2025-10-01
Unnamed,Dickson Trout,NW13-35-3-W5,TGTR,Beitty/Bow River,3N,28.4,1172,2025-10-03
Unnamed,Dickson Trout,NW13-35-3-W5,RNTR,Campbell Lake,3N,20.7,5410,2025-10-03
Unnamed,Dickson Trout,NW13-35-3-W5,RNTR,Campbell Lake,3N,25.7,2030,2025-10-03
Unnamed,Fox Creek Trout,NW13-63-20-W5,RNTR,Riverence,AF2N,23.6,500,2025-05-12
Unnamed,Tim Horton,NW14-24-8-W5,CTTR,Allison Creek,2N,13.2,300,2025-05-16
Unnamed,Tim Horton,NW14-24-8-W5,RNTR,Trout/Lodge/Jumpers,AF3N,20.1,300,2025-05-16
Unnamed,County Sportplex,NW14-72-6-W6,RNTR,Riverence,AF2N,23.8,2000,2025-05-21
