Waterbody Official,Waterbody,ATS,Species,Strain* Genotype**,,Average,Number,Stocking Date
Margaret Lake,,NW15-28-9-W5,RNTR,Riverence,AF3N,12.6,3100,2025-06-03
Butcher's Lake,,NW15-4-1-W5,BKTR,Beitty Resort,3N,19.8,1500,2025-05-15
Butcher's Lake,,NW15-4-1-W5,BKTR,Beitty Resort,3N,19.8,1500,2025-05-16
Unnamed,Texaco East,NW15-88-8-W4,RNTR,Campbell Lake,2N,21,2700,2025-05-08
Fairfax Lake,,NW17-46-18-W5,RNTR,Trout,AF3N,19.6,10000,2025-06-10
Unnamed,Ashland,NW17-48-3-W5,RNTR,Riverence,AF2N,20.3,8000,2025-05-10
Unnamed,Vegreville,NW17-52-14-W4,RNTR,Trout/Lodge/Kamloops,AF3N,21,600,2025-05-13
Unnamed,Foremost,NW17-6-11-W4,RNTR,Trout/Lodge/Kamloops,AF3N,25,500,2025-10-09
Engstrom Lake,,NW17-83-6-W4,RNTR,Campbell Lake,2N,20,20000,2025-05-08
Engstrom Lake,,NW17-83-6-W4,RNTR,Riverence,AF3N,17.1,4760,2025-09-24
Engstrom Lake,,NW17-83-6-W4,RNTR,Riverence,AF3N,18.4,10170,2025-09-24
Engstrom Lake,,NW17-83-6-W4,RNTR,Riverence,AF3N,17.9,10070,2025-09-24
Mitchell Pond,Waskasoo Park,NW18-38-27-W4,RNTR,Trout/Lodge/Kamloops,AF3N,30,50,2025-05-08
Mitchell Pond,Waskasoo Park,NW18-38-27-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.4,2100,2025-05-08
Little Bear Lake,Hasse Lake,NW19-64-2-W4,BKTR,Beitty Resort,3N,19.6,2200,2025-05-01
Little Bear Lake,Hasse Lake,NW19-64-2-W4,BNTR,Bow River,3N,18.9,1000,2025-05-01
Little Bear Lake,Hasse Lake,NW19-64-2-W4,RNTR,Campbell Lake,2N,20.5,4000,2025-05-10
Little Bear Lake,Hasse Lake,NW19-64-2-W4,RNTR,Campbell Lake,2N,18.2,2500,2025-05-10
Little Bear Lake,Hasse Lake,NW19-64-2-W4,RNTR,Pit Lakes,2N,23.2,5000,2025-05-10
Little Bear Lake,Hasse Lake,NW19-64-2-W4,TGTR,Bow River,3N,22.7,2000,2025-05-10
Little Bear Lake,Hasse Lake,NW19-64-2-W4,RNTR,Campbell Lake,3N,25.9,2159,2025-10-14
Unnamed,Winchell Lake,NW2-29-5-W5,RNTR,Riverence,AF3N,20,4000,2025-05-07
Unnamed,Winchell Lake,NW2-29-5-W5,RNTR,Riverence,AF3N,19.9,2760,2025-10-09
Unnamed,Winchell Lake,NW2-29-5-W5,RNTR,Riverence,AF3N,26.81,2156,2025-10-09
Mclean Pond,,NW20-22-5-W5,CTTR,Allison Creek,2N,13.2,2300,2025-05-16
Mclean Pond,,NW20-22-5-W5,CTTR,Allison Creek,2N,37.8,200,2025-06-24
Mclean Pond,,NW20-22-5-W5,CTTR,Allison Creek,2N,17.5,2300,2025-07-31
Jack Fish Lake,,NW20-53-9-W4,RNTR,Campbell Lake,2N,20.4,5000,2025-05-03
Jack Fish Lake,,NW20-53-9-W4,TGTR,Beitty/Bow River,3N,22.5,1000,2025-05-03
Unnamed,South Heart,NW20-77-17-W5,WALL,Rock Island,2N,0.4,1788736,2025-06-01
Unnamed,South Heart,NW20-77-17-W5,WALL,Rock Island,2N,0.4,440563,2025-06-04
Reesor Lake,,NW20-8-1-W4,RNTR,Campbell Lake,2N,20.5,7000,2025-10-06
Reesor Lake,,NW20-8-1-W4,RNTR,Campbell Lake,3N,21.2,5000,2025-10-06
Reesor Lake,,NW20-8-1-W4,RNTR,Pit Lakes,2N,20.3,9000,2025-05-15
Reesor Lake,,NW20-8-1-W4,RNTR,Campbell Lake,2N,19.9,7000,2025-05-15
Reesor Lake,,NW20-8-1-W4,RNTR,Pit Lakes,2N,28,200,2025-09-29
Grotto Mountain Pond,,NW21-24-9-W5,CTTR,Allison Creek,2N,13.2,800,2025-05-16
Grotto Mountain Pond,,NW21-24-9-W5,CTTR,Allison Creek,2N,37.8,100,2025-06-25
Grotto Mountain Pond,,NW21-24-9-W5,CTTR,Allison Creek,2N,17,800,2025-07-31
Upper Kananaskis,,NW23-19-9-W5,CTTR,Allison Creek,2N,15,5000,2025-06-25
Upper Kananaskis,,NW23-19-9-W5,CTTR,Allison Creek,2N,19.8,2300,2025-09-11
Sylvan Lake,,NW23-39-2-W5,WALL,Lac Ste. Anne,2N,0.4,2300000,2025-05-26
Unnamed,Legal Reservoir,NW24-57-25-W4,RNTR,Riverence,AF2N,23.9,1150,2025-05-25
Lower Kananaskis,,NW26-19-9-W5,CTTR,Allison Creek,2N,15,5000,2025-06-25
Lower Kananaskis,,NW26-19-9-W5,CTTR,Allison Creek,2N,19.2,8044,2025-09-18
Champion Lakes Lower Champion,,NW26-21-5-W5,CTTR,Allison Creek,2N,14.1,300,2025-06-03
Champion Lakes Upper Champion,,NW26-21-5-W5,CTTR,Allison Creek,2N,14.1,300,2025-06-03
Unnamed,Machesis Lake,NW27-107-16-W5,RNTR,Campbell Lake,2N,20,4000,2025-05-13
Unnamed,Beaumont Pond,NW27-50-24-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.4,1000,2025-05-08
Unnamed,Beaumont Pond,NW27-50-24-W4,TGTR,Beitty/Bow River,3N,19.6,200,2025-05-09
Unnamed,Beaumont Pond,NW27-50-24-W4,BNTR,Bow River,3N,19.4,241,2025-05-09
Unnamed,Len Thompson,NW29-40-26-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20.2,1735,2025-05-01
Unnamed,Len Thompson,NW29-40-26-W4,TGTR,Beitty/Bow River,3N,20.3,150,2025-05-01
Unnamed,Len Thompson,NW29-40-26-W4,TGTR,Beitty/Bow River,3N,20.3,500,2025-05-01
Unnamed,Len Thompson,NW29-40-26-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.3,872,2025-06-11
Unnamed,Len Thompson,NW29-40-26-W4,BNTR,Bow River,2N,33,50,2025-10-01
Peppers Lake,,NW30-35-12-W5,BKTR,Beitty Resort,3N,19.2,4000,2025-05-26
Peppers Lake,,NW30-35-12-W5,RNTR,Trout,AF3N,21.2,2800,2025-05-26
Allstones Lake,,NW30-38-17-W5,BKTR,Beitty Resort,3N,12.1,650,2025-09-25
Captain Eyre Lake,Capt Ayre,NW30-38-5-W4,RNTR,Riverence,AF2N,20.3,5000,2025-05-02
Captain Eyre Lake,Capt Ayre,NW30-38-5-W4,TGTR,Beitty/Bow River,3N,20,2000,2025-05-02
Ole Lake,,NW30-84-12-W6,RNTR,Campbell Lake,2N,20.6,3000,2025-05-21
Unnamed,Granum Pond,NW31-10-26-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.3,600,2025-05-01
Minnow Lake,,NW31-50-14-W5,WALL,Rock Island,2N,0.4,187000,2025-06-04
Unnamed,Telegraph Park,NW32-48-21-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20.3,1100,2025-04-23
Unnamed,Telegraph Park,NW32-48-21-W4,BKTR,Beitty Resort,3N,20.2,1200,2025-04-23
Unnamed,Telegraph Park,NW32-48-21-W4,BNTR,Bow River,3N,18.8,193,2025-04-23
Unnamed,Telegraph Park,NW32-48-21-W4,RNTR,Trout/Lodge/Jumpers,AF3N,29.1,1000,2025-10-02
Unnamed,Telegraph Park,NW32-48-21-W4,RNTR,Campbell Lake,3N,20.4,1000,2025-10-02
Unnamed,Telegraph Park,NW32-48-21-W4,RNTR,Trout/Lodge/Kamloops,AF3N,23.9,577,2025-10-10
Fickle Lake,,NW32-51-19-W5,WALL,Rock Island,2N,0.4,343980,2025-06-04
Muir Lake,,NW32-53-27-W4,BNTR,Bow River,3N,18.9,500,2025-05-01
Muir Lake,,NW32-53-27-W4,RNTR,Riverence,AF3N,23.1,1500,2025-05-01
Muir Lake,,NW32-53-27-W4,RNTR,Riverence,AF3N,20,1500,2025-05-01
Marigold Lake,,NW32-65-11-W5,BKTR,Beitty Resort,3N,11.7,70000,2025-09-18
Unnamed,Elk Creek Pond,NW33-35-12-W5,RNTR,Riverence,AF3N,20,500,2025-05-26
Unnamed,Heritage Lake,NW33-55-25-W4,BKTR,Beitty Resort,3N,19.6,1600,2025-04-29
Unnamed,Heritage Lake,NW33-55-25-W4,BNTR,Bow River,3N,19.1,1000,2025-04-29
Unnamed,Heritage Lake,NW33-55-25-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20.2,2050,2025-04-29
Unnamed,Heritage Lake,NW33-55-25-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.3,2000,2025-06-10
Unnamed,Heritage Lake,NW33-55-25-W4,RNTR,Campbell Lake,3N,20.3,340,2025-09-29
Unnamed,Heritage Lake,NW33-55-25-W4,RNTR,Trout/Lodge/Kamloops,AF3N,24.1,2660,2025-09-29
Goose Lake,,NW33-61-8-W5,WALL,Rock Island,2N,0.4,272700,2025-06-01
Unnamed,Oyen (Concrete,NW34-27-4-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.4,300,2025-05-06
Bear Pond,,NW36-14-4-W5,TGTR,Beitty/Bow River,3N,21.2,750,2025-06-03
Unnamed,Elk Point Pond,NW36-56-7-W4,BKTR,Beitty Resort,3N,20.2,500,2025-04-25
Unnamed,Elk Point Pond,NW36-56-7-W4,RNTR,Riverence,AF2N,22.8,900,2025-04-30
Unnamed,Elk Point Pond,NW36-56-7-W4,TGTR,Beitty/Bow River,3N,22.2,150,2025-04-30
Mary Gregg Lake,,NW4-48-24-W5,RNTR,Trout/Lodge/Kamloops,AF3N,18.1,4000,2025-06-12
Unnamed,Morinville Fish,NW4-56-25-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20.2,1425,2025-04-29
Unnamed,Morinville Fish,NW4-56-25-W4,BNTR,Bow River,3N,19,100,2025-04-29
Unnamed,Morinville Fish,NW4-56-25-W4,RNTR,Trout/Lodge/Jumpers,AF3N,29.1,1100,2025-10-03
Unnamed,Corner Lake,NW4-6-20-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20.4,5000,2025-04-10
Unnamed,Corner Lake,NW4-6-20-W4,RNTR,Pit Lakes,2N,28,50,2025-09-29
Unnamed,Corner Lake,NW4-6-20-W4,RNTR,Campbell Lake,3N,20.4,3609,2025-10-01
Unnamed,Corner Lake,NW4-6-20-W4,RNTR,Campbell Lake,3N,20.4,1391,2025-10-01
Muskiki Lake,,NW5-45-20-W5,CTTR,Allison Creek,2N,13.4,2500,2025-05-26
Muskiki Lake,,NW5-45-20-W5,CTTR,Allison Creek,2N,19.2,2000,2025-09-17
Unnamed,Lacombe Park,NW5-54-25-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20.3,500,2025-05-12
Unnamed,Lacombe Park,NW5-54-25-W4,BKTR,Beitty Resort,3N,19.4,600,2025-05-12
Unnamed,Mayan Lake,NW5-57-23-W5,RNTR,Trout/Lodge/Kamloops,AF3N,18.2,2000,2025-06-09
Lac La Biche Trout,Alexander,NW5-67-13-W4,RNTR,Riverence,AF2N,22.8,600,2025-05-01
Lac La Biche Trout,Alexander,NW5-67-13-W4,RNTR,Campbell Lake,2N,23.8,600,2025-09-25
Sparrow's Egg Lake,,NW6-20-8-W5,CTTR,Allison Creek,2N,14.1,900,2025-06-03
Pierre Greys Lakes Middle Pierre,,NW6-57-4-W6,RNTR,Trout,AF3N,19.6,15000,2025-05-26
Dunn Lake,,NW7-54-25-W5,BKTR,Beitty Resort,3N,20.9,3000,2025-05-28
Chain Lakes,Lower Chain Lake,NW7-69-23-W4,RNTR,Campbell Lake,2N,20.7,1600,2025-05-02
Chain Lakes,Lower Chain Lake,NW7-69-23-W4,RNTR,Campbell Lake,2N,20.8,6000,2025-05-05
Chain Lakes,Lower Chain Lake,NW7-69-23-W4,TGTR,Bow River,3N,22.9,2000,2025-05-05
Chain Lakes,Lower Chain Lake,NW7-69-23-W4,BNTR,Bow River,3N,19.3,1000,2025-05-22
Chain Lakes,Lower Chain Lake,NW7-69-23-W4,RNTR,Campbell Lake,2N,18.6,3000,2025-09-15
Chain Lakes,Lower Chain Lake,NW7-69-23-W4,RNTR,Campbell Lake,3N,19.9,3000,2025-09-15
Chain Lakes,Lower Chain Lake,NW7-69-23-W4,RNTR,Campbell Lake,2N,24.4,3000,2025-09-15
Lily Lake,,NW7-75-5-W5,TGTR,Beitty/Bow River,3N,30.6,325,2025-09-18
Lily Lake,,NW7-75-5-W5,TGTR,Beitty/Bow River,3N,10.9,200,2025-09-18
Lily Lake,,NW7-75-5-W5,BKTR,Beitty Resort,3N,11.7,3660,2025-09-18
Unnamed,Weberville Pond,NW7-85-21-W5,RNTR,Campbell Lake,2N,20.8,1000,2025-05-13
Sulphur Lake,,NW7-89-2-W6,BKTR,Beitty Resort,3N,19.8,4500,2025-05-20
Unnamed,Enchant Pond,NW8-14-18-W4,TGTR,Beitty/Bow River,3N,20.3,200,2025-04-17
Unnamed,Enchant Pond,NW8-14-18-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.3,2000,2025-04-18
Lambert Pond,,NW8-53-17-W5,RNTR,Trout/Lodge/Kamloops,AF3N,17.8,2000,2025-05-15
Chrystina Lake,,NW8-67-8-W5,BKTR,Beitty Resort,3N,19.1,2600,2025-05-22
East Dollar Lake,,NW8-73-21-W5,BNTR,Bow River,3N,19.1,500,2025-05-12
East Dollar Lake,,NW8-73-21-W5,RNTR,Campbell Lake,3N,20.2,3000,2025-05-12
East Dollar Lake,,NW8-73-21-W5,TGTR,Bow River,3N,23.7,300,2025-05-12
Niemela Reservoir,Ray's Pond,SE1-39-3-W5,TGTR,Beitty/Bow River,3N,20.3,250,2025-04-30
Niemela Reservoir,Ray's Pond,SE1-39-3-W5,RNTR,Trout/Lodge/Kamloops,AF3N,23.1,500,2025-09-17
Dolberg Lake,,SE1-60-8-W5,RNTR,Campbell Lake,2N,20.6,8000,2025-05-20
Burnstick Lake,,SE11-35-7-W5,WALL,Lac Ste. Anne,2N,6.1,1805,2025-07-23
Unnamed,Bathing Lake,SE11-4-1-W5,CTTR,Allison Creek,2N,13.2,1000,2025-05-15
Medley River,,SE11-65-2-W4,RNTR,Campbell Lake,3N,22.1,1500,2025-06-12
Pierre Greys Lakes Lower Pierre,,SE12-57-5-W6,RNTR,Trout,AF3N,17.7,7000,2025-05-15
Unnamed,Hiller's Reservoir,SE13-32-29-W4,RNTR,Riverence,AF2N,20,7500,2025-04-17
Unnamed,Innisfree Trout,SE13-51-12-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20.3,400,2025-04-25
Unnamed,Innisfree Trout,SE13-51-12-W4,BKTR,Beitty Resort,3N,20.2,600,2025-04-25
Unnamed,Nuggent Pond,SE14-44-3-W5,RNTR,Trout/Lodge/Kamloops,AF3N,20.4,600,2025-05-05
Unnamed,Burmis Lake,SE14-7-3-W5,CTTR,Allison Creek,2N,12.5,1000,2025-04-30
Unnamed,Bellis Beach Lake,SE15-59-15-W4,RNTR,Campbell Lake,2N,20.9,14000,2025-05-06
Unnamed,Midway Reservoir,SE16-30-27-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.3,1800,2025-04-18
Phyllis Lake,,SE17-36-7-W5,RNTR,Trout,AF3N,20.1,10000,2025-05-03
Birch Lake,,SE18-35-6-W5,BNTR,Bow River,3N,19.4,500,2025-05-07
Birch Lake,,SE18-35-6-W5,RNTR,Riverence,AF3N,20,3500,2025-05-07
Birch Lake,,SE18-35-6-W5,BKTR,Beitty Resort,3N,19.3,5000,2025-05-07
West Dollar Lake,,SE18-73-21-W5,BNTR,Bow River,3N,19.1,250,2025-05-12
West Dollar Lake,,SE18-73-21-W5,RNTR,Campbell Lake,3N,20.2,1000,2025-05-12
Sawn Lake,,SE18-92-12-W5,WALL,Graham Lake,2N,0.4,1984992,2025-06-06
Hogarth Lakes Lower Hogarth,,SE21-21-10-W5,CTTR,Allison Creek,2N,4.2,1200,2025-09-09
Hogarth Lakes Upper Hogarth,,SE21-21-10-W5,CTTR,Allison Creek,2N,4.2,1200,2025-09-09
Unnamed,East Pit Lake,SE23-53-4-W5,RNTR,Pit Lakes,2N,22,11600,2025-05-07
Unnamed,Lower Smuts,SE24-21-11-W5,CTTR,Allison Creek,2N,4.2,200,2025-09-09
Unnamed,Upper Smuts,SE24-21-11-W5,CTTR,Allison Creek,2N,4.2,200,2025-09-09
McLeod Lake,Carson Lake,SE25-61-12-W5,RNTR,Pit Lakes,3N,20.9,9900,2025-05-07
McLeod Lake,Carson Lake,SE25-61-12-W5,RNTR,Trout/Lodge/Jumpers,AF3N,20.3,10000,2025-05-12
McLeod Lake,Carson Lake,SE25-61-12-W5,RNTR,Campbell Lake,3N,21.9,12000,2025-05-23
McLeod Lake,Carson Lake,SE25-61-12-W5,RNTR,Trout/Lodge/Kamloops,AF3N,17.8,20500,2025-06-02
McLeod Lake,Carson Lake,SE25-61-12-W5,RNTR,Trout/Lodge/Kamloops,AF3N,18.4,10000,2025-06-03
McLeod Lake,Carson Lake,SE25-61-12-W5,RNTR,Riverence,AF2N,23.9,4000,2025-06-03
McLeod Lake,Carson Lake,SE25-61-12-W5,RNTR,Trout/Lodge/Kamloops,AF3N,17.1,16700,2025-06-12
McLeod Lake,Carson Lake,SE25-61-12-W5,RNTR,Trout/Lodge/Kamloops,AF3N,17.9,14300,2025-06-12
McLeod Lake,Carson Lake,SE25-61-12-W5,RNTR,Riverence,AF3N,18.9,10150,2025-09-24
McLeod Lake,Carson Lake,SE25-61-12-W5,RNTR,Riverence,AF3N,17.9,5390,2025-09-24
McLeod Lake,Carson Lake,SE25-61-12-W5,RNTR,Riverence,AF3N,19.5,10645,2025-09-29
McLeod Lake,Carson Lake,SE25-61-12-W5,RNTR,Riverence,AF3N,18.9,9740,2025-09-29
McLeod Lake,Carson Lake,SE25-61-12-W5,RNTR,Riverence,AF3N,18.6,16134,2025-09-29
McLeod Lake,Carson Lake,SE25-61-12-W5,RNTR,Riverence,AF3N,17.9,4281,2025-10-01
McLeod Lake,Carson Lake,SE25-61-12-W5,RNTR,Campbell Lake,3N,20.4,10590,2025-10-01
Parker Lake,,SE25-70-5-W5,RNTR,Trout/Lodge/Jumpers,AF3N,5.9,7000,2025-09-18
Three Isle Lake,,SE26-19-10-W5,CTTR,Allison Creek,2N,4.2,3300,2025-09-09
Unnamed,Pit 45,SE26-46-19-W5,RNTR,Trout/Lodge/Jumpers,AF3N,21.1,1100,2025-05-26
Unnamed,Muskoseepi Pond,SE26-71-6-W6,RNTR,Riverence,AF2N,23.8,500,2025-05-15
Unnamed,Nicholas Sheran,SE26-8-22-W4,BKTR,Beitty Resort,2N,40.1,250,2025-03-27
Unnamed,Nicholas Sheran,SE26-8-22-W4,BKTR,Beitty Resort,2N,40.1,250,2025-04-01
Unnamed,Nicholas Sheran,SE26-8-22-W4,BNTR,Bow River,3N,18,2000,2025-04-11
Unnamed,Nicholas Sheran,SE26-8-22-W4,RNTR,Riverence,AF3N,23.1,2000,2025-04-11
Unnamed,Nicholas Sheran,SE26-8-22-W4,BKTR,Beitty Resort,3N,19.5,2000,2025-04-11
Unnamed,Nicholas Sheran,SE26-8-22-W4,RNTR,Trout/Lodge/Jumpers,AF3N,29.1,1000,2025-10-01
Unnamed,Nicholas Sheran,SE26-8-22-W4,RNTR,Campbell Lake,3N,20.4,1500,2025-10-01
Unnamed,Crossfield Trout,SE27-28-1-W5,RNTR,Riverence,AF2N,22.86,1400,2025-04-24
Unnamed,Kraft Wimborne,SE28-33-26-W4,BKTR,Beitty Resort,3N,19.6,230,2025-05-01
Unnamed,Kraft Wimborne,SE28-33-26-W4,TGTR,Beitty/Bow River,3N,20.3,70,2025-05-01
Unnamed,Kraft Wimborne,SE28-33-26-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20.1,180,2025-05-22
Commonwealth Lake Birdwood Lake,,SE29-21-10-W5,CTTR,Allison Creek,2N,4.2,400,2025-09-09
Unnamed,East Stormwater,SE29-40-26-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.3,1000,2025-04-30
Unnamed,East Stormwater,SE29-40-26-W4,BNTR,Bow River,3N,18.9,100,2025-05-01
Unnamed,Dewitt's Pond,SE31-26-1-W5,RNTR,Trout/Lodge/Kamloops,AF3N,20.3,1000,2025-04-17
Unnamed,Dewitt's Pond,SE31-26-1-W5,BNTR,Bow River,3N,19.3,2595,2025-05-15
Unnamed,Radway Fish,SE31-58-20-W4,RNTR,Riverence,AF2N,23.6,1040,2025-05-12
Moonshine Lake,Mirage Lake,SE31-79-8-W6,BNTR,Bow River,3N,19.7,1000,2025-05-20
Moonshine Lake,Mirage Lake,SE31-79-8-W6,RNTR,Trout/Lodge/Kamloops,AF3N,17.3,9300,2025-05-21
Moonshine Lake,Mirage Lake,SE31-79-8-W6,TGTR,Beitty/Bow River,3N,30.9,2350,2025-09-15
Unnamed,Nordegg Borrow,SE32-40-15-W5,RNTR,Riverence,AF3N,23,300,2025-05-29
Unnamed,Niton Lake,SE32-53-12-W5,RNTR,Riverence,AF3N,23.7,1500,2025-05-14
Unnamed,Little Beaverdam,SE34-1-28-W4,TGTR,Beitty/Bow River,3N,19.6,1000,2025-05-14
