Waterbody Official,Waterbody,ATS,Species,Strain* Genotype**,,Average,Number,Stocking Date
Unnamed,Castor Eastside,SE34-37-14-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.6,500,2025-05-29
Unnamed,Castor Eastside,SE34-37-14-W4,RNTR,Trout/Lodge/Kamloops,AF3N,32,40,2025-05-29
Stenton Lake,,SE35-25-10-W5,RNTR,Trout/Lodge/Jumpers,AF3N,5.4,400,2025-09-09
Schuman Lake,,SE35-61-8-W5,TGTR,Beitty/Bow River,3N,23.9,500,2025-05-20
Schuman Lake,,SE35-61-8-W5,RNTR,Campbell Lake,2N,20,9500,2025-05-20
Unnamed,Mitford Ponds,SE4-26-4-W5,RNTR,Trout/Lodge/Jumpers,AF3N,20.1,350,2025-05-15
Unnamed,Mitford Ponds,SE4-26-4-W5,BNTR,Bow River,3N,19.1,61,2025-05-15
Unnamed,Bashaw Pond,SE4-42-21-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20.3,500,2025-04-25
Unnamed,Bashaw Pond,SE4-42-21-W4,BKTR,Beitty Resort,3N,20.2,200,2025-04-25
Unnamed,Footner Pond,SE5-111-19-W5,RNTR,Riverence,AF2N,23.6,500,2025-05-13
Aster Lake,,SE5-19-9-W5,CTTR,Allison Creek,2N,4.2,1300,2025-09-09
Unnamed,Harleck Pond,SE5-41-14-W5,RNTR,Riverence,AF3N,20,400,2025-05-28
High Level Community High Level Town,,SE6-110-19-W5,RNTR,Riverence,AF2N,23.6,500,2025-05-13
Unnamed,Lloydminster,SE6-50-1-W4,RNTR,Riverence,AF2N,23,500,2025-04-29
Kinky Lake,,SE6-50-26-W5,BKTR,Beitty Resort,3N,19.8,1839,2025-05-20
Kinky Lake,,SE6-50-26-W5,BKTR,Beitty Resort,3N,19.1,8161,2025-05-20
Rattlesnake Lake Sauder,,SE8-12-8-W4,WALL,Lac Ste. Anne,2N,6.1,595,2025-07-25
Rattlesnake Lake Sauder,,SE8-12-8-W4,WALL,Lac Ste. Anne,2N,11.7,655,2025-09-26
Unnamed,St. Paul Fish,SE9-58-9-W4,BNTR,Bow River,3N,19.8,400,2025-05-02
Unnamed,St. Paul Fish,SE9-58-9-W4,RNTR,Riverence,AF2N,22.7,1800,2025-05-07
Unnamed,St. Paul Fish,SE9-58-9-W4,TGTR,Bow River,3N,22.9,300,2025-05-07
Unnamed,St. Paul Fish,SE9-58-9-W4,RNTR,Campbell Lake,2N,24.8,1000,2025-07-11
Unnamed,St. Paul Fish,SE9-58-9-W4,TGTR,Beitty/Bow River,3N,28.1,500,2025-07-11
Whiteridge Recreation,Blueridge Pit,SW1-60-10-W5,RNTR,Campbell Lake,3N,20.2,2100,2025-05-12
Windsor Lake,,SW10-42-22-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.3,1500,2025-04-30
Windsor Lake,,SW10-42-22-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20.2,2000,2025-05-01
Unnamed,Shell True North,SW10-79-8-W6,BKTR,Beitty Resort,3N,19.4,590,2025-05-12
Unnamed,Shell True North,SW10-79-8-W6,TGTR,Beitty/Bow River,3N,23.9,50,2025-05-15
Eagle Lake,,SW11-32-11-W5,CTTR,Allison Creek,2N,18.2,750,2025-09-24
Rat Lake,,SW11-38-9-W5,TGTR,Beitty/Bow River,3N,30.6,700,2025-10-01
Rat Lake,,SW11-38-9-W5,TGTR,Beitty/Bow River,3N,10.6,500,2025-10-01
Obed Lake,,SW11-53-22-W5,BNTR,Bow River,3N,19.2,13062,2025-05-22
Obed Lake,,SW11-53-22-W5,BNTR,Bow River,3N,19.2,938,2025-05-26
Obed Lake,,SW11-53-22-W5,BNTR,Bow River,3N,9.1,5000,2025-09-25
Unnamed,Highway 40 Pond,SW12-69-6-W6,RNTR,Campbell Lake,2N,20.6,1000,2025-05-21
Unnamed,Kids Can Catch,SW13-24-1-W5,RNTR,Riverence,AF3N,24.6,40,2025-04-30
Unnamed,Kids Can Catch,SW13-24-1-W5,RNTR,Riverence,AF3N,26.9,65,2025-07-17
Hasse Lake,,SW13-52-2-W5,RNTR,Riverence,AF3N,20,10000,2025-04-29
Hasse Lake,,SW13-52-2-W5,RNTR,Campbell Lake,2N,20.1,5580,2025-10-03
Hasse Lake,,SW13-52-2-W5,RNTR,Campbell Lake,2N,25.7,200,2025-10-03
Hasse Lake,,SW13-52-2-W5,TGTR,Beitty/Bow River,3N,20.3,1500,2025-04-29
Hasse Lake,,SW13-52-2-W5,TGTR,Beitty/Bow River,3N,26.8,500,2025-10-03
Unnamed,Wolf Creek Pond,SW13-53-16-W5,RNTR,Riverence,AF3N,23.1,750,2025-05-27
Unnamed,McQuillan,SW13-8-19-W4,RNTR,Riverence,AF2N,22.7,1900,2025-04-15
Unnamed,McQuillan,SW13-8-19-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.6,1400,2025-06-04
Maude Lake,,SW14-20-10-W5,CTTR,Allison Creek,2N,4.2,2300,2025-09-09
Unnamed,Strathmore,SW14-24-25-W4,TGTR,Beitty/Bow River,3N,19.9,150,2025-05-08
Forty Mile Coulee,,SW14-8-11-W4,WALL,Lac Ste. Anne,2N,10.2,976,2025-07-29
Unnamed,La Crete Pond,SW15-106-12-W5,RNTR,Campbell Lake,2N,20.8,1500,2025-05-13
Burstall Lakes,Upper Burstall,SW16-21-10-W5,CTTR,Allison Creek,2N,4.2,1200,2025-09-09
Tea Lakes,,SW16-67-7-W5,RNTR,Trout/Lodge/Jumpers,AF3N,5.9,6000,2025-09-18
Unnamed,Zama Community,SW18-117-4-W6,RNTR,Riverence,AF2N,23.6,500,2025-05-13
Unnamed,Helmer Reservoir,SW18-31-14-W4,RNTR,Riverence,AF2N,20.4,5000,2025-04-23
Unnamed,Helmer Reservoir,SW18-31-14-W4,RNTR,Riverence,AF2N,20.4,5000,2025-04-24
Swan Lake,,SW18-70-25-W5,RNTR,Campbell Lake,3N,20,15000,2025-05-08
Swan Lake,,SW18-70-25-W5,RNTR,Campbell Lake,3N,20.1,9393,2025-10-01
Swan Lake,,SW18-70-25-W5,RNTR,Campbell Lake,3N,19.2,10617,2025-10-01
Mount Lorette Ponds,,SW19-23-8-W5,CTTR,Allison Creek,2N,13.2,800,2025-05-16
Mount Lorette Ponds,,SW19-23-8-W5,RNTR,Trout/Lodge/Jumpers,AF3N,20.1,400,2025-05-16
Mount Lorette Ponds,,SW19-23-8-W5,CTTR,Allison Creek,2N,37.8,100,2025-06-25
Mount Lorette Ponds,,SW19-23-8-W5,RNTR,Trout/Lodge/Jumpers,AF3N,23,400,2025-06-25
Mount Lorette Ponds,,SW19-23-8-W5,CTTR,Allison Creek,2N,15,800,2025-06-25
Mount Lorette Ponds,,SW19-23-8-W5,CTTR,Allison Creek,2N,16.8,800,2025-07-17
Mount Lorette Ponds,,SW19-23-8-W5,RNTR,Trout/Lodge/Jumpers,AF3N,25.2,400,2025-07-17
Mount Lorette Ponds,,SW19-23-8-W5,RNTR,Trout/Lodge/Jumpers,AF3N,25.3,400,2025-07-31
Mount Lorette Ponds,,SW19-23-8-W5,CTTR,Allison Creek,2N,17.2,600,2025-07-31
Michichi Reservoir,,SW19-30-18-W4,RNTR,Riverence,AF3N,20.1,4200,2025-04-23
Michichi Reservoir,,SW19-30-18-W4,RNTR,Riverence,AF2N,22.86,1400,2025-04-24
Entry Lake,,SW19-36-18-W5,CTTR,Allison Creek,2N,4.7,668,2025-09-25
Shunda Lake,Fish Lake,SW19-40-15-W5,RNTR,Riverence,AF3N,20.3,10000,2025-05-13
Shunda Lake,Fish Lake,SW19-40-15-W5,RNTR,Riverence,AF3N,20.3,10000,2025-05-13
Sibbald Meadows,,SW20-24-7-W5,RNTR,Riverence,AF3N,23.4,2000,2025-05-16
Sibbald Meadows,,SW20-24-7-W5,RNTR,Trout,AF3N,20.6,1395,2025-06-05
Sibbald Meadows,,SW20-24-7-W5,RNTR,Riverence,AF3N,23.7,605,2025-06-05
Unnamed,Pleasure Island,SW20-46-19-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20.3,200,2025-04-23
Unnamed,Pleasure Island,SW20-46-19-W4,TGTR,Beitty/Bow River,3N,19.3,200,2025-04-23
Unnamed,Pleasure Island,SW20-46-19-W4,BKTR,Beitty Resort,3N,20.2,1070,2025-04-23
Unnamed,Pleasure Island,SW20-46-19-W4,BNTR,Bow River,3N,18.9,160,2025-04-23
Unnamed,Pleasure Island,SW20-46-19-W4,RNTR,Trout/Lodge/Jumpers,AF3N,29.1,1200,2025-10-02
Unnamed,Pleasure Island,SW20-46-19-W4,RNTR,Campbell Lake,3N,20.4,1000,2025-10-02
Unnamed,Texaco Pond,SW20-88-8-W4,RNTR,Campbell Lake,2N,21,1500,2025-05-08
Unnamed,By The Lake Park,SW22-46-24-W4,RNTR,Riverence,AF2N,20.2,5000,2025-04-25
Unnamed,Mclaren's,SW23-33-18-W4,RNTR,Riverence,AF3N,20.6,4200,2025-04-23
Unnamed,Mclaren's,SW23-33-18-W4,RNTR,Riverence,AF2N,22.86,1400,2025-04-24
Jessie Lake,,SW23-68-7-W5,RNTR,Trout,AF3N,5.9,3500,2025-09-18
Unnamed,Cecil Thompson,SW23-83-21-W5,RNTR,Campbell Lake,2N,20.8,1000,2025-05-13
Unnamed,Coronation,SW24-36-11-W4,RNTR,Riverence,AF2N,20,5300,2025-04-22
Unnamed,Coronation,SW24-36-11-W4,TGTR,Beitty/Bow River,3N,19.9,1000,2025-04-22
Unnamed,Coronation,SW24-36-11-W4,BNTR,Bow River,3N,18.7,1000,2025-04-22
Unnamed,Cardiff Park Pond,SW24-55-25-W4,RNTR,Riverence,AF2N,20.2,11500,2025-04-28
Unnamed,Cardiff Park Pond,SW24-55-25-W4,BNTR,Bow River,3N,19.1,500,2025-05-01
Unnamed,Cardiff Park Pond,SW24-55-25-W4,TGTR,Beitty/Bow River,3N,19.6,2550,2025-05-01
Unnamed,Cardiff Park Pond,SW24-55-25-W4,RNTR,Campbell Lake,2N,19.2,5000,2025-09-25
Unnamed,Cardiff Park Pond,SW24-55-25-W4,RNTR,Campbell Lake,3N,20.4,5000,2025-10-03
Unnamed,Cardiff Park Pond,SW24-55-25-W4,RNTR,Trout/Lodge/Jumpers,AF3N,29.1,612,2025-10-03
Unnamed,Riverstone Pond,SW24-8-22-W4,RNTR,Riverence,AF3N,23.3,1830,2025-04-10
Unnamed,Riverstone Pond,SW24-8-22-W4,RNTR,Trout/Lodge/Jumpers,AF3N,29.1,1000,2025-10-02
Unnamed,Riverstone Pond,SW24-8-22-W4,RNTR,Campbell Lake,3N,20.4,1500,2025-10-02
Unnamed,Coleman Fish,SW24-8-5-W5,CTTR,Allison Creek,2N,14,1600,2025-05-30
Unnamed,Anderson Dam,SW25-28-21-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.3,900,2025-04-17
Unnamed,Kramer Pond,SW25-45-6-W5,RNTR,Trout/Lodge/Jumpers,AF3N,20.1,3500,2025-05-09
Unnamed,Kramer Pond,SW25-45-6-W5,RNTR,Campbell Lake,3N,20.4,1500,2025-10-01
Unnamed,Shemeluk Lake,SW25-60-17-W4,RNTR,Pit Lakes,2N,22.3,6000,2025-05-06
Unnamed,Pit 35,SW26-46-19-W5,RNTR,Trout/Lodge/Jumpers,AF3N,21.1,390,2025-05-26
Unnamed,Magrath,SW26-5-22-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.3,500,2025-05-01
Unnamed,Magrath,SW26-5-22-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.3,300,2025-06-13
Unnamed,Magrath,SW26-5-22-W4,RNTR,Trout/Lodge/Kamloops,AF3N,30,25,2025-06-13
Salter's Lake,,SW26-54-2-W5,RNTR,Riverence,AF2N,20.3,7500,2025-05-08
Salter's Lake,,SW26-54-2-W5,TGTR,Beitty/Bow River,3N,19.9,2000,2025-05-08
Salter's Lake,,SW26-54-2-W5,RNTR,Campbell Lake,2N,20.4,2500,2025-10-09
Salter's Lake,,SW26-54-2-W5,RNTR,Campbell Lake,3N,25.7,2681,2025-10-09
Spruce Coulee,,SW26-8-2-W4,BKTR,Beitty Resort,3N,19.6,8500,2025-05-09
Spruce Coulee,,SW26-8-2-W4,BKTR,Beitty Resort,3N,12.2,15000,2025-09-23
Spruce Coulee,,SW26-8-2-W4,BNTR,Bow River,3N,13,7004,2025-10-09
Unnamed,Allison Lake,SW27-8-5-W5,CTTR,Allison Creek,2N,13.2,2500,2025-05-29
Unnamed,Allison Lake,SW27-8-5-W5,CTTR,Allison Creek,2N,35,41,2025-09-16
Unnamed,Allison Lake,SW27-8-5-W5,CTTR,Allison Creek,2N,20,1068,2025-09-16
Unnamed,Md Peace Pond,SW27-83-23-W5,RNTR,Riverence,AF2N,23.6,1000,2025-05-13
Unnamed,Md Peace Pond,SW27-83-23-W5,RNTR,Riverence,AF2N,23.6,1000,2025-05-13
Blood Indian Creek,,SW28-26-9-W4,BNTR,Bow River,3N,17.9,7500,2025-04-24
Blood Indian Creek,,SW28-26-9-W4,TGTR,Beitty/Bow River,3N,22.2,7500,2025-04-29
Blood Indian Creek,,SW28-26-9-W4,RNTR,Riverence,AF2N,22.3,7000,2025-04-29
Blood Indian Creek,,SW28-26-9-W4,RNTR,Campbell Lake,2N,20,10000,2025-05-09
Blood Indian Creek,,SW28-26-9-W4,WALL,Lac Ste. Anne,2N,11.9,183,2025-09-18
Blood Indian Creek,,SW28-26-9-W4,WALL,Lac Ste. Anne,2N,12.1,96,2025-09-19
Blood Indian Creek,,SW28-26-9-W4,WALL,Lac Ste. Anne,2N,11.7,1000,2025-09-25
Blood Indian Creek,,SW28-26-9-W4,RNTR,Campbell Lake,2N,19.8,9590,2025-10-02
Blood Indian Creek,,SW28-26-9-W4,RNTR,Campbell Lake,2N,21.4,5910,2025-10-02
Blood Indian Creek,,SW28-26-9-W4,RNTR,Campbell Lake,2N,20.5,5414,2025-10-06
Blood Indian Creek,,SW28-26-9-W4,RNTR,Riverence,AF3N,11.8,2500,2025-10-09
Blood Indian Creek,,SW28-26-9-W4,BNTR,Bow River,3N,9.7,3395,2025-10-09
Blood Indian Creek,,SW28-26-9-W4,RNTR,Campbell Lake,3N,19.7,10766,2025-10-14
Hinton F & G Pond Hinton Borrow Pit,,SW28-50-25-W5,RNTR,Riverence,AF3N,23.7,300,2025-05-20
Beauvais Lake,,SW29-5-1-W5,CTTR,Allison Creek,2N,12.3,16000,2025-04-25
Unnamed,Stirling Children's,SW29-6-19-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.3,1000,2025-05-01
Cavan Lake,,SW30-11-3-W4,RNTR,Riverence,AF3N,20,2351,2025-05-15
Cavan Lake,,SW30-11-3-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20.1,9817,2025-05-15
Strubel Lake,,SW30-37-7-W5,RNTR,Riverence,AF3N,20.1,12800,2025-05-06
Spring Lake,Cottage,SW30-52-1-W5,BNTR,Bow River,3N,19.6,500,2025-05-05
Spring Lake,Cottage,SW30-52-1-W5,RNTR,Campbell Lake,2N,20.9,10000,2025-05-06
Spring Lake,Cottage,SW30-52-1-W5,TGTR,Bow River,3N,22.5,1500,2025-05-06
Spring Lake,Cottage,SW30-52-1-W5,RNTR,Campbell Lake,2N,19.2,5000,2025-09-24
Unnamed,Wildwood Pond,SW30-53-9-W5,RNTR,Riverence,AF3N,23.7,1500,2025-05-14
Wildhorse Lakes,Lower Wildhorse,SW31-49-26-W5,RNTR,Trout/Lodge/Kamloops,AF3N,17.7,7500,2025-05-26
Wildhorse Lakes,Lower Wildhorse,SW31-49-26-W5,RNTR,Trout/Lodge/Kamloops,AF3N,17.7,7500,2025-05-26
Wildhorse Lakes,Upper Wildhorse,SW31-49-26-W5,BKTR,Beitty Resort,3N,5.1,2500,2025-05-20
Unnamed,Nordegg Borrow,SW32-40-15-W5,RNTR,Riverence,AF3N,23,400,2025-05-29
Unnamed,McClennan,SW32-77-19-W5,RNTR,Riverence,AF2N,23.6,500,2025-05-12
Unnamed,McVinnie,SW33-12-21-W4,TGTR,Beitty/Bow River,3N,19.9,400,2025-04-11
Unnamed,McVinnie,SW33-12-21-W4,RNTR,Riverence,AF2N,22.7,1155,2025-04-15
Unnamed,McVinnie,SW33-12-21-W4,RNTR,Trout/Lodge/Kamloops,AF3N,20.6,1645,2025-06-04
Travers Reservoir,,SW33-14-21-W4,WALL,Lac Ste. Anne,2N,0.4,393337,2025-05-19
Travers Reservoir,,SW33-14-21-W4,WALL,Lac Ste. Anne,2N,0.4,427632,2025-05-20
Travers Reservoir,,SW33-14-21-W4,WALL,Lac Ste. Anne,2N,0.4,668628,2025-05-21
Yellowhead Lake,,SW33-34-6-W5,BKTR,Beitty Resort,3N,20.3,4000,2025-06-04
Rocky Children's Pond,,SW33-39-7-W5,RNTR,Riverence,AF3N,23,500,2025-05-09
Rocky Children's Pond,,SW33-39-7-W5,RNTR,Riverence,AF3N,25.3,550,2025-08-22
Winagami Lake,,SW33-76-18-W5,WALL,Rock Island,2N,0.4,3293262,2025-05-29
Winagami Lake,,SW33-76-18-W5,WALL,Rock Island,2N,0.4,458439,2025-06-04
Winagami Lake,,SW33-76-18-W5,WALL,Rock Island,2N,0.4,533860,2025-06-07
Unnamed,Irma Fish and,SW34-45-9-W4,RNTR,Trout/Lodge/Jumpers,AF3N,20.3,200,2025-04-25
Unnamed,Irma Fish and,SW34-45-9-W4,BKTR,Beitty Resort,3N,20.2,300,2025-04-25
Kakut Lake,,SW34-76-4-W6,RNTR,Campbell Lake,2N,20.6,1500,2025-05-21
Unnamed,Fairview College,SW34-81-3-W6,RNTR,Campbell Lake,2N,20.6,500,2025-05-21
Running Lake,,SW34-88-7-W6,BKTR,Beitty Resort,3N,19.8,3000,2025-05-20
Unnamed,Pit 44,SW35-46-19-W5,RNTR,Trout/Lodge/Jumpers,AF3N,21.1,1100,2025-05-26
Victor Lake,,SW35-56-8-W6,RNTR,Trout/Lodge/Kamloops,AF3N,18.1,15000,2025-05-28
Unnamed,Huber Reservoir,SW36-37-13-W4,RNTR,Riverence,AF2N,20.3,6000,2025-04-22
Unnamed,Huber Reservoir,SW36-37-13-W4,TGTR,Beitty/Bow River,3N,20.1,1250,2025-04-22
Wadlin Lake,,SW4-101-10-W5,WALL,Graham Lake,2N,0.4,1520390,2025-06-10
Alford Lake,,SW4-36-8-W5,RNTR,Riverence,AF3N,20,3000,2025-05-02
Emerson Lake,,SW5-19-28-W4,BNTR,Bow River,3N,18.5,200,2025-04-17
Emerson Lake,,SW5-19-28-W4,RNTR,Riverence,AF3N,20.1,1400,2025-04-17
Emerson Lake,,SW5-19-28-W4,RNTR,Trout,AF3N,20.3,2362,2025-06-12
Invincible Lake,,SW5-20-9-W5,CTTR,Allison Creek,2N,4.2,450,2025-09-09
Unnamed,Acadia Valley,SW5-25-2-W4,RNTR,Riverence,AF2N,20.7,5000,2025-04-23
Unnamed,Acadia Valley,SW5-25-2-W4,BKTR,Beitty Resort,3N,19.5,2000,2025-04-23
Unnamed,Acadia Valley,SW5-25-2-W4,RNTR,Riverence,AF2N,20.7,5000,2025-04-24
Unnamed,Acadia Valley,SW5-25-2-W4,BKTR,Beitty Resort,3N,19.5,2000,2025-04-24
Tay Lake,,SW5-36-8-W5,RNTR,Riverence,AF3N,12.6,5000,2025-06-04
Sardine Lake,,SW5-49-4-W5,RNTR,Riverence,AF3N,20,2500,2025-05-09
Emerald Lake,,SW5-62-11-W5,BKTR,Beitty Resort,3N,20.9,2600,2025-05-29
Twin Lakes,,SW6-40-7-W5,RNTR,Trout/Lodge/Jumpers,AF3N,20.1,7000,2025-05-06
Jackfish Lake,,SW6-41-11-W5,WALL,Lac Ste. Anne,2N,6.1,500,2025-07-23
Ironside Pond,,SW7-38-7-W5,RNTR,Riverence,AF3N,20,500,2025-05-20
Ironside Pond,,SW7-38-7-W5,TGTR,Beitty/Bow River,3N,30.6,400,2025-09-16
Unnamed,Vegreville Trout,SW7-52-14-W4,RNTR,Campbell Lake,2N,20.6,10000,2025-04-26
Pierre Greys Lakes Upper Pierre,,SW7-57-4-W6,BKTR,Beitty Resort,3N,19.8,2000,2025-05-14
Pierre Greys Lakes Upper Pierre,,SW7-57-4-W6,BKTR,Beitty Resort,3N,20.3,3562,2025-06-26
Pierre Greys Lakes Upper Pierre,,SW7-57-4-W6,BKTR,Beitty Resort,3N,12.3,9500,2025-09-25
Millers Lake,,SW8-53-19-W5,RNTR,Campbell Lake,3N,20.5,7671,2025-05-09
Millers Lake,,SW8-53-19-W5,RNTR,Campbell Lake,3N,21.7,3350,2025-05-09
Millers Lake,,SW8-53-19-W5,RNTR,Campbell Lake,3N,20.5,2479,2025-05-09
Millers Lake,,SW8-53-19-W5,TGTR,Beitty/Bow River,3N,21.2,1450,2025-05-27
Lees Lake,,SW8-7-2-W5,RNTR,Riverence,AF3N,10.7,3000,2025-04-14
Lees Lake,,SW8-7-2-W5,BNTR,Bow River,3N,19,1895,2025-04-14
Lees Lake,,SW8-7-2-W5,RNTR,Riverence,AF3N,20.1,17000,2025-04-14
Lees Lake,,SW8-7-2-W5,RNTR,Campbell Lake,3N,20.1,20000,2025-09-22
Lees Lake,,SW8-7-2-W5,RNTR,Campbell Lake,3N,6.4,5943,2025-09-22
