OFFICIAL NAME,COMMON NAME,ATS,LAT,LONG,SPECIES,STRAIN,GENOTYPE,AVG. LENGTH,QUANTITY,SHIPMENT DATE
ALFORD LAKE,,SW4-36-8-W5,52.063523,-115.092202,RNTR,Campbell Lake,3N,18,3000,18-May-20
BEAR POND,,NW36-14-4-W5,50.218457,-114.430019,RNTR,Trout Lodge/Jumpers,AF3N,19.7,750,22-Jun-20
BEAUVAIS LAKE,,SW29-5-1-W5,49.411416,-114.105019,RNTR,Trout Lodge/Jumpers,AF3N,16.3,23000,11-May-20
BEAVER LAKE,,NE16-35-6-W5,52.006721,-114.788387,RNTR,Trout Lodge/Jumpers,AF3N,21.3,2500,21-May-20
BEAVER LAKE,,NE16-35-6-W5,52.006721,-114.788387,TGTR,Beitty/Bow River,3N,16.9,500,02-Sep-20
BEAVER LAKE,,NE16-35-6-W5,52.006721,-114.788387,TGTR,Beitty/Bow River,3N,20,500,02-Sep-20
BEAVER MINES LAKE,,NE11-5-3-W5,49.372895,-114.296284,RNTR,Trout Lodge/Jumpers,AF3N,15.1,23000,13-May-20
BIRCH LAKE,,SE18-35-6-W5,52.011667,-114.854167,BNTR,Bow River,3N,18,500,04-Jun-20
BIRCH LAKE,,SE18-35-6-W5,52.011667,-114.854167,BKTR,Beitty Resort,3N,17.8,4400,19-Jun-20
BIRCH LAKE,,SE18-35-6-W5,52.011667,-114.854167,RNTR,Trout Lodge/Jumpers,AF3N,20.2,3500,25-Jun-20
BLOOD INDIAN CREEK RESERVOIR,,SW28-26-9-W4,51.24853,-111.210333,RNTR,Trout Lodge/Kamloops,AF3N,11.5,4000,04-May-20
BLOOD INDIAN CREEK RESERVOIR,,SW28-26-9-W4,51.24853,-111.210333,RNTR,Trout Lodge/Jumpers,AF3N,14.7,2836,04-May-20
BLOOD INDIAN CREEK RESERVOIR,,SW28-26-9-W4,51.24853,-111.210333,BNTR,Bow River,3N,19.3,7500,04-May-20
BLOOD INDIAN CREEK RESERVOIR,,SW28-26-9-W4,51.24853,-111.210333,RNTR,Trout Lodge/Jumpers,AF3N,16.2,22164,05-May-20
BLOOD INDIAN CREEK RESERVOIR,,SW28-26-9-W4,51.24853,-111.210333,RNTR,Campbell Lake,3N,8.1,14331,04-Jun-20
BLOOD INDIAN CREEK RESERVOIR,,SW28-26-9-W4,51.24853,-111.210333,RNTR,Campbell Lake,3N,7,25669,04-Jun-20
BLOOD INDIAN CREEK RESERVOIR,,SW28-26-9-W4,51.24853,-111.210333,RNTR,Campbell Lake,3N,16.3,29194,28-Sep-20
BLOOD INDIAN CREEK RESERVOIR,,SW28-26-9-W4,51.24853,-111.210333,TGTR,Beitty/Bow River,3N,9.9,16474,28-Sep-20
BLOOD INDIAN CREEK RESERVOIR,,SW28-26-9-W4,51.24853,-111.210333,TGTR,Beitty/Bow River,3N,10.56,26436,28-Sep-20
BLOOD INDIAN CREEK RESERVOIR,,SW28-26-9-W4,51.24853,-111.210333,TGTR,Beitty/Bow River,3N,21.23,6500,28-Sep-20
BLOOD INDIAN CREEK RESERVOIR,,SW28-26-9-W4,51.24853,-111.210333,TGTR,Beitty/Bow River,3N,22.65,2000,14-Oct-20
BLOOD INDIAN CREEK RESERVOIR,,SW28-26-9-W4,51.24853,-111.210333,TGTR,Beitty/Bow River,3N,10.75,4000,14-Oct-20
BONNYVILLE TOWN POND,SLAWUTA LAKE,NW7-61-5-W4,54.265723,-110.745372,RNTR,Trout Lodge/Jumpers,AF3N,20,500,01-May-20
BUTCHER'S LAKE,,NW15-4-1-W5,49.303994,-114.061148,BKTR,Beitty Resort,3N,18.3,2300,26-May-20
CAPTAIN EYRE LAKE,CAPT AYRE,NW30-38-5-W4,52.29945,-110.714832,RNTR,Campbell Lake,2N,16.5,5000,07-May-20
CAPTAIN EYRE LAKE,CAPT AYRE,NW30-38-5-W4,52.29945,-110.714832,TGTR,Beitty/Bow River,3N,22.5,2000,25-Sep-20
CAVAN LAKE,,SW30-11-3-W4,49.935915,-110.407082,RNTR,Campbell Lake,2N,16,11000,28-Apr-20
CAVAN LAKE,,SW30-11-3-W4,49.935915,-110.407082,RNTR,Campbell Lake,2N,15.5,10978,29-Apr-20
CHAIN LAKES,LOWER CHAIN LAKE,NW7-69-23-W4,54.964036,-113.511311,RNTR,Campbell Lake,2N,17.65,4800,22-May-20
CHAIN LAKES,LOWER CHAIN LAKE,NW7-69-23-W4,54.964036,-113.511311,BNTR,Bow River,3N,21.94,1000,22-May-20
CHAIN LAKES,LOWER CHAIN LAKE,NW7-69-23-W4,54.964036,-113.511311,RNTR,Campbell Lake,2N,17.65,4800,01-Jun-20
CHAIN LAKES,LOWER CHAIN LAKE,NW7-69-23-W4,54.964036,-113.511311,BNTR,Bow River,3N,21.72,1000,01-Jun-20
CHAIN LAKES,LOWER CHAIN LAKE,NW7-69-23-W4,54.964036,-113.511311,RNTR,Trout Lodge/Kamloops,AF2N,20.63,1380,15-Sep-20
CHAIN LAKES,LOWER CHAIN LAKE,NW7-69-23-W4,54.964036,-113.511311,RNTR,Trout Lodge/Kamloops,AF2N,22.21,1620,15-Sep-20
CHAIN LAKES RESERVOIR,,NE4-15-2-W5,50.236864,-114.20802,RNTR,Trout Lodge/Jumpers,AF3N,15.3,50000,08-May-20
CHAIN LAKES RESERVOIR,,NE4-15-2-W5,50.236864,-114.20802,RNTR,Trout Lodge/Jumpers,AF3N,7,30000,03-Jun-20
CHAIN LAKES RESERVOIR,,NE4-15-2-W5,50.236864,-114.20802,RNTR,Trout Lodge/Jumpers,AF3N,15.8,10155,10-Sep-20
CHAIN LAKES RESERVOIR,,NE4-15-2-W5,50.236864,-114.20802,RNTR,Beitty Resort,3N,11.3,25217,10-Sep-20
CHAIN LAKES RESERVOIR,,NE4-15-2-W5,50.236864,-114.20802,RNTR,Campbell Lake,3N,17.5,15000,25-Sep-20
CHAMPION LAKES,LOWER CHAMPION LAKE,NW26-21-5-W5,50.813258,-114.597433,RNTR,Trout Lodge/Jumpers,AF3N,19.8,300,22-Jun-20
CHAMPION LAKES,UPPER CHAMPION LAKE,NW26-21-5-W5,50.815306,-114.599941,RNTR,Trout Lodge/Jumpers,AF3N,19.8,300,22-Jun-20
CHATWIN LAKE,,NE4-61-6-W4,54.24779,-110.841712,RNTR,Trout Lodge/Jumpers,AF2N,19.73,4000,01-Jun-20
CHATWIN LAKE,,NE4-61-6-W4,54.24779,-110.841712,RNTR,Trout Lodge/Jumpers,AF2N,19.83,4000,11-Jun-20
CHICKAKOO LAKE,CHICKAKO LAKE,SW34-53-1-W5,53.618628,-114.074339,RNTR,Trout Lodge/Jumpers,AF2N,19.9,10000,06-May-20
CHRYSTINA LAKE,,NW8-67-8-W5,54.786102,-115.194645,BKTR,Beitty Resort,3N,22.33,1800,01-Jun-20
CLAUDE N. BRENNAN MEMORIAL POND,VERMILION PARK POND,NE36-50-7-W4,53.364531,-110.884936,RNTR,Trout Lodge/Kamloops,AF3N,21.2,1250,14-May-20
COW LAKE,,NE12-38-8-W5,52.260185,-115.005926,BNTR,Bow River,3N,8.53,25800,10-Sep-20
CROWSNEST LAKE,,NE8-8-5-W5,49.634111,-114.637963,RNTR,Trout Lodge/Jumpers,AF3N,15.5,15000,06-May-20
DILLBERRY LAKE,,NE36-41-1-W4,52.576348,-110.004391,RNTR,Campbell Lake,2N,14.3,23706,21-Sep-20
DILLBERRY LAKE,,NE36-41-1-W4,52.576348,-110.004391,TGTR,Beitty/Bow River,3N,22.92,3500,21-Sep-20
DOLBERG LAKE,,SE1-60-8-W5,54.157685,-115.053191,RNTR,Campbell Lake,2N,18,4000,08-May-20
DOLBERG LAKE,,SE1-60-8-W5,54.157685,-115.053191,BNTR,Bow River,3N,20.22,2000,08-May-20
DOLBERG LAKE,,SE1-60-8-W5,54.157685,-115.053191,TGTR,Beitty/Bow River,3N,20.39,2000,17-Sep-20
DUNN LAKE,,NW7-54-25-W5,53.654925,-117.685762,BKTR,Beitty Resort,3N,20.9,2500,28-May-20
EAST DOLLAR LAKE,,NW8-73-21-W5,55.314926,-117.204628,RNTR,Trout Lodge/Jumpers,AF2N,19.7,3000,19-May-20
EAST DOLLAR LAKE,,NW8-73-21-W5,55.314926,-117.204628,BNTR,Bow River,3N,19.2,500,19-May-20
EAST DOLLAR LAKE,,NW8-73-21-W5,55.314926,-117.204628,TGTR,Beitty/Bow River,3N,22.03,300,17-Sep-20
EAST DOLLAR LAKE,,NW8-73-21-W5,55.314926,-117.204628,TGTR,Beitty/Bow River,3N,9.74,500,17-Sep-20
EAST TWIN LAKE,,SW29-97-22-W5,57.45,-117.533333,RNTR,Campbell Lake,2N,16.51,4200,25-May-20
EAST TWIN LAKE,,SW29-97-22-W5,57.45,-117.533333,TGTR,Beitty/Bow River,3N,22.81,548,15-Sep-20
EAST TWIN LAKE,,SW29-97-22-W5,57.45,-117.533333,TGTR,Beitty/Bow River,3N,20.39,452,15-Sep-20
EDITH LAKE,,NE13-67-10-W5,54.801854,-115.382263,BKTR,Beitty Resort,3N,22.24,1800,01-Jun-20
EMERALD LAKE,,SW5-62-11-W5,54.333426,-115.61828,BKTR,Beitty Resort,3N,20.45,2300,03-Jun-20
EMERSON LAKE,,SW5-19-28-W4,50.576929,-113.85125,RNTR,Trout Lodge/Jumpers,AF3N,20,1050,30-Apr-20
EMERSON LAKE,,SW5-19-28-W4,50.576929,-113.85125,BNTR,Bow River,3N,20,200,30-Apr-20
EMERSON LAKES,,NW6-55-21-W5,53.723859,-117.12285,RNTR,Trout Lodge/Jumpers,AF3N,19.52,2250,28-May-20
ENGSTROM LAKE,,NW17-83-6-W4,56.188889,-110.906389,RNTR,Trout Lodge/Kamloops,AF3N,14.64,25000,12-May-20
ENGSTROM LAKE,,NW17-83-6-W4,56.188889,-110.906389,RNTR,Beitty Resort,3N,13.5,15500,09-Sep-20
ENGSTROM LAKE,,NW17-83-6-W4,56.188889,-110.906389,RNTR,Beitty Resort,3N,13.14,9100,09-Sep-20
FAIRFAX LAKE,,NW17-46-18-W5,52.971131,-116.576532,RNTR,Trout Lodge/Kamloops,AF3N,15.45,10000,28-May-20
GOLDEYE LAKE,,NE14-40-16-W5,52.449584,-116.192114,RNTR,Trout Lodge/Jumpers,AF3N,20.7,10000,21-May-20
GRANDE CACHE LAKE,,NE1-57-8-W6,53.9,-119.05,RNTR,Trout Lodge/Jumpers,AF2N,18.79,8607,04-Jun-20
GRANDE CACHE LAKE,,NE1-57-8-W6,53.9,-119.05,RNTR,Trout Lodge/Jumpers,AF2N,19.88,14193,08-Jun-20
GRANDE CACHE LAKE,,NE1-57-8-W6,53.9,-119.05,RNTR,Beitty Resort,3N,12.46,20000,08-Sep-20
GROTTO MOUNTAIN POND,,NW21-24-9-W5,51.065761,-115.202402,RNTR,Trout Lodge/Jumpers,AF3N,20,1600,14-May-20
GROTTO MOUNTAIN POND,,NW21-24-9-W5,51.065761,-115.202402,RNTR,Trout Lodge/Jumpers,AF3N,20.2,800,19-Jun-20
GROTTO MOUNTAIN POND,,NW21-24-9-W5,51.065761,-115.202402,RNTR,Trout Lodge/Jumpers,AF3N,21.2,800,08-Jul-20
GROTTO MOUNTAIN POND,,NW21-24-9-W5,51.065761,-115.202402,RNTR,Trout Lodge/Jumpers,AF3N,23.1,800,28-Jul-20
HASSE LAKE,,SW13-52-2-W5,53.487212,-114.173756,RNTR,Trout Lodge/Jumpers,AF3N,20.1,5000,11-May-20
HASSE LAKE,,SW13-52-2-W5,53.487212,-114.173756,TGTR,Beitty/Bow River,3N,23.1,500,24-Sep-20
HASSE LAKE,,SW13-52-2-W5,53.487212,-114.173756,TGTR,Beitty/Bow River,3N,10.24,2000,24-Sep-20
HASSE LAKE,,SW13-52-2-W5,53.487212,-114.173756,RNTR,Campbell Lake,2N,40,50,28-Sep-20
HASSE LAKE,,SW13-52-2-W5,53.487212,-114.173756,RNTR,Trout Lodge/Jumpers,AF3N,20.6,2500,05-Oct-20
HINTON F & G POND,HINTON BORROW PIT,SW28-50-25-W5,53.341065,-117.605197,RNTR,Trout Lodge/Jumpers,AF3N,20,300,20-May-20
HORSESHOE LAKE,,SW31-63-25-W4,54.489439,-113.783183,BKTR,Beitty Resort,3N,10.1,15034,19-Jun-20
IRONSIDE POND,,SW7-38-7-W5,52.246795,-114.996541,RNTR,Beitty Resort,2N,35,5,13-May-20
IRONSIDE POND,,SW7-38-7-W5,52.246795,-114.996541,RNTR,Campbell Lake,2N,55,25,13-May-20
IRONSIDE POND,,SW7-38-7-W5,52.246795,-114.996541,TGTR,Beitty/Bow River,3N,20,200,01-Sep-20
ISLAND LAKE,,NW12-8-6-W5,49.627778,-114.684444,RNTR,Trout Lodge/Jumpers,AF3N,20.5,1900,20-May-20
JACK FISH LAKE,,NW20-53-9-W4,53.594311,-111.296351,RNTR,Trout Lodge/Jumpers,AF2N,20,500,09-May-20
KAKUT LAKE,,SW34-76-4-W6,55.625,-118.533333,RNTR,Trout Lodge/Jumpers,AF2N,20.1,1500,26-May-20
KINKY LAKE,,SE6-50-26-W5,53.280836,-117.783145,BKTR,Beitty Resort,3N,22.56,5613,10-Sep-20
KINKY LAKE,,SE6-50-26-W5,53.280836,-117.783145,BKTR,Beitty Resort,3N,12.07,5000,10-Sep-20
LAC DELORME,GEORGE'S LAKE,SE5-57-8-W4,53.896214,-111.1509,RNTR,Trout Lodge/Jumpers,AF2N,19.6,2000,28-May-20
LAC DELORME,GEORGE'S LAKE,SE5-57-8-W4,53.896214,-111.1509,RNTR,Trout Lodge/Jumpers,AF2N,19.6,2000,29-May-20
LAC LA BICHE TROUT POND,ALEXANDER HAMILTON POND,NW5-67-13-W4,54.775532,-111.953265,RNTR,Trout Lodge/Jumpers,AF2N,19.73,600,08-May-20
LAC LA BICHE TROUT POND,ALEXANDER HAMILTON POND,NW5-67-13-W4,54.775532,-111.953265,RNTR,Trout Lodge/Kamloops,AF2N,23.14,600,14-Sep-20
LAMBERT POND,,NW8-53-17-W5,53.566383,-116.481493,RNTR,Trout Lodge/Jumpers,AF3N,20,2000,22-May-20
LEES LAKE,,SW8-7-2-W5,49.541912,-114.248586,RNTR,Trout Lodge/Jumpers,AF3N,20,5773,29-Apr-20
LEES LAKE,,SW8-7-2-W5,49.541912,-114.248586,RNTR,Trout Lodge/Jumpers,AF3N,17.6,8936,29-Apr-20
LEES LAKE,,SW8-7-2-W5,49.541912,-114.248586,RNTR,Pit Lakes,2N,20.8,500,29-Apr-20
LEES LAKE,,SW8-7-2-W5,49.541912,-114.248586,BNTR,Bow River,3N,20,1895,30-Apr-20
LEES LAKE,,SW8-7-2-W5,49.541912,-114.248586,RNTR,Trout Lodge/Jumpers,AF3N,18.5,5291,06-May-20
LEES LAKE,,SW8-7-2-W5,49.541912,-114.248586,RNTR,Campbell Lake,3N,8.1,10000,05-Jun-20
LEES LAKE,,SW8-7-2-W5,49.541912,-114.248586,RNTR,Campbell Lake,3N,15.5,12000,25-Sep-20
LILY LAKE,,NW7-75-5-W5,55.483333,-114.766667,TGTR,Beitty/Bow River,3N,22.8,325,07-Oct-20
LILY LAKE,,NW7-75-5-W5,55.483333,-114.766667,BKTR,Beitty Resort,3N,14.57,3660,07-Oct-20
LITTLE BEAR LAKE,HASSE LAKE,NW19-64-2-W4,54.551596,-110.300937,RNTR,Pit Lakes,2N,15.66,5000,15-May-20
LITTLE BEAR LAKE,HASSE LAKE,NW19-64-2-W4,54.551596,-110.300937,RNTR,Campbell Lake,2N,17.68,5000,15-May-20
LITTLE BEAR LAKE,HASSE LAKE,NW19-64-2-W4,54.551596,-110.300937,BKTR,Beitty Resort,3N,20.1,2200,15-May-20
LITTLE BEAR LAKE,HASSE LAKE,NW19-64-2-W4,54.551596,-110.300937,TGTR,Beitty/Bow River,3N,22,2213,18-Jun-20
LITTLE BEAR LAKE,HASSE LAKE,NW19-64-2-W4,54.551596,-110.300937,RNTR,Trout Lodge/Kamloops,AF2N,24.12,2390,18-Sep-20
LITTLE BEAR LAKE,HASSE LAKE,NW19-64-2-W4,54.551596,-110.300937,RNTR,Trout Lodge/Kamloops,AF2N,22.21,2610,18-Sep-20
LITTLE BEAR LAKE,HASSE LAKE,NW19-64-2-W4,54.551596,-110.300937,TGTR,Beitty/Bow River,3N,9.65,5000,18-Sep-20
MARGARET LAKE,,NW15-28-9-W5,51.401845,-115.185439,RNTR,Trout Lodge/Jumpers,AF3N,20.4,3067,19-Jun-20
MARIGOLD LAKE,,NW32-65-11-W5,54.671776,-115.628279,BKTR,Beitty Resort,3N,14.57,7000,07-Oct-20
MARY GREGG LAKE,,NW4-48-24-W5,53.112602,-117.454064,RNTR,Trout Lodge/Kamloops,AF3N,15.1,4000,01-Jun-20
MCLEAN POND,,NW20-22-5-W5,50.888074,-114.669068,RNTR,Trout Lodge/Jumpers,AF3N,20,3600,26-May-20
MCLEAN POND,,NW20-22-5-W5,50.888074,-114.669068,RNTR,Trout Lodge/Jumpers,AF3N,20.5,3500,07-Jul-20
MCLEOD LAKE,CARSON LAKE,SE25-61-12-W5,54.298603,-115.652786,RNTR,Trout Lodge/Kamloops,AF3N,14.64,26500,11-May-20
MCLEOD LAKE,CARSON LAKE,SE25-61-12-W5,54.298603,-115.652786,RNTR,Trout Lodge/Kamloops,AF3N,14.3,26500,12-May-20
MCLEOD LAKE,CARSON LAKE,SE25-61-12-W5,54.298603,-115.652786,RNTR,Trout Lodge/Kamloops,AF3N,14.3,27000,13-May-20
MCLEOD LAKE,CARSON LAKE,SE25-61-12-W5,54.298603,-115.652786,RNTR,Trout Lodge/Kamloops,AF3N,13.8,30000,02-Jun-20
MCLEOD LAKE,CARSON LAKE,SE25-61-12-W5,54.298603,-115.652786,RNTR,Campbell Lake,3N,13.8,16050,17-Sep-20
MCLEOD LAKE,CARSON LAKE,SE25-61-12-W5,54.298603,-115.652786,RNTR,Campbell Lake,3N,13.02,25350,21-Sep-20
MCLEOD LAKE,CARSON LAKE,SE25-61-12-W5,54.298603,-115.652786,RNTR,Campbell Lake,3N,15.3,20000,24-Sep-20
MCLEOD LAKE,CARSON LAKE,SE25-61-12-W5,54.298603,-115.652786,RNTR,Campbell Lake,3N,21.02,3855,06-Oct-20
MCLEOD LAKE,CARSON LAKE,SE25-61-12-W5,54.298603,-115.652786,RNTR,Trout Lodge/Kamloops,AF2N,22.21,5000,14-Oct-20
MEDLEY RIVER,,SE11-65-2-W4,54.604201,-110.186494,RNTR,Trout Lodge/Jumpers,AF3N,19.35,1500,30-May-20
MICHEL RESERVOIR,MICHELLE RESERVOIR,NE5-7-3-W4,49.531283,-110.372274,BNTR,Bow River,3N,19.89,6570,07-May-20
MICHEL RESERVOIR,MICHELLE RESERVOIR,NE5-7-3-W4,49.531283,-110.372274,BNTR,Bow River,3N,18.41,2430,07-May-20
MICHEL RESERVOIR,MICHELLE RESERVOIR,NE5-7-3-W4,49.531283,-110.372274,RNTR,Trout Lodge/Jumpers,AF3N,19.3,25000,27-May-20
MICHEL RESERVOIR,MICHELLE RESERVOIR,NE5-7-3-W4,49.531283,-110.372274,RNTR,Trout Lodge/Kamloops,AF2N,22.24,5000,29-Sep-20
MICHICHI RESERVOIR,,SW19-30-18-W4,51.582647,-112.52946,RNTR,Trout Lodge/Jumpers,AF2N,19.8,5600,04-May-20
MILLERS LAKE,,SW8-53-19-W5,53.560075,-116.768896,RNTR,Trout Lodge/Jumpers,AF3N,19.38,9262,27-May-20
MILLERS LAKE,,SW8-53-19-W5,53.560075,-116.768896,RNTR,Trout Lodge/Jumpers,AF3N,19.38,1288,27-May-20
MILLERS LAKE,,SW8-53-19-W5,53.560075,-116.768896,RNTR,Trout Lodge/Jumpers,AF3N,19.91,2000,02-Jun-20
MILLERS LAKE,,SW8-53-19-W5,53.560075,-116.768896,TGTR,Beitty/Bow River,3N,22.81,1450,15-Sep-20
MITCHELL LAKE,,NE25-37-8-W5,52.216312,-115.007692,BNTR,Bow River,3N,18.3,500,20-May-20
MITCHELL LAKE,,NE25-37-8-W5,52.216312,-115.007692,RNTR,Campbell Lake,3N,18,2000,25-May-20
MITCHELL LAKE,,NE25-37-8-W5,52.216312,-115.007692,TGTR,Beitty/Bow River,3N,16.9,700,01-Sep-20
MITCHELL LAKE,,NE25-37-8-W5,52.216312,-115.007692,TGTR,Beitty/Bow River,3N,20,300,01-Sep-20
MITCHELL POND,WASKASOO PARK POND,NW18-38-27-W4,52.269458,-113.853351,RNTR,Trout Lodge/Kamloops,AF3N,21.76,1110,05-May-20
MITCHELL POND,WASKASOO PARK POND,NW18-38-27-W4,52.269458,-113.853351,RNTR,Trout Lodge/Kamloops,AF3N,20.3,1000,18-Jun-20
MONTAGANEUSSE LAKE,STONEY LAKE,NE31-86-3-W6,56.504886,-118.461339,BKTR,Beitty Resort,3N,20.4,6000,25-May-20
MONTAGANEUSSE LAKE,STONEY LAKE,NE31-86-3-W6,56.504886,-118.461339,TGTR,Beitty/Bow River,3N,22.81,1975,14-Sep-20
MOONSHINE LAKE,MIRAGE LAKE,SE31-79-8-W6,55.886111,-119.227778,RNTR,Trout Lodge/Kamloops,AF3N,15.58,1600,26-May-20
MOONSHINE LAKE,MIRAGE LAKE,SE31-79-8-W6,55.886111,-119.227778,BNTR,Bow River,3N,21.62,500,26-May-20
MOONSHINE LAKE,MIRAGE LAKE,SE31-79-8-W6,55.886111,-119.227778,TGTR,Beitty/Bow River,3N,20.39,1500,17-Sep-20
MOONSHINE LAKE,MIRAGE LAKE,SE31-79-8-W6,55.886111,-119.227778,TGTR,Beitty/Bow River,3N,9.74,2500,17-Sep-20
MOONSHINE LAKE,MIRAGE LAKE,SE31-79-8-W6,55.886111,-119.227778,BNTR,Bow River,3N,27.72,500,17-Sep-20
MOUNT LORETTE PONDS,,SW19-23-8-W5,50.969566,-115.107943,RNTR,Trout Lodge/Jumpers,AF3N,20.1,1600,14-May-20
MOUNT LORETTE PONDS,,SW19-23-8-W5,50.969566,-115.107943,RNTR,Trout Lodge/Jumpers,AF3N,20.6,800,19-Jun-20
MOUNT LORETTE PONDS,,SW19-23-8-W5,50.969566,-115.107943,RNTR,Trout Lodge/Jumpers,AF3N,20.5,800,15-Jul-20
MOUNT LORETTE PONDS,,SW19-23-8-W5,50.969566,-115.107943,RNTR,Trout Lodge/Jumpers,AF3N,23.1,1600,28-Jul-20
MUIR LAKE,,NW32-53-27-W4,53.624675,-113.956437,RNTR,Trout Lodge/Jumpers,AF3N,19.79,3000,08-May-20
MUIR LAKE,,NW32-53-27-W4,53.624675,-113.956437,BNTR,Bow River,3N,20.22,500,08-May-20
MUIR LAKE,,NW32-53-27-W4,53.624675,-113.956437,BNTR,Bow River,3N,27.7,433,18-Sep-20
MUIR LAKE,,NW32-53-27-W4,53.624675,-113.956437,RNTR,Trout Lodge/Kamloops,AF3N,21.02,150,18-Sep-20
NIEMELA RESERVOIR,RAY'S POND,SE1-39-3-W5,52.322935,-114.292729,RNTR,Trout Lodge/Kamloops,AF3N,21.85,1500,30-Apr-20
NIEMELA RESERVOIR,RAY'S POND,SE1-39-3-W5,52.322935,-114.292729,RNTR,Trout Lodge/Kamloops,AF3N,20.3,1500,18-Jun-20
OBED LAKE,,SW11-53-22-W5,53.566667,-117.133333,BNTR,Bow River,3N,18.65,8403,22-May-20
OBED LAKE,,SW11-53-22-W5,53.566667,-117.133333,BNTR,Bow River,3N,21.94,3735,22-May-20
OLE LAKE,,NW30-84-12-W6,56.316771,-119.894419,RNTR,Trout Lodge/Jumpers,AF2N,19.93,3000,02-Jun-20
OUTPOST LAKE,POLICE LAKE,NE6-1-26-W4,49.011823,-113.456699,RNTR,Trout Lodge/Jumpers,AF3N,19,5000,05-May-20
PARKER LAKE,,SE25-70-5-W5,55.084708,-114.621162,BKTR,Beitty Resort,3N,14.57,2700,07-Oct-20
PARKER LAKE,,SE25-70-5-W5,55.084708,-114.621162,RNTR,Trout Lodge/Jumpers,AF3N,9.51,7800,07-Oct-20
