name,other_name,district,lat,long,ats,waterbody_id
ACADIA VALLEY RESERVOIR,,OYEN,51.099316,-110.25524,SW5-25-2-W4,6900
ALFORD LAKE,,ROCKY MOUNTAIN HOUSE,52.063523,-115.092202,SW4-36-8-W5,3899
ALLISON LAKE,,BLAIRMORE,49.672284,-114.604063,SW27-8-5-W5,6902
ANDERSON DAM,,DRUMHELLER,51.419906,-112.838356,SW25-28-21-W4,17894
ARDMORE COMMUNITY POND,,COLD LAKE,54.339952,-110.479159,NW1-62-4-W4,21353
ASHLAND RESERVOIR,,WETASKIWIN,53.147371,-114.409999,NW17-48-3-W5,6903
ATLANTIC RICHFIELD RESERVOIR,,HIGH PRAIRIE,54.832388,-115.326749,NE29-67-9-W5,6904
BASHAW POND,,PONOKA,52.581079,-112.966507,SE4-42-21-W4,6905
BATHING LAKE,,PINCHER CREEK,49.278825,-114.024744,SE11-4-1-W5,6892
BEAR POND,,HIGH RIVER,50.218457,-114.430019,NW36-14-4-W5,4005
BEAUMONT POND,,WETASKIWIN,53.346482,-113.430512,NW27-50-24-W4,6893
BEAUVAIS LAKE,,PINCHER CREEK,49.411416,-114.105019,SW29-5-1-W5,4011
BEAVER LAKE,,SUNDRE,52.006721,-114.788387,NE16-35-6-W5,4014
BEAVER MINES LAKE,,BLAIRMORE,49.372895,-114.296284,NE11-5-3-W5,4018
BELLIS BEACH LAKE,,SMOKY LAKE,54.100613,-112.15247,SE15-59-15-W4,6894
BIG IRON LAKE,,HIGH RIVER,50.233539,-114.430313,NW1-15-4-W5,6897
BIRCH LAKE,,SUNDRE,52.011667,-114.854167,SE18-35-6-W5,4061
BLACK NUGGET MINE PIT,,VEGREVILLE,53.217685,-112.532662,NW11-49-18-W4,6923
BLOOD INDIAN CREEK RESERVOIR,,HANNA,51.24853,-111.210333,SW28-26-9-W4,3494
BONNYVILLE TOWN POND,SLAWUTA LAKE,BONNYVILLE,54.265723,-110.745372,NW7-61-5-W4,6890
BOULDER LAKE,,N/A,52.355924,-113.871506,NE18-39-27-W4,417506
BOW CITY EAST PONDS,,BROOKS,50.434749,-112.259866,NE15-17-17-W4,6882
BOYLE POND,,ATHABASCA,54.537414,-112.80524,NE16-64-19-W4,6884
BRAZEAU BORROW PIT #1,,ROCKY MOUNTAIN HOUSE,52.916194,-115.414317,SE32-45-10-W5,6921
BRAZEAU BORROW PIT #2,,ROCKY MOUNTAIN HOUSE,52.934075,-115.492258,SW2-46-11-W5,6922
Brazeau Canal,,,,,SE3-46-11-W5,
BROOKS AQUADUCT POND,,BROOKS,50.524756,-111.843722,NE15-18-14-W4,6873
BUD MILLER PARK POND,,LLOYDMINSTER,53.259224,-110.040698,NE26-49-1-W4,6876
BURMIS LAKE,,PINCHER CREEK,49.553784,-114.299609,SE14-7-3-W5,6879
BURN'S RESERVOIR,,PINCHER CREEK,49.492841,-113.93045,NE23-6-30-W4,6880
BURNSTICK LAKE,,SUNDRE,51.986695,-114.884038,SE11-35-7-W5,4161
BUTCHER'S LAKE,,PINCHER CREEK,49.303994,-114.061148,NW15-4-1-W5,4171
BY THE LAKE PARK,,WETASKIWIN,52.976846,-113.408198,SW22-46-24-W4,6614
CAMP 9 TROUT POND,,ROCKY MOUNTAIN HOUSE,52.84209,-115.125149,NE32-44-8-W5,21332
CAPTAIN EYRE LAKE,CAPT AYRE,PROVOST,52.29945,-110.714832,NW30-38-5-W4,4208
CARDIFF PARK POND,,STONY PLAIN,53.763266,-113.584073,SW24-55-25-W4,6868
CASTAWAY TROUT POND,,VEGREVILLE,53.097592,-111.79091,NE35-47-13-W4,20258
CASTOR EASTSIDE TROUT POND,,STETTLER,52.218207,-111.91105,SE34-37-14-W4,18022
CAVAN LAKE,,,49.935915,-110.407082,SW30-11-3-W4,
CECIL THOMPSON POND,,PEACE RIVER,56.209063,-117.20295,SW23-83-21-W5,6778
CHAIN LAKES RESERVOIR,,CLARESHOLM,50.236864,-114.20802,NE4-15-2-W5,3499
CHATWIN LAKE,,BONNYVILLE,54.24779,-110.841712,NE4-61-6-W4,4252
CHICKAKOO LAKE,CHICKAKO LAKE,STONY PLAIN,53.618628,-114.074339,SW34-53-1-W5,4261
CHIN LAKE,CHIN RESERVOIR,LETHBRIDGE,49.636404,-112.252288,NW9-8-17-W4,4265
CHRYSTINA LAKE,,SLAVE LAKE,54.786102,-115.194645,NW8-67-8-W5,6860
CIPPERLEY'S RESERVOIR,,OLDS,51.7253,-114.111399,SW8-32-1-W5,6861
COLEMAN FISH AND GAME POND,,BLAIRMORE,49.655563,-114.559795,SW24-8-5-W5,6858
CORNER LAKE,,LETHBRIDGE,49.446821,-112.648546,NW4-6-20-W4,6859
CORONATION RESERVOIR,,CORONATION,52.105809,-111.44958,SW24-36-11-W4,6845
COTTONWOOD LAKE,,,49.5588,-113.8722,SE16-7-29-W4,
COUNTY SPORTPLEX POND,,GRANDE PRAIRIE,55.237091,-118.812752,NW14-72-6-W6,417477
COW LAKE,,ROCKY MOUNTAIN HOUSE,52.260185,-115.005926,NE12-38-8-W5,4340
CROSSFIELD TROUT POND,,COCHRANE,51.422275,-114.049779,SE27-28-1-W5,23293
CROWSNEST LAKE,,BLAIRMORE,49.634111,-114.637963,NE8-8-5-W5,4374
Crowsnest Lake,,,,,NE 8-8-5-W5,
DANDURAND LAKE,,EDSON,53.565803,-116.736533,NE9-53-19-W5,6659
DAYSLAND POND,,CAMROSE,52.86884,-112.263607,NE9-45-16-W4,6852
DEWITT'S POND,,COCHRANE,51.262527,-114.121485,SE31-26-1-W5,6853
DICKSON TROUT POND,,RED DEER,52.011001,-114.309334,NW13-35-3-W5,6844
DILLBERRY LAKE,,,52.576348,-110.004391,NE36-41-1-W4,
DIPLOMAT MINE POND,,CAMROSE,52.50583,-112.180118,NW1-41-16-W4,6833
DOLBERG LAKE,,BARRHEAD,54.157685,-115.053191,SE1-60-8-W5,4458
Dormer Lake,,,,,NW21-30-11-W5,
DUNN LAKE,,HINTON,53.654925,-117.685762,NW7-54-25-W5,4488
EAST DOLLAR LAKE,,VALLEYVIEW,55.314926,-117.204628,NW8-73-21-W5,4460
EAST PIT LAKE,,STONY PLAIN,53.584969,-114.473822,SE23-53-4-W5,6840
EAST STORMWATER POND,,PONOKA,52.469538,-113.709921,SE29-40-26-W4,22993
EAST TWIN LAKE,,,57.45,-117.533333,SW29-97-22-W5,
ECHO DALE REGIONAL PARK POND,,MEDICINE HAT,50.049958,-110.780527,SE5-13-6-W4,6842
EDITH LAKE,,HIGH PRAIRIE,54.801854,-115.382263,NE13-67-10-W5,4505
ELK CREEK POND,,ROCKY MOUNTAIN HOUSE,52.056822,-115.657217,NW33-35-12-W5,6820
ELK POINT POND,,,53.88794,-110.910635,NW36-56-7-W4,417505
EMERALD LAKE,,WHITECOURT,54.333426,-115.61828,SW5-62-11-W5,6821
EMERSON LAKE,,HIGH RIVER,50.576929,-113.85125,SW5-19-28-W4,6822
EMERSON LAKES,,EDSON,53.723859,-117.12285,NW6-55-21-W5,4535
ENCHANT POND,,LETHBRIDGE,50.161135,-112.432267,NW8-14-18-W4,6823
ENGSTROM LAKE,,FORT MCMURRAY,56.188889,-110.906389,NW17-83-6-W4,4539
FAIRFAX LAKE,,EDSON,52.971131,-116.576532,NW17-46-18-W5,4562
FAIRVIEW COLLEGE POND,,FAIRVIEW,56.0588,-118.387234,SW34-81-3-W6,6825
FIESTA LAKE,,SUNDRE,51.995874,-114.726449,NE12-35-6-W5,24364
FIGURE EIGHT LAKE,,PEACE RIVER,56.30153,-117.906378,NE20-84-25-W5,6827
FISH LAKE,SHUNDA LAKE,NORDEGG,52.451617,-116.149976,SW19-40-15-W5,5804
FOOTNER POND,,HIGH LEVEL,58.608147,-117.156875,SE5-111-19-W5,6830
FOREMOST RESERVOIR,,FOREMOST,49.477485,-111.456691,NW17-6-11-W4,6831
FORT LIONS PARK POND,WEST RIVERS EDGE POND,EDMONTON,53.683219,-113.274136,NE23-54-23-W4,26854
FORTY MILE COULEE RESERVOIR,,FOREMOST,49.643425,-111.393806,SW14-8-11-W4,6813
FOX CREEK TROUT POND,,FOX CREEK,54.45359,-116.888798,NW13-63-20-W5,6815
Gap Lake,,,,,NE5-39-13-W5,
GENESEE TROUT POND,,WETASKIWIN,53.376492,-114.309875,NW1-51-3-W5,23292
GIBBONS POND,,EDMONTON,53.830514,-113.332084,NE10-56-23-W4,6816
GOLDEYE LAKE,,NORDEGG,52.449584,-116.192114,NE14-40-16-W5,4697
GOLDSPRING PARK POND,,LETHBRIDGE,49.095497,-111.995479,NE6-2-15-W4,6818
GOOSEBERRY PARK POND,,CORONATION,52.110661,-110.771236,NE22-36-6-W4,6809
GRANDE CACHE LAKE,,GRANDE CACHE,53.9,-119.05,NE1-57-8-W6,4725
GRANUM POND,,CLARESHOLM,49.870282,-113.516665,NW31-10-26-W4,6810
GROTTO MOUNTAIN POND,,CANMORE,51.065761,-115.202402,NW21-24-9-W5,3476
HANSEN'S RESERVOIR,,RED DEER,52.297145,-114.394522,NE29-38-3-W5,6806
HARLECK POND,,NORDEGG,52.494632,-115.972609,SE5-41-14-W5,6808
HASSE LAKE,,STONY PLAIN,53.487212,-114.173756,SW13-52-2-W5,4794
HASSE LAKE,LITTLE BEAR LAKE,COLD LAKE,54.551596,-110.300937,NW19-64-2-W4,5093
HELMER RESERVOIR,,HANNA,51.649233,-111.983108,SW18-31-14-W4,6803
HERITAGE LAKE,,STONY PLAIN,53.799728,-113.66643,NW33-55-25-W4,6790
HERMITAGE PARK POND,,EDMONTON,53.581702,-113.371337,NE18-53-23-W4,6791
HIGH LEVEL COMMUNITY PARK POND,HIGH LEVEL TOWN POND,HIGH LEVEL,58.517177,-117.163713,SE6-110-19-W5,26431
HIGH LEVEL POND,,,58.532109,-117.302526,SE8-110-20-W5,
HIGHWAY 40 POND,,GRANDE PRAIRIE,54.958674,-118.782831,SW12-69-6-W6,6794
HIGHWAY 63 POND,,FORT MCMURRAY,56.588109,-111.320447,NE35-87-9-W4,6668
HIGHWAY 686 POND,,PEACE RIVER,56.372419,-116.954587,NE17-85-19-W5,6795
HILLER'S RESERVOIR,,OLDS,51.739122,-113.978521,SE13-32-29-W4,6796
HINTON F & G POND,HINTON BORROW PIT,HINTON,53.341065,-117.605197,SW28-50-25-W5,6917
HORSESHOE LAKE,,,54.489439,-113.783183,SW31-63-25-W4,
HUBER RESERVOIR,,CORONATION,52.221611,-111.732917,SW36-37-13-W4,6780
INNISFREE TROUT POND,,VEGREVILLE,53.39796,-111.629354,SE13-51-12-W4,6784
IRMA FISH AND GAME POND,,VERMILION,52.918593,-111.236446,SW34-45-9-W4,6785
IRONSIDE POND,,ROCKY MOUNTAIN HOUSE,52.246795,-114.996541,SW7-38-7-W5,6786
ISLAND LAKE,,BLAIRMORE,49.627778,-114.684444,NW12-8-6-W5,4909
JACK FISH LAKE,,VERMILION,53.594311,-111.296351,NW20-53-9-W4,4920
Jane Lake,,,,,NW11-68-8-W5,
JARVIS CREEK POND,,HINTON,53.508917,-117.810057,NE19-52-26-W5,6788
Jessie Lake,,,,,SW23-68-7-W5,
KAKUT LAKE,,SPIRIT RIVER,55.625,-118.533333,SW34-76-4-W6,4965
KEENEX TROUT POND,,LETHBRIDGE,49.896607,-113.208467,NW10-11-24-W4,417476
Keho Lake,,,,,SW31-11-22-W4,
KERBE'S POND,,STETTLER,52.112277,-112.844594,NE19-36-20-W4,6770
KIDS CAN CATCH POND,,CALGARY,51.041403,-114.017656,SW13-24-1-W5,26447
KINKY LAKE,,HINTON,53.280836,-117.783145,SE6-50-26-W5,5002
KRAFT WIMBORNE POND,,DRUMHELLER,51.859122,-113.620127,SE28-33-26-W4,6773
KRAMER POND,,WETASKIWIN,52.906846,-114.745933,SW25-45-6-W5,6774
LA CRETE POND,,FORT VERMILION,58.197347,-115.906655,SW15-106-12-W5,20267
LAC BELLEVUE,,ST. PAUL,53.810455,-111.336866,NW6-56-9-W4,4027
LAC DELORME,GEORGE'S LAKE,,53.896214,-111.1509,SE5-57-8-W4,
LAC LA BICHE TROUT POND,ALEXANDER HAMILTON POND,LAC LA BICHE,54.775532,-111.953265,NW5-67-13-W4,19760
LACOMBE PARK POND,,EDMONTON,53.637547,-113.653734,NW5-54-25-W4,6776
Lake Newell,,,,,NW13-17-15-W4,
Lake Of Falls,,,,,NE10-36-19-W5,
LAMBERT POND,,EDSON,53.566383,-116.481493,NW8-53-17-W5,3479
LAMONT POND,,VEGREVILLE,53.775627,-112.749283,SW27-55-19-W4,6655
LARA FISH POND,,BONNYVILLE,54.3089,-110.61054,NE25-61-5-W4,24053
LEDUC RESERVOIR,,WETASKIWIN,53.259984,-113.567083,NE27-49-25-W4,6764
LEES LAKE,,PINCHER CREEK,49.541912,-114.248586,SW8-7-2-W5,5050
LEGAL RESERVOIR,,STONY PLAIN,53.947431,-113.586428,NW24-57-25-W4,6765
LEN THOMPSON POND,,RED DEER,52.476805,-113.712706,NW29-40-26-W4,26322
LILY LAKE,,,55.483333,-114.766667,NW7-75-5-W5,
Little Beaverdam Lake,,,,,SE34-1-28-W4,
LITTLE BOW LAKE RESERVOIR,,VULCAN,50.194355,-112.675682,SE28-14-20-W4,3515
LITTLE FISH LAKE,,HANNA,51.369619,-112.199463,SW8-28-16-W4,5099
LLOYDMINSTER POND,,LLOYDMINSTER,53.27896,-110.139056,SE6-50-1-W4,6760
LODGEPOLE POND,,DRAYTON VALLEY,53.119469,-115.320171,NE1-48-10-W5,395186
LOUGHEED TROUT POND,,CAMROSE,52.750929,-111.539761,NE33-43-11-W4,6761
LOVETT LAKE,,EDSON,53.041523,-116.706,NW10-47-19-W5,6658
LOWER CHAIN LAKE,,ATHABASCA,54.964036,-113.511311,NW7-69-23-W4,6528
LOWER CHAMPION LAKE,,COCHRANE,50.813258,-114.597433,NW26-21-5-W5*,6608
Lower Kananaskis Lake,,,,,NW26-19-9-W5,
LOWER WILDHORSE LAKE,,HINTON,53.269491,-117.792759,SW31-49-26-W5,6537
MACHESIS LAKE,,HIGH LEVEL,58.324911,-116.585882,NW27-107-16-W5,6750
MAGRATH CHILDRENS POND,,CARDSTON,49.4103,-112.8647,SW26-5-22-W4,317719
MARGARET LAKE,,CANMORE,51.401845,-115.185439,NW15-28-9-W5,5223
MARIGOLD LAKE,,,54.671776,-115.628279,NW32-65-11-W5,
MARY GREGG LAKE,,HINTON,53.112602,-117.454064,NW4-48-24-W5,5245
MAYAN LAKE,,HINTON,53.902144,-117.38983,NW5-57-23-W5,19525
MCCLENNAN RESERVOIR,,VALLEYVIEW,55.709784,-116.919773,SW32-77-19-W5,6753
MCGREGOR LAKE,MCGREGOR RESERVOIR,VULCAN,50.475205,-112.86378,SW32-17-21-W4,5275
MCLAREN'S RESERVOIR,,DRUMHELLER,51.840076,-112.45129,SW23-33-18-W4,6755
MCLEAN POND,,COCHRANE,50.888074,-114.669068,NW20-22-5-W5,3522
MCLEOD LAKE,CARSON LAKE,WHITECOURT,54.298603,-115.652786,SE25-61-12-W5,5286
MCQUILLAN RESERVOIR,,LETHBRIDGE,49.64707,-112.45932,SW13-8-19-W4,6757
MCVINNIE RESERVOIR,,LETHBRIDGE,50.035398,-112.816726,SW33-12-21-W4,6758
MD PEACE POND #1,,PEACE RIVER,56.222511,-117.556197,SW27-83-23-W5,6721
MD PEACE POND #2,,PEACE RIVER,56.224205,-117.553092,SW27-83-23-W5*,22995
MEDLEY RIVER,,,54.604201,-110.186494,SE11-65-2-W4,
MICHEL RESERVOIR,MICHEL CREEK RESERVOIR,MEDICINE HAT,49.531283,-110.372274,NE5-7-3-W4,3523
MICHICHI RESERVOIR,,DRUMHELLER,51.582647,-112.52946,SW19-30-18-W4,3524
MIDWAY RESERVOIR,,OLDS,51.565685,-113.735238,SE16-30-27-W4,6741
MILE 07 LAKE,,LAC LA BICHE,55.021444,-112.015324,NE35-69-14-W4,6642
MILK RIVER RIDGE RESERVOIR,,LETHBRIDGE,49.375056,-112.587358,NE11-5-20-W4,3526
MILLERS LAKE,,EDSON,53.560075,-116.768896,SW8-53-19-W5,5324
MIRROR RESERVOIR,,PONOKA,52.464155,-113.138878,SW29-40-22-W4,6746
MITCHELL LAKE,,ROCKY MOUNTAIN HOUSE,52.216312,-115.007692,NE25-37-8-W5,5348
MITCHELL POND,WASKASOO PARK POND,HANNA,52.269458,-113.853351,NW18-38-27-W4,6623
MITFORD PONDS,,COCHRANE,51.19005,-114.49262,SE4-26-4-W5,395196
MONTAGANEUSSE LAKE,STONEY LAKE,FAIRVIEW,56.504886,-118.461339,NE31-86-3-W6,6684
MOONSHINE LAKE,MIRAGE LAKE,SPIRIT RIVER,55.886111,-119.227778,SE31-79-8-W6,5360
MORINVILLE FISH AND GAME POND,,STONY PLAIN,53.811699,-113.658398,NW4-56-25-W4,6736
MOUND RED RESERVOIR,,WETASKIWIN,52.867842,-113.961579,NW11-45-28-W4,6737
MOUNT LORETTE PONDS,,CANMORE,50.969566,-115.107943,SW19-23-8-W5,3482
MUIR LAKE,,STONY PLAIN,53.624675,-113.956437,NW32-53-27-W4,5387
Muskiki Lake,,,,,NW5-45-20-W5,
MUSKOSEEPI POND,,GRANDE PRAIRIE,55.172657,-118.806587,SE26-71-6-W6,6730
NARDAM LAKE,,SPIRIT RIVER,55.762438,-118.725502,NE17-78-5-W6,6732
NICHOLAS SHERAN PARK POND,,LETHBRIDGE,49.671905,-112.879725,SE26-8-22-W4,6734
NIEMELA RESERVOIR,RAY'S POND,RED DEER,52.322935,-114.292729,SE1-39-3-W5,6735
NITON LAKE,,EVANSBURG,53.616078,-115.725966,SE32-53-12-W5,6647
NORDEGG BORROW PIT (EAST),,NORDEGG,52.480398,-116.122018,SE32-40-15-W5,6914
NORDEGG BORROW PIT (WEST),,NORDEGG,52.484878,-116.128512,SW32-40-15-W5,6915
NOSE CREEK POND,,COCHRANE,51.280125,-114.010762,NE1-27-1-W5,6671
NUGGENT POND,,PONOKA,52.791495,-114.317013,SE14-44-3-W5,6724
OBED LAKE,,HINTON,53.566667,-117.133333,SW11-53-22-W5,5466
OLE LAKE,,FAIRVIEW,56.316771,-119.894419,NW30-84-12-W6,5476
OPEN CREEK RESERVOIR,,ROCKY MOUNTAIN HOUSE,52.648629,-114.729184,NE25-42-6-W5,6726
OUTPOST LAKE,POLICE LAKE,CARDSTON,49.011823,-113.456699,NE6-1-26-W4,5504
OYEN (CONCRETE PLANT) POND,,OYEN,51.351315,-110.488247,NW34-27-4-W4,18020
OYEN RESERVOIR,,OYEN,51.6135,-110.497677,NE33-30-4-W4,6714
PARKER LAKE,,,55.084708,-114.621162,SE25-70-5-W5,
PARLBY RESERVOIR,TEES FISH POND,PONOKA,52.471946,-113.316718,NE25-40-24-W4,6718
PAYNE LAKE,MAMI LAKE,CARDSTON,49.1117,-113.655837,NE10-2-28-W4,5513
PEANUT LAKE,,BARRHEAD,54.017399,-114.352591,NE15-58-3-W5,5538
PEPPERS LAKE,,ROCKY MOUNTAIN HOUSE,52.038779,-115.705653,NW30-35-12-W5,5555
PETITE LAKE,,HINTON,53.655681,-117.702585,NW12-54-26-W5,5565
PHYLLIS LAKE,,ROCKY MOUNTAIN HOUSE,52.1,-114.966667,SE17-36-7-W5,5569
PIERRE GREYS LAKES,MIDDLE PIERRE GREYS LAKE,GRANDE CACHE,53.90135,-118.588692,NW6-57-4-W6,6533
PIERRE GREYS LAKES,UPPER PIERRE GREYS LAKES,GRANDE CACHE,53.908548,-118.585692,SW7-57-4-W6,5572
PIERRE GREYS LAKES,LOWER PIERRE GREYS LAKE,GRANDE CACHE,53.910427,-118.60656,SE12-57-5-W6,6534
PINE COULEE RESERVOIR,,CLARESHOLM,50.1757,-113.737738,NE15-14-28-W4,18007
PIT 24,,EDSON,53.030531,-116.714447,NE4-47-19-W5,23789
PIT 35,,EDSON,52.992044,-116.649313,SW26-46-19-W5,23790
PIT 44,,EDSON,53.004695,-116.653503,SW35-46-19-W5,24312
PIT 45,,EDSON,52.992815,-116.645687,SE26-46-19-W5,23791
PLEASURE ISLAND RESERVOIR,,CAMROSE,52.979766,-112.729392,SW20-46-19-W4,6706
PONOKA CENTENNIAL PARK POND,,PONOKA,52.680354,-113.584991,NE5-43-25-W4,6871
RADWAY FISH POND,,SMOKY LAKE,54.056793,-112.95596,SE31-58-20-W4,26047
RAINBOW LAKE POND,,HIGH LEVEL,58.495385,-119.349303,NE25-109-9-W6,6705
RAINBOW PARK POND,WESTLOCK RECREATION POND,BARRHEAD,54.145706,-113.727525,NE31-59-25-W4,6613
RAT LAKE,,,52.247523,-115.183801,SW11-38-9-W5,
Rattlesnake Lake,Sauder (Rattlesnake) Reservoir,,,,SE8-12-8-W4,
REESOR LAKE,,MEDICINE HAT,49.66537,-110.106922,NW20-8-1-W4,5661
RIVERSTONE POND,,LETHBRIDGE,49.659849,-112.863787,SW24-8-22-W4,22504
ROCKY CHILDREN'S POND,,ROCKY MOUNTAIN HOUSE,52.398682,-114.949741,SW33-39-7-W5,3485
RUNNING LAKE,,FAIRVIEW,56.669178,-119.0339,SW34-88-7-W6,5714
SALTER'S LAKE,,BARRHEAD,53.690156,-114.191032,SW26-54-2-W5,5729
SARDINE LAKE,,DRAYTON VALLEY,53.193482,-114.551159,SW5-49-4-W5,6695
SAUER LAKE,,STONY PLAIN,53.612875,-114.078152,NE28-53-1-W5,5753
SCHUMAN LAKE,,SWAN HILLS,54.318086,-115.077728,SE35-61-8-W5,5766
SEVERN CREEK RESERVOIR,,STRATHMORE,51.208304,-112.955705,NW12-26-22-W4,6697
SHELL TRUE NORTH POND,,CD GRANDE PRAIRIE,55.829544,-119.167595,SW10-79-8-W6,328085
SHEMELUK LAKE,,SMOKY LAKE,54.212986,-112.423089,SW25-60-17-W4,6699
SHUSTER LAKE,,VERMILION,52.740747,-110.609119,NE26-43-5-W4,6688
SIBBALD LAKE,,,51.048693,-114.866712,NE14-24-7-W5,
SIBBALD MEADOWS POND,,CANMORE,51.05457,-114.944741,SW20-24-7-W5,3486
SILKSTONE LAKE,,EDSON,53.0436,-116.717434,NE9-47-19-W5,6651
SOUTH SUNDANCE LAKE,,,53.722144,-116.979844,SE1-55-21-W5,
SPARROW'S EGG LAKE,,CANMORE,50.673406,-115.105897,NW6-20-8-W5,5858
SPRING COULEE PARK POND,,CARDSTON,49.372404,-113.108558,NE12-5-24-W4,6692
SPRING LAKE,COTTAGE,STONY PLAIN,53.517861,-114.138808,SW30-52-1-W5,5874
SPRING LAKE,,SPIRIT RIVER,55.513162,-119.583801,NE23-75-11-W6,6693
SPRUCE COULEE RESERVOIR,,MEDICINE HAT,49.673739,-110.181613,SW26-8-2-W4,3534
St. Mary reservoir,,,,,SE29-4-24-W4,
ST. PAUL FISH POND,,ST. PAUL,53.9954,-111.2685,SE9-58-9-W4,24702
STAFFORD RESERVOIR,STAFFORD LAKE,LETHBRIDGE,49.683103,-112.356181,NE27-8-18-W4,3536
STAR LAKE,,STONY PLAIN,53.510057,-114.273086,NE19-52-2-W5,5895
STIRLING CHILDREN'S POND,,LETHBRIDGE,49.500793,-112.5376,SW29-6-19-W4,6682
STRATHMORE CHILDREN'S POND,,STRATHMORE,51.041855,-113.390752,SW14-24-25-W4,6686
STRUBEL LAKE,,ROCKY MOUNTAIN HOUSE,52.203976,-115.001395,SW30-37-7-W5,5919
SULPHUR LAKE,,FAIRVIEW,56.706382,-118.318549,NW7-89-2-W6,5929
SWAN LAKE,,VALLEYVIEW,55.059122,-117.813668,SW18-70-25-W5,5944
SYLVAN LAKE,,RED DEER,52.374063,-114.187701,NW23-39-2-W5,5952
TABER TROUT POND,,MEDICINE HAT,49.794747,-112.188165,NW1-10-17-W4,318138
TAMARACK LAKE,,,54.702083,-115.71791,NE10-66-12-W5,
TAY LAKE,,ROCKY MOUNTAIN HOUSE,52.061406,-115.11934,SW5-36-8-W5,5968
Tea Lakes,,,,,SW16-67-7-W5,
TELEGRAPH PARK POND,,CAMROSE,53.1886,-113.0443,NW32-48-21-W4,6674
TEXACO EAST POND,,FORT MCMURRAY,56.637029,-111.191296,NW15-88-8-W4,6636
TEXACO POND,,FORT MCMURRAY,56.639271,-111.248523,SW20-88-8-W4,6637
TIM HORTON CHILDREN'S POND,,CANMORE,51.046185,-115.018195,NW14-24-8-W5,6677
TRAPPER LAKE,,,54.022698,-116.362574,SE19-58-16-W5,
TRAVERS RESERVOIR,,VULCAN,50.208146,-112.815929,SW33-14-21-W4,3537
TWIN LAKES,,ROCKY MOUNTAIN HOUSE,52.413889,-115.001806,SW6-40-7-W5,6039
TWIN LAKES,EAST TWIN LAKE,MANNING,57.45,-117.533333,NE29-97-22-W5,6044
Twin Valley Reservoir,,,,,NE7-15-25-W4,
TWO HILLS POND,,VEGREVILLE,53.703308,-111.744946,SW32-54-12-W4,6670
TWO LAKES,NORTH TWO LAKE,GRANDE PRAIRIE,54.380594,-119.755438,NE20-62-12-W6,6535
TWO LAKES,South TWO LAKE,GRANDE PRAIRIE,,,NE7-62-12-W6,
UPPER CHAMPION LAKE,,COCHRANE,50.815306,-114.599941,NW26-21-5-W5,6607
Upper Kananaskis Lake,,,,,NW23-19-9-W5,
UPPER WILDHORSE LAKE,,HINTON,53.271338,-117.80152,SW31-49-26-W5*,6160
VALLEYVIEW CHILDREN'S POND,,VALLEYVIEW,55.076591,-117.284529,NE21-70-22-W5,6618
VEGREVILLE CHILDREN'S POND,,VEGREVILLE,53.492329,-112.035539,NW17-52-14-W4,6619
VEGREVILLE TROUT POND,,VEGREVILLE,53.474312,-112.05988,SW7-52-14-W4,6620
VERMILION PARK POND,CLAUDE N. BRENNAN MEMORIAL POND,VERMILION,53.364531,-110.884936,NE36-50-7-W4,6082
VICTOR LAKE,,GRANDE CACHE,53.882014,-119.090207,SW35-56-8-W6,6086
WALLACE PARK POND,,VERMILION,52.8425,-110.85653,NE31-44-6-W4,6622
WEBERVILLE POND,,PEACE RIVER,56.360995,-117.311159,NW7-85-21-W5,6609
WEST DOLLAR LAKE,,VALLEYVIEW,55.317308,-117.209194,SE18-73-21-W5,6524
WETASKIWIN POND,,WETASKIWIN,52.987222,-113.353311,NE24-46-24-W4,18019
WHITECOURT TOWN POND,,WHITECOURT,54.149158,-115.685342,NE35-59-12-W5,21137
WHITERIDGE RECREATION AREA POND,BLUERIDGE PIT,WHITECOURT,54.15613,-115.364319,SW1-60-10-W5,26033
WILDWOOD POND,,EVANSBURG,53.601291,-115.318904,SW30-53-9-W5,6625
WINCHELL LAKE,,SUNDRE,51.454862,-114.609375,NW2-29-5-W5,6617
WINDSOR LAKE,,PONOKA,52.595848,-113.093667,SW10-42-22-W4,6173
WOLF CREEK POND,,EDSON,53.574507,-116.2285,SW13-53-16-W5,6626
YELLOWHEAD LAKE,,SUNDRE,51.957774,-114.802334,SW33-34-6-W5,6601
ZAMA COMMUNITY POND,,HIGH LEVEL,59.161004,-118.681101,SW18-117-4-W6,6598
