Lake_Name,ATS_Location,Species_Code,Strain,Genotype,Avg_Length,Quantity_Stocked,Stocking_Date
Allison Lake,SW27-8-5-W5,WSCT,Allison Creek,2N,17.5,1500,14-05-2026
Allison Lake,SW27-8-5-W5,WSCT,Allison Creek,2N,14.1,2500,14-05-2026
Bathing Lake,SE11-4-1-W5,WSCT,Allison Creek,2N,13.2,500,29-04-2026
Beauvais Lake,SW29-5-1-W5,WSCT,Allison Creek,2N,10.2,16000,21-04-2026
Beauvais Lake,SW29-5-1-W5,WSCT,Allison Creek,2N,15.5,2000,30-04-2026
Beaver Mines Lake,NE11-5-3-W5,WSCT,Allison Creek,2N,10.6,16000,21-04-2026
Beaver Mines Lake,NE11-5-3-W5,WSCT,Allison Creek,2N,15.5,2000,27-04-2026
Burmis Lake,SE14-7-3-W5,WSCT,Allison Creek,2N,13.2,1000,29-04-2026
Burn's Reservoir,NE23-6-30-W4,WSCT,Allison Creek,2N,13.2,1000,29-04-2026
Chain Lakes Reservoir,NE4-15-2-W5,WSCT,Allison Creek,2N,10.8,20000,22-04-2026
Chain Lakes Reservoir,NE4-15-2-W5,WSCT,Allison Creek,2N,16.1,3400,21-05-2026
Chain Lakes Reservoir,NE4-15-2-W5,WSCT,Allison Creek,2N,16.8,2200,11-06-2026
Champion Lakes (Lower,NW26-21-5-W5,WSCT,Allison Creek,2N,15.8,300,05-06-2026
Champion Lakes (Upper,NW26-21-5-W5,WSCT,Allison Creek,2N,15.8,300,05-06-2026
Crowsnest Lake,NE8-8-5-W5,WSCT,Allison Creek,2N,16.1,3000,20-04-2026
Crowsnest Lake,NE8-8-5-W5,WSCT,Allison Creek,2N,12.5,7000,22-04-2026
Cummings Lake,SE10-82-3-W6,WSCT,Allison Creek,2N,15.4,800,28-05-2026
Grotto Mountain Pond,NW21-24-9-W5,WSCT,Allison Creek,2N,14.2,800,14-05-2026
Island Lake,NW12-8-6-W5,WSCT,Allison Creek,2N,12.5,3500,22-04-2026
Mclean Pond,NW20-22-5-W5,WSCT,Allison Creek,2N,14.2,2300,14-05-2026
Mount Lorette Ponds,SW19-23-8-W5,WSCT,Allison Creek,2N,14.2,800,14-05-2026
Mount Lorette Ponds,SW19-23-8-W5,WSCT,Allison Creek,2N,15.8,800,05-06-2026
Muskiki Lake,NW5-45-20-W5,WSCT,Allison Creek,2N,15.4,1500,27-05-2026
Muskiki Lake,NW5-45-20-W5,WSCT,Allison Creek,2N,12.6,89,17-06-2026
Sparrow's Egg Lake,NW6-20-8-W5,WSCT,Allison Creek,2N,15.8,900,05-06-2026
Tim Horton Children's Pond,NW14-24-8-W5,WSCT,Allison Creek,2N,14.2,600,14-05-2026
Two Lakes (South Two,NE7-62-12-W6,WSCT,Allison Creek,2N,11.1,2500,16-06-2026
Upper Kananaskis Lake,NW23-19-9-W5,WSCT,Allison Creek,2N,15.8,5000,05-06-2026
Acadia Valley Reservoir,SW5-25-2-W4,BKTR,Beitty Resort,3N,18.8,2000,21-04-2026
Bashaw Pond,SE4-42-21-W4,BKTR,Beitty Resort,3N,19.5,200,07-05-2026
Birch Lake,SE18-35-6-W5,BKTR,Beitty Resort,3N,19.2,5000,21-05-2026
Butcher's Lake,NW15-4-1-W5,BKTR,Beitty Resort,3N,18.6,3000,29-04-2026
Chrystina Lake,NW8-67-8-W5,BKTR,Beitty Resort,3N,21.5,2600,15-06-2026
Dunn Lake,NW7-54-25-W5,BKTR,Beitty Resort,3N,19.6,3000,27-05-2026
Edith Lake,NE13-67-10-W5,BKTR,Beitty Resort,3N,21.8,2100,15-06-2026
Elk Point Pond,NW36-56-7-W4,BKTR,Beitty Resort,3N,20,500,12-05-2026
Emerald Lake,SW5-62-11-W5,BKTR,Beitty Resort,3N,21.4,2600,16-06-2026
Heritage Lake,NW33-55-25-W4,BKTR,Beitty Resort,3N,18.8,1600,05-05-2026
Horseshoe Lake,SW31-63-25-W4,BKTR,Beitty Resort,3N,4.9,1500,20-05-2026
Innisfree Trout Pond,SE13-51-12-W4,BKTR,Beitty Resort,3N,20.2,600,09-05-2026
Irma Fish and Game Pond,SW34-45-9-W4,BKTR,Beitty Resort,3N,20.6,300,01-05-2026
Kinky Lake,SE6-50-26-W5,BKTR,Beitty Resort,3N,20.6,7000,08-05-2026
Kraft Wimborne Pond,SE28-33-26-W4,BKTR,Beitty Resort,2N,30.1,50,04-05-2026
Kraft Wimborne Pond,SE28-33-26-W4,BKTR,Beitty Resort,3N,19.4,230,11-05-2026
Lacombe Park Pond,NW5-54-25-W4,BKTR,Beitty Resort,2N,30.1,120,05-05-2026
Lacombe Park Pond,NW5-54-25-W4,BKTR,Beitty Resort,3N,18.5,600,06-05-2026
Little Bear Lake (Hasse,NW19-64-2-W4,BKTR,Beitty Resort,3N,20.4,2200,22-05-2026
Montaganeusse Lake,NE31-86-3-W6,BKTR,Beitty Resort,3N,21,6000,25-05-2026
Nicholas Sheran Park Pond,SE26-8-22-W4,BKTR,Beitty Resort,2N,35,130,08-04-2026
Nicholas Sheran Park Pond,SE26-8-22-W4,BKTR,Beitty Resort,3N,19,2000,20-04-2026
Peanut Lake,NE15-58-3-W5,BKTR,Beitty Resort,3N,20.1,5000,14-05-2026
Peppers Lake,NW30-35-12-W5,BKTR,Beitty Resort,3N,19.5,4000,21-05-2026
Pierre Greys Lakes (Upper,SW7-57-4-W6,BKTR,Beitty Resort,3N,20.1,9000,01-06-2026
Pleasure Island Reservoir,SW20-46-19-W4,BKTR,Beitty Resort,3N,18.7,1070,01-05-2026
Rat Lake,SW11-38-9-W5,BKTR,Beitty Resort,3N,4.9,2500,21-05-2026
Shell True North Pond,SW10-79-8-W6,BKTR,Beitty Resort,3N,20.5,590,08-05-2026
Shuster Lake,NE26-43-5-W4,BKTR,Beitty Resort,3N,20.1,7000,12-05-2026
Spring Lake,NE23-75-11-W6,BKTR,Beitty Resort,3N,21.2,4000,08-06-2026
Spruce Coulee Reservoir,SW26-8-2-W4,BKTR,Beitty Resort,3N,18.8,7000,01-05-2026
Spruce Coulee Reservoir,SW26-8-2-W4,BKTR,Beitty Resort,2N,40.3,148,07-05-2026
Telegraph Park Pond,NW32-48-21-W4,BKTR,Beitty Resort,3N,18.7,1200,01-05-2026
Wetaskiwin Pond,NE24-46-24-W4,BKTR,Beitty Resort,3N,19.3,250,07-05-2026
Wildhorse Lakes (Upper,SW31-49-26-W5,BKTR,Beitty Resort,3N,5.2,2500,28-05-2026
Yellowhead Lake,SW33-34-6-W5,BKTR,Beitty Resort,3N,19.5,4000,04-06-2026
Bear Pond,NW36-14-4-W5,TGTR,Bow River,3N,19.5,750,05-06-2026
Beaumont Pond,NW27-50-24-W4,TGTR,Bow River,3N,17.9,200,07-05-2026
Big Iron Lake,NW1-15-4-W5,TGTR,Bow River,3N,19.5,750,05-06-2026
Black Nugget Mine Pit,NW11-49-18-W4,TGTR,Bow River,3N,20.9,5000,04-05-2026
Blood Indian Creek,SW28-26-9-W4,BNTR,Bow River,3N,17.6,7500,23-04-2026
Blood Indian Creek,SW28-26-9-W4,TGTR,Bow River,3N,20.5,6000,27-04-2026
Boulder Lake,NE18-39-27-W4,TGTR,Bow River,3N,17.2,200,04-05-2026
Captain Eyre Lake (Capt,NW30-38-5-W4,TGTR,Bow River,3N,17,2000,28-04-2026
Cardiff Park Pond,SW24-55-25-W4,TGTR,Bow River,3N,18.1,2550,08-05-2026
Castaway Trout Pond,NE35-47-13-W4,TGTR,Bow River,3N,18.6,100,11-05-2026
Chain Lakes (Lower Chain,NW7-69-23-W4,BNTR,Bow River,3N,21.8,1000,13-05-2026
Coronation Reservoir,SW24-36-11-W4,TGTR,Bow River,3N,16.7,1000,27-04-2026
Dickson Trout Pond,NW13-35-3-W5,TGTR,Bow River,3N,17.7,1700,04-05-2026
Dillberry Lake,NE36-41-1-W4,TGTR,Bow River,3N,20.6,3500,06-05-2026
Diplomat Mine Pond,NW1-41-16-W4,TGTR,Bow River,3N,17.6,1500,29-04-2026
Dolberg Lake,SE1-60-8-W5,TGTR,Bow River,3N,21.9,2000,22-05-2026
East Dollar Lake,NW8-73-21-W5,TGTR,Bow River,3N,21.8,300,19-05-2026
Elk Point Pond,NW36-56-7-W4,TGTR,Bow River,3N,23.1,150,12-05-2026
Enchant Pond,NW8-14-18-W4,TGTR,Bow River,3N,17,200,20-04-2026
Hasse Lake,SW13-52-2-W5,TGTR,Bow River,3N,20.8,1500,07-05-2026
Huber Reservoir,SW36-37-13-W4,TGTR,Bow River,3N,16.7,1250,27-04-2026
Jack Fish Lake,NW20-53-9-W4,TGTR,Bow River,3N,23.1,2000,13-05-2026
Kerbe's Pond,NE19-36-20-W4,TGTR,Bow River,3N,16.7,1000,27-04-2026
Kraft Wimborne Pond,SE28-33-26-W4,TGTR,Bow River,3N,19,70,11-05-2026
Len Thompson Pond,NW29-40-26-W4,TGTR,Bow River,3N,17.3,650,04-05-2026
Little Bear Lake (Hasse,NW19-64-2-W4,BNTR,Bow River,3N,18.7,1000,22-05-2026
Little Bear Lake (Hasse,NW19-64-2-W4,TGTR,Bow River,3N,23.1,2200,22-05-2026
Little Beaverdam Lake,SE34-1-28-W4,TGTR,Bow River,3N,18.3,1000,19-05-2026
McVinnie Reservoir,SW33-12-21-W4,TGTR,Bow River,3N,17,400,20-04-2026
Michel Reservoir (Michel,NE5-7-3-W4,BNTR,Bow River,3N,17.2,1500,22-04-2026
Montaganeusse Lake,NE31-86-3-W6,TGTR,Bow River,3N,22.5,1975,25-05-2026
Moonshine Lake (Mirage,SE31-79-8-W6,BNTR,Bow River,3N,20,500,26-05-2026
Morinville Fish And Game,NW4-56-25-W4,BNTR,Bow River,3N,17.9,100,05-05-2026
Niemela Reservoir (Ray's,SE1-39-3-W5,TGTR,Bow River,3N,17.3,250,04-05-2026
Obed Lake,SW11-53-22-W5,BNTR,Bow River,3N,20.1,6430,07-05-2026
Pierre Greys Lakes (Upper,SW7-57-4-W6,BNTR,Bow River,3N,21.9,1000,01-06-2026
Pleasure Island Reservoir,SW20-46-19-W4,TGTR,Bow River,3N,17.4,200,01-05-2026
Ponoka Centennial Park,NE5-43-25-W4,TGTR,Bow River,3N,18.4,100,07-05-2026
Reesor Lake,NW20-8-1-W4,TGTR,Bow River,3N,20.9,3500,04-05-2026
Salter's Lake,SW26-54-2-W5,TGTR,Bow River,3N,17.9,2000,07-05-2026
Schuman Lake,SE35-61-8-W5,TGTR,Bow River,3N,20.1,500,19-05-2026
Shell True North Pond,SW10-79-8-W6,TGTR,Bow River,3N,23.1,50,08-05-2026
Spring Lake (Cottage),SW30-52-1-W5,TGTR,Bow River,3N,20.9,1500,07-05-2026
St. Paul Fish Pond,SE9-58-9-W4,TGTR,Bow River,3N,23.1,300,13-05-2026
St. Paul Fish Pond,SE9-58-9-W4,TGTR,Bow River,3N,22.8,300,08-06-2026
Star Lake,NE19-52-2-W5,TGTR,Bow River,3N,17.8,1000,11-05-2026
Strathmore Children's Pond,SW14-24-25-W4,TGTR,Bow River,3N,18.3,150,09-05-2026
Twin Lakes (East Twin,NE29-97-22-W5,TGTR,Bow River,3N,22.5,1000,03-06-2026
West Rivers Edge Pond,NE23-54-23-W4,TGTR,Bow River,3N,17.3,200,05-05-2026
West Rivers Edge Pond,NE23-54-23-W4,TGTR,Bow River,3N,17.3,250,05-05-2026
West Rivers Edge Pond,NE23-54-23-W4,BNTR,Bow River,3N,17.7,250,05-05-2026
Beaumont Pond,NW27-50-24-W4,BNTR,Bow River x Beitty,3N,18.2,1141,07-05-2026
Birch Lake,SE18-35-6-W5,BNTR,Bow River x Beitty,3N,19.1,500,21-05-2026
Cardiff Park Pond,SW24-55-25-W4,BNTR,Bow River x Beitty,3N,18.2,500,08-05-2026
Corner Lake,NW4-6-20-W4,BNTR,Bow River x Beitty,2N,42.1,50,24-04-2026
Coronation Reservoir,SW24-36-11-W4,BNTR,Bow River x Beitty,3N,17.6,1000,27-04-2026
Dewitt's Pond,SE31-26-1-W5,BNTR,Bow River x Beitty,3N,18.4,1345,30-04-2026
Dewitt's Pond,SE31-26-1-W5,BNTR,Bow River x Beitty,3N,18.4,1250,30-04-2026
Dolberg Lake,SE1-60-8-W5,BNTR,Bow River x Beitty,3N,20.1,2000,22-05-2026
East Dollar Lake,NW8-73-21-W5,BNTR,Bow River x Beitty,3N,21.9,500,19-05-2026
East Stormwater Pond,SE29-40-26-W4,BNTR,Bow River x Beitty,3N,18.1,100,04-05-2026
East Stormwater Pond,SE29-40-26-W4,BNTR,Bow River x Beitty,2N,64,50,22-05-2026
Emerson Lake,SW5-19-28-W4,BNTR,Bow River x Beitty,3N,17.2,200,22-04-2026
Heritage Lake,NW33-55-25-W4,BNTR,Bow River x Beitty,3N,17.9,1000,05-05-2026
Hermitage Park Pond,NE18-53-23-W4,BNTR,Bow River x Beitty,3N,18.2,300,08-05-2026
Kerbe's Pond,NE19-36-20-W4,BNTR,Bow River x Beitty,3N,17.6,250,27-04-2026
Lees Lake,SW8-7-2-W5,BNTR,Bow River x Beitty,3N,16.6,1895,13-04-2026
Len Thompson Pond,NW29-40-26-W4,BNTR,Bow River x Beitty,2N,64,50,14-05-2026
Millers Lake,SW8-53-19-W5,BNTR,Bow River x Beitty,3N,20.3,2500,05-05-2026
Mitchell Lake,NE25-37-8-W5,BNTR,Bow River x Beitty,3N,18.5,500,13-05-2026
Mitford Ponds,SE4-26-4-W5,BNTR,Bow River x Beitty,3N,18.2,61,30-04-2026
Muir Lake,NW32-53-27-W4,BNTR,Bow River x Beitty,3N,18.1,500,06-05-2026
Nicholas Sheran Park Pond,SE26-8-22-W4,BNTR,Bow River x Beitty,3N,17.7,2000,20-04-2026
Nicholas Sheran Park Pond,SE26-8-22-W4,BNTR,Bow River x Beitty,2N,42.1,50,24-04-2026
Obed Lake,SW11-53-22-W5,BNTR,Bow River x Beitty,3N,19.7,7070,07-05-2026
Pit 24,NE4-47-19-W5,BNTR,Bow River x Beitty,3N,18.8,250,26-05-2026
Pleasure Island Reservoir,SW20-46-19-W4,BNTR,Bow River x Beitty,3N,18,160,01-05-2026
Spring Lake (Cottage),SW30-52-1-W5,BNTR,Bow River x Beitty,3N,19.5,500,08-05-2026
Spruce Coulee Reservoir,SW26-8-2-W4,BNTR,Bow River x Beitty,3N,20.9,1000,04-05-2026
Star Lake,NE19-52-2-W5,BNTR,Bow River x Beitty,3N,19.7,1000,07-05-2026
Telegraph Park Pond,NW32-48-21-W4,BNTR,Bow River x Beitty,3N,18,193,01-05-2026
West Dollar Lake,SE18-73-21-W5,BNTR,Bow River x Beitty,3N,21.8,500,19-05-2026
Atlantic Richfield Reservoir,NE29-67-9-W5,RNTR,Campbell Lake,2N,21.3,1800,15-06-2026
Bellis Beach Lake,SE15-59-15-W4,RNTR,Campbell Lake,2N,20.6,9835,14-05-2026
Black Nugget Mine Pit,NW11-49-18-W4,RNTR,Campbell Lake,2N,20.7,3500,04-05-2026
Black Nugget Mine Pit,NW11-49-18-W4,RNTR,Campbell Lake,2N,20.1,9000,04-05-2026
Blood Indian Creek,SW28-26-9-W4,RNTR,Campbell Lake,2N,20.1,10000,28-04-2026
Cecil Thompson Pond,SW23-83-21-W5,RNTR,Campbell Lake,2N,21.5,1000,20-05-2026
Chain Lakes (Lower Chain,NW7-69-23-W4,RNTR,Campbell Lake,2N,20.1,8000,13-05-2026
Chatwin Lake,NE4-61-6-W4,RNTR,Campbell Lake,2N,20.6,10000,28-05-2026
Dillberry Lake,NE36-41-1-W4,RNTR,Campbell Lake,2N,20.1,3546,06-05-2026
Dillberry Lake,NE36-41-1-W4,RNTR,Campbell Lake,2N,20.2,9454,06-05-2026
Dolberg Lake,SE1-60-8-W5,RNTR,Campbell Lake,2N,21.1,8000,22-05-2026
East Dollar Lake,NW8-73-21-W5,RNTR,Campbell Lake,3N,20.3,3000,19-05-2026
Engstrom Lake,NW17-83-6-W4,RNTR,Campbell Lake,2N,21.7,14575,29-05-2026
Engstrom Lake,NW17-83-6-W4,RNTR,Campbell Lake,2N,21,8425,29-05-2026
Fairview College Pond,SW34-81-3-W6,RNTR,Campbell Lake,2N,22.1,500,19-05-2026
Figure Eight Lake,NE20-84-25-W5,RNTR,Campbell Lake,3N,20.8,9000,25-05-2026
Grande Cache Lake,NE1-57-8-W6,RNTR,Campbell Lake,2N,20.4,15000,03-06-2026
Highway 40 Pond,SW12-69-6-W6,RNTR,Campbell Lake,2N,21,1000,26-05-2026
Highway 63 Pond,NE35-87-9-W4,RNTR,Campbell Lake,2N,21.4,1000,22-05-2026
Highway 686 Pond,NE17-85-19-W5,RNTR,Campbell Lake,2N,21.5,500,20-05-2026
Jack Fish Lake,NW20-53-9-W4,RNTR,Campbell Lake,2N,21.5,1895,13-05-2026
Jack Fish Lake,NW20-53-9-W4,RNTR,Campbell Lake,2N,20.1,3105,13-05-2026
Kakut Lake,SW34-76-4-W6,RNTR,Campbell Lake,2N,21,1500,26-05-2026
Kramer Pond,SW25-45-6-W5,RNTR,Campbell Lake,AF3N,20.3,1500,14-05-2026
Little Bear Lake (Hasse,NW19-64-2-W4,RNTR,Campbell Lake,2N,22.1,5000,22-05-2026
Lower Kananaskis Lake,NW26-19-9-W5,WSCT,Campbell Lake,2N,15.8,5000,05-06-2026
McLeod Lake (Carson,SE25-61-12-W5,RNTR,Campbell Lake,3N,21.8,6500,28-05-2026
Mile 07 Lake,NE35-69-14-W4,RNTR,Campbell Lake,2N,21.7,11000,28-05-2026
Millers Lake,SW8-53-19-W5,RNTR,Campbell Lake,3N,20.8,14199,05-05-2026
Millers Lake,SW8-53-19-W5,RNTR,Campbell Lake,2N,48.1,80,26-05-2026
Millers Lake,SW8-53-19-W5,RNTR,Campbell Lake,2N,48.1,85,02-06-2026
Nardam Lake,NE17-78-5-W6,RNTR,Campbell Lake,2N,21,500,26-05-2026
Ole Lake,NW30-84-12-W6,RNTR,Campbell Lake,2N,20.4,3000,26-05-2026
Reesor Lake,NW20-8-1-W4,RNTR,Campbell Lake,2N,20.5,2700,04-05-2026
Reesor Lake,NW20-8-1-W4,RNTR,Campbell Lake,2N,21.5,5294,05-05-2026
Running Lake,SW34-88-7-W6,RNTR,Campbell Lake,2N,20.4,4350,26-05-2026
Schuman Lake,SE35-61-8-W5,RNTR,Campbell Lake,2N,21.9,9500,19-05-2026
Spring Lake,NE23-75-11-W6,RNTR,Campbell Lake,3N,21.7,6400,08-06-2026
Spring Lake (Cottage),SW30-52-1-W5,RNTR,Campbell Lake,2N,21.8,10000,07-05-2026
St. Paul Fish Pond,SE9-58-9-W4,RNTR,Campbell Lake,2N,21.4,1800,08-06-2026
Swan Lake,SW18-70-25-W5,RNTR,Campbell Lake,3N,20.1,15000,11-05-2026
Texaco East Pond,NW15-88-8-W4,RNTR,Campbell Lake,2N,21.4,2700,22-05-2026
Texaco Pond,SW20-88-8-W4,RNTR,Campbell Lake,2N,21.1,1500,22-05-2026
Twin Lakes (East Twin,NE29-97-22-W5,RNTR,Campbell Lake,2N,22.3,4200,03-06-2026
Vegreville Trout Pond,SW7-52-14-W4,RNTR,Campbell Lake,2N,20.2,10000,12-05-2026
Weberville Pond,NW7-85-21-W5,RNTR,Campbell Lake,2N,21.5,1000,20-05-2026
West Dollar Lake,SE18-73-21-W5,RNTR,Campbell Lake,3N,20.3,1000,19-05-2026
Whiteridge Recreation Area,SW1-60-10-W5,RNTR,Campbell Lake,3N,22,2100,11-05-2026
Bellis Beach Lake,SE15-59-15-W4,RNTR,Pit Lake,2N,20.1,4165,14-05-2026
Dillberry Lake,NE36-41-1-W4,RNTR,Pit Lake,2N,18.5,6300,06-05-2026
Dillberry Lake,NE36-41-1-W4,RNTR,Pit Lake,2N,19.3,3700,06-05-2026
East Pit Lake,SE23-53-4-W5,RNTR,Pit Lake,2N,20,11600,11-05-2026
Little Bear Lake (Hasse,NW19-64-2-W4,RNTR,Pit Lake,2N,19.4,5000,22-05-2026
McLeod Lake (Carson,SE25-61-12-W5,RNTR,Pit Lake,3N,22.7,8970,01-06-2026
McLeod Lake (Carson,SE25-61-12-W5,RNTR,Pit Lake,3N,21.6,5030,02-06-2026
Reesor Lake,NW20-8-1-W4,RNTR,Pit Lake,2N,19.8,8000,05-05-2026
Shemeluk Lake,SW25-60-17-W4,RNTR,Pit Lake,2N,18.9,6000,14-05-2026
Spring Lake (Cottage),SW30-52-1-W5,RNTR,Pit Lake,2N,35.1,135,04-05-2026
Star Lake,NE19-52-2-W5,RNTR,Pit Lake,2N,35.1,134,06-05-2026
Acadia Valley Reservoir,SW5-25-2-W4,RNTR,Riverence,AF2N,20.5,5000,21-04-2026
Ardmore Community Pond,NW1-62-4-W4,RNTR,Riverence,AF3N,23.5,400,11-05-2026
Ashland Reservoir,NW17-48-3-W5,RNTR,Riverence,AF3N,20.4,8000,12-05-2026
Bashaw Pond,SE4-42-21-W4,RNTR,Riverence,AF3N,24.2,500,07-05-2026
Bathing Lake,SE11-4-1-W5,RNTR,Riverence,AF3N,23.8,500,29-04-2026
Beaver Lake,NE16-35-6-W5,RNTR,Riverence,AF3N,20.6,2500,21-05-2026
Birch Lake,SE18-35-6-W5,RNTR,Riverence,AF3N,20.1,3500,21-05-2026
Blood Indian Creek,SW28-26-9-W4,RNTR,Riverence,AF3N,22.8,7000,27-04-2026
Bonnyville Town Pond,NW7-61-5-W4,RNTR,Riverence,AF3N,22.9,500,14-05-2026
