Waterbody Official Name,Waterbody Common Name,ATS,Species,Strain*,Genotype**,Average Length (cm),Number Stocked,Stocking Date
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Riverance,AF3N,15.5,22350,2023-09-20
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Riverance,AF3N,15.5,3155,2023-09-20
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Riverance,AF3N,15.5,16773,2023-09-21
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Riverance,AF3N,15.5,11148,2023-09-21
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Trout Lodge/Jumpers,AF3N,20,581,2023-04-25
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Trout Lodge/Jumpers,AF3N,21.7,8455,2023-04-25
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Trout Lodge/Jumpers,AF3N,24.8,2603,2023-09-22
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Trout Lodge/Kamloops,AF3N,17.3,14220,2023-04-25
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,6439,2023-09-21
Payne Lake,Mami Lake,NE10-2-28-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,2930,2023-09-22
Peanut Lake,,NE15-58-3-W5,BKTR,Beitty Resort,3N,22.8,500,2023-09-27
Peanut Lake,,NE15-58-3-W5,BKTR,Beitty Resort,3N,11.6,8000,2023-09-27
Peanut Lake,,NE15-58-3-W5,RNTR,Campbell Lake,3N,18.1,4029,2023-09-27
Peppers Lake,,NW30-35-12-W5,BKTR,Beitty Resort,3N,20.7,3000,2023-05-12
Peppers Lake,,NW30-35-12-W5,BKTR,Beitty Resort,3N,11.3,5000,2023-09-15
Peppers Lake,,NW30-35-12-W5,RNTR,Riverance,AF3N,14.1,1000,2023-09-15
Peppers Lake,,NW30-35-12-W5,RNTR,Trout Lodge/Jumpers,AF3N,21,1406,2023-05-17
Petite Lake,,NW12-54-26-W5,RNTR,Trout Lodge/Kamloops,AF3N,18,948,2023-05-30
Phyllis Lake,,SE17-36-7-W5,RNTR,Campbell Lake,3N,9.1,7500,2023-05-08
Phyllis Lake,,SE17-36-7-W5,RNTR,Campbell Lake,3N,19.6,4050,2023-05-11
Phyllis Lake,,SE17-36-7-W5,RNTR,Riverance,AF3N,14.4,7500,2023-09-18
Pierre Greys Lakes,Lower Pierre Greys Lake,SE12-57-5-W6,RNTR,Trout Lodge/Kamloops,AF3N,17.6,1365,2023-05-25
Pierre Greys Lakes,Lower Pierre Greys Lake,SE12-57-5-W6,RNTR,Trout Lodge/Kamloops,AF3N,17.8,1953,2023-05-25
Pierre Greys Lakes,Middle Pierre Greys Lake,NW6-57-4-W6,RNTR,Trout Lodge/Kamloops,AF3N,17.5,7110,2023-05-25
Pierre Greys Lakes,Upper Pierre Greys Lakes,SW7-57-4-W6,BKTR,Beitty Resort,3N,20.2,6000,2023-05-25
Pierre Greys Lakes,Upper Pierre Greys Lakes,SW7-57-4-W6,BKTR,Beitty Resort,3N,10.9,8000,2023-09-08
Rainbow Park Pond,Westlock Recreation Pond,NE31-59-25-W4,RNTR,Trout Lodge/Kamloops,AF3N,22.3,252,2023-09-29
Rat Lake,,SW11-38-9-W5,TGTR,Beitty/Bow River,3N,22.5,500,2023-09-06
Rat Lake,,SW11-38-9-W5,TGTR,Beitty/Bow River,3N,9.3,400,2023-09-06
Rawson Lake,,SW11-19-9-W5,CTTR,Allison Creek,2N,28.6,800,2023-09-06
Rawson Lake,,SW11-19-9-W5,CTTR,Allison Creek,2N,16.8,700,2023-09-06
Reesor Lake,,NW20-8-1-W4,TGTR,Beitty/Bow River,3N,9.2,3000,2023-09-14
Reesor Lake,,NW20-8-1-W4,TGTR,Beitty/Bow River,3N,37.6,280,2023-09-22
Reesor Lake,,NW20-8-1-W4,RNTR,Campbell Lake,2N,20,6384,2023-05-08
Reesor Lake,,NW20-8-1-W4,RNTR,Campbell Lake,2N,8.2,10000,2023-05-17
Reesor Lake,,NW20-8-1-W4,RNTR,Pit Lakes,2N,54.1,50,2023-09-22
Reesor Lake,,NW20-8-1-W4,RNTR,Pit Lakes,2N,22.8,3090,2023-09-22
Reesor Lake,,NW20-8-1-W4,RNTR,Riverance,AF3N,14.3,10000,2023-09-14
Rocky Children's Pond,,SW33-39-7-W5,RNTR,Trout Lodge/Jumpers,AF3N,24.6,250,2023-08-24
Rocky Children's Pond,,SW33-39-7-W5,RNTR,Trout Lodge/Kamloops,AF3N,20.3,500,2023-06-05
Rocky Children's Pond,,SW33-39-7-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.2,500,2023-05-12
Running Lake,,SW34-88-7-W6,BKTR,Beitty Resort,3N,21,3000,2023-06-07
Salter's Lake,,SW26-54-2-W5,TGTR,Beitty/Bow River,3N,20,2000,2023-05-10
Salter's Lake,,SW26-54-2-W5,RNTR,Campbell Lake,2N,20,2993,2023-05-10
Salter's Lake,,SW26-54-2-W5,RNTR,Campbell Lake,3N,18.1,1504,2023-09-27
Sardine Lake,,SW5-49-4-W5,RNTR,Campbell Lake,3N,19.9,1013,2023-05-17
Sauer Lake,,NE28-53-1-W5,RNTR,Pit Lake,2N,15.9,2790,2023-05-10
Schuman Lake,,SE35-61-8-W5,TGTR,Beitty/Bow River,3N,20.5,500,2023-05-30
Schuman Lake,,SE35-61-8-W5,RNTR,Campbell Lake,3N,8.8,10000,2023-05-23
Schuman Lake,,SE35-61-8-W5,RNTR,Campbell Lake,2N,19.9,3791,2023-05-30
Schuman Lake,,SE35-61-8-W5,RNTR,Pit Lake,2N,16.5,900,2023-05-30
Shunda Lake,Fish Lake,SW19-40-15-W5,RNTR,Campbell Lake,3N,8.9,10000,2023-05-15
Shunda Lake,Fish Lake,SW19-40-15-W5,RNTR,Campbell Lake,3N,20,4860,2023-05-16
Shunda Lake,Fish Lake,SW19-40-15-W5,RNTR,Riverance,AF3N,13.3,7500,2023-09-07
Shunda Lake,Fish Lake,SW19-40-15-W5,RNTR,Trout Lodge/Kamloops,AF3N,17.8,3792,2023-05-16
Sibbald Meadows Pond,,SW20-24-7-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.8,1004,2023-05-19
Sibbald Meadows Pond,,SW20-24-7-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.3,1500,2023-06-13
Sparrow's Egg Lake,,NW6-20-8-W5,CTTR,Job Lake,3N,14.6,900,2023-06-12
Spring Lake,Cottage,SW30-52-1-W5,TGTR,Beitty/Bow River,3N,19.5,1500,2023-05-09
Spring Lake,Cottage,SW30-52-1-W5,BNTR,Bow River,3N,18.4,500,2023-05-09
Spring Lake,Cottage,SW30-52-1-W5,RNTR,Campbell Lake,2N,19.9,3990,2023-05-09
Spring Lake,Cottage,SW30-52-1-W5,RNTR,Trout Lodge/Jumpers,AF3N,16.5,4507,2023-09-21
Spruce Coulee Reservoir,,SW26-8-2-W4,BKTR,Beitty Resort,3N,17.1,6000,2023-05-08
Spruce Coulee Reservoir,,SW26-8-2-W4,BKTR,Beitty Resort,3N,11.5,11000,2023-09-14
Star Lake,,NE19-52-2-W5,TGTR,Beitty/Bow River,3N,19.5,1000,2023-05-09
Star Lake,,NE19-52-2-W5,BNTR,Bow River,3N,18.6,500,2023-05-09
Star Lake,,NE19-52-2-W5,RNTR,Campbell Lake,2N,19.9,3208,2023-05-09
Strubel Lake,,SW30-37-7-W5,RNTR,Campbell Lake,3N,8.9,10000,2023-05-08
Strubel Lake,,SW30-37-7-W5,RNTR,Campbell Lake,3N,19.9,2511,2023-05-17
Strubel Lake,,SW30-37-7-W5,RNTR,Trout Lodge/Kamloops,AF3N,17.8,6067,2023-05-17
Sulphur Lake,,NW7-89-2-W6,BKTR,Beitty Resort,3N,22.1,3500,2023-06-07
Swan Lake,,SW18-70-25-W5,RNTR,Campbell Lake,3N,17.5,3729,2023-09-19
Swan Lake,,SW18-70-25-W5,RNTR,Campbell Lake,3N,15.4,2430,2023-09-19
Swan Lake,,SW18-70-25-W5,RNTR,Trout Lodge/Kamloops,AF3N,17.3,7110,2023-05-18
Swan Lake,,SW18-70-25-W5,RNTR,Trout Lodge/Kamloops,AF3N,20.4,6000,2023-09-19
Tay Lake,,SW5-36-8-W5,RNTR,Trout Lodge/Kamloops,AF3N,18.3,2370,2023-06-15
Twin Lakes,East Twin Lake,NE29-97-22-W5,TGTR,Beitty/Bow River,3N,20.4,1000,2023-05-24
Twin Lakes,East Twin Lake,NE29-97-22-W5,RNTR,Campbell Lake,3N,20.2,702,2023-05-24
Twin Lakes,East Twin Lake,NE29-97-22-W5,RNTR,Campbell Lake,2N,20.2,974,2023-05-24
Twin Lakes,,SW6-40-7-W5,RNTR,Campbell Lake,3N,19.5,2835,2023-05-12
Twin Lakes,,SW6-40-7-W5,RNTR,Campbell Lake,3N,8.4,4000,2023-05-23
Twin Lakes,,SW6-40-7-W5,RNTR,Campbell Lake,2N,30.1,250,2023-10-04
Two Lakes,North Two Lake,NE20-62-12-W6,RNTR,Trout Lodge/Kamloops,AF3N,17.8,3413,2023-06-01
Two Lakes,South Two Lake,NE7-62-12-W6,CTTR,Job Lake,3N,13.7,5000,2023-06-01
Two Lakes,South Two Lake,NE7-62-12-W6,CTTR,Job Lake,3N,17.7,3000,2023-09-13
Unnamed,Acadia Valley Reservoir,SW5-25-2-W4,BKTR,Beitty Resort,3N,20.7,2000,2023-05-11
Unnamed,Acadia Valley Reservoir,SW5-25-2-W4,RNTR,Campbell Lake,2N,20.2,1995,2023-05-05
Unnamed,Allison Lake,SW27-8-5-W5,CTTR,Job Lake,3N,16,3740,2023-05-17
Unnamed,Anderson Dam,SW25-28-21-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,1000,2023-05-01
Unnamed,Ardmore Community Pond,NW1-62-4-W4,RNTR,Campbell Lake,2N,20.2,160,2023-05-05
Unnamed,Ashland Reservoir,NW17-48-3-W5,RNTR,Campbell Lake,2N,8.3,4000,2023-05-08
Unnamed,Ashland Reservoir,NW17-48-3-W5,RNTR,Campbell Lake,2N,20.1,3192,2023-05-12
Unnamed,Atlantic Richfield Reservoir,NE29-67-9-W5,RNTR,Campbell Lake,3N,17.1,1802,2023-09-12
Unnamed,Atlantic Richfield Reservoir,NE29-67-9-W5,RNTR,Trout Lodge/Jumpers,AF3N,25.6,900,2023-09-19
Unnamed,Bashaw Pond,SE4-42-21-W4,BKTR,Beitty Resort,3N,19.7,200,2023-05-04
Unnamed,Bashaw Pond,SE4-42-21-W4,RNTR,Trout Lodge/Jumpers,AF3N,20,500,2023-05-04
Unnamed,Bathing Lake,SE11-4-1-W5,CTTR,Job Lake,3N,15.5,775,2023-05-03
Unnamed,Beaumont Pond,NW27-50-24-W4,TGTR,Beitty/Bow River,3N,19.6,200,2023-05-02
Unnamed,Beaumont Pond,NW27-50-24-W4,BNTR,Bow River,3N,18.9,241,2023-05-02
Unnamed,Beaumont Pond,NW27-50-24-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,2000,2023-05-10
Unnamed,"Bellis Beach
Lake",SE15-59-15-W4,RNTR,Campbell Lake,2N,20,5586,2023-05-18
Unnamed,Big Iron Lake,NW1-15-4-W5,TGTR,Beitty/Bow River,3N,20.3,750,2023-06-13
Unnamed,"Black Nugget
Mine Pit",NW11-49-18-W4,TGTR,Beitty/Bow River,3N,19.9,5000,2023-05-02
Unnamed,Black Nugget Mine Pit,NW11-49-18-W4,RNTR,Campbell Lake,2N,20.1,4988,2023-05-02
Unnamed,Boulder Lake,NE18-39-27-W4,TGTR,Beitty/Bow River,3N,19.9,200,2023-05-03
Unnamed,Boulder Lake,NE18-39-27-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,2000,2023-05-03
Unnamed,Boulder Lake,NE18-39-27-W4,RNTR,Trout Lodge/Kamloops,AF3N,30,90,2023-05-03
Unnamed,Boulder Lake,NE18-39-27-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.1,1500,2023-06-15
Unnamed,Boulder Lake,NE18-39-27-W4,RNTR,Trout Lodge/Kamloops,AF3N,21.3,812,2023-09-21
Unnamed,Bow City East Ponds,NE15-17-17-W4,RNTR,Trout Lodge/Kamloops,AF3N,21.7,2000,2023-04-24
Unnamed,Boyle Pond,NE16-64-19-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.5,2200,2023-05-05
Unnamed,"Brazeau Borrow
Pit #1",SE32-45-10-W5,RNTR,Trout Lodge/Jumpers,AF3N,20,753,2023-05-25
Unnamed,Brazeau Borrow Pit #2,SW2-46-11-W5,RNTR,Trout Lodge/Jumpers,AF3N,20,251,2023-05-25
Unnamed,"Brooks
Aquaduct Pond",NE15-18-14-W4,RNTR,Campbell Lake,2N,20.2,3990,2023-04-26
Unnamed,Brooks Aquaduct Pond,NE15-18-14-W4,RNTR,Campbell Lake,2N,7.4,10000,2023-04-26
Unnamed,Bud Miller Park Pond,NE26-49-1-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.3,1500,2023-05-05
Unnamed,Burmis Lake,SE14-7-3-W5,CTTR,Job Lake,3N,15.5,1000,2023-04-25
Unnamed,Burn's Reservoir,NE23-6-30-W4,CTTR,Job Lake,3N,15.5,1000,2023-04-26
Unnamed,"By The Lake
Park",SW22-46-24-W4,RNTR,Campbell Lake,2N,20,1995,2023-05-04
Unnamed,By The Lake Park,SW22-46-24-W4,RNTR,Campbell Lake,2N,8.3,3000,2023-05-08
Unnamed,"Camp 9 Trout
Pond",NE32-44-8-W5,RNTR,Trout Lodge/Jumpers,AF3N,20,251,2023-05-26
Unnamed,"Cardiff Park
Pond",SW24-55-25-W4,BNTR,Bow River,3N,18.6,500,2023-05-12
Unnamed,"Cardiff Park
Pond",SW24-55-25-W4,RNTR,Campbell Lake,2N,20,4589,2023-05-09
Unnamed,"Cardiff Park
Pond",SW24-55-25-W4,RNTR,Campbell Lake,3N,17.5,1004,2023-09-19
Unnamed,Cardiff Park Pond,SW24-55-25-W4,TGTR,Beitty/Bow River,3N,20,1550,2023-05-09
Unnamed,Cardiff Park Pond,SW24-55-25-W4,BNTR,Bow River,3N,9.1,7500,2023-09-28
Unnamed,"Castaway Trout
Pond",NE35-47-13-W4,RNTR,Trout Lodge/Kamloops,AF3N,21.6,1100,2023-05-19
Unnamed,"Castor Eastside
Trout Pond",SE34-37-14-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,400,2023-05-02
Unnamed,Castor Eastside Trout Pond,SE34-37-14-W4,RNTR,Trout Lodge/Kamloops,AF3N,30,20,2023-05-02
Unnamed,Cecil Thompson Pond,SW23-83-21-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.2,502,2023-05-24
Unnamed,"Cipperley's
Reservoir",SW8-32-1-W5,RNTR,Trout Lodge/Kamloops,AF3N,20.5,1200,2023-05-01
Unnamed,"Coleman Fish
And Game Pond",SW24-8-5-W5,CTTR,Job Lake,3N,16,1600,2023-05-17
Unnamed,Corner Lake,NW4-6-20-W4,RNTR,Campbell Lake,3N,20.1,1513,2023-09-25
Unnamed,Corner Lake,NW4-6-20-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.5,2510,2023-04-18
Unnamed,"Coronation
Reservoir",SW24-36-11-W4,RNTR,Campbell Lake,2N,7.7,4000,2023-05-01
Unnamed,Coronation Reservoir,SW24-36-11-W4,RNTR,Campbell Lake,2N,20.1,2115,2023-05-02
Unnamed,County Sportplex Pond,NW14-72-6-W6,RNTR,Trout Lodge/Jumpers,3N,20.7,2000,2023-05-10
Unnamed,"Crossfield Trout
Pond",SE27-28-1-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.3,703,2023-05-16
Unnamed,Dandurand Lake,NE9-53-19-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.7,502,2023-05-23
Unnamed,Daysland Pond,NE9-45-16-W4,RNTR,Trout Lodge/Jumpers,AF3N,20,400,2023-05-04
Unnamed,Dewitt's Pond,SE31-26-1-W5,BNTR,Bow River,3N,18.7,2350,2023-05-03
Unnamed,Dewitt's Pond,SE31-26-1-W5,RNTR,Trout Lodge/Kamloops,AF3N,20.3,1100,2023-06-12
Unnamed,Dickson Trout Pond,NW13-35-3-W5,TGTR,Beitty/Bow River,3N,20.3,1700,2023-05-04
Unnamed,Dickson Trout Pond,NW13-35-3-W5,TGTR,Beitty/Bow River,3N,24.1,1200,2023-09-12
Unnamed,Dickson Trout Pond,NW13-35-3-W5,RNTR,Trout Lodge/Jumpers,AF3N,20.7,5020,2023-05-04
Unnamed,Dickson Trout Pond,NW13-35-3-W5,RNTR,Trout Lodge/Kamloops,AF3N,19.2,3011,2023-09-20
Unnamed,Dickson Trout Pond,NW13-35-3-W5,TGTR,Beitty/Bow River,3N,8.9,800,2023-09-12
Unnamed,Dickson Trout Pond,NW13-35-3-W5,RNTR,Trout Lodge/Kamloops,AF2N,17.6,4166,2023-05-04
Unnamed,Diplomat Mine Pond,NW1-41-16-W4,TGTR,Beitty/Bow River,3N,20,1500,2023-05-05
Unnamed,Diplomat Mine Pond,NW1-41-16-W4,RNTR,Campbell Lake,3N,17.5,1514,2023-09-19
Unnamed,Diplomat Mine Pond,NW1-41-16-W4,RNTR,Campbell Lake,2N,7.4,3000,2023-05-01
Unnamed,Diplomat Mine Pond,NW1-41-16-W4,RNTR,Campbell Lake,2N,20.2,1995,2023-05-05
Unnamed,East Pit Lake,SE23-53-4-W5,RNTR,Campbell Lake,2N,8.6,7000,2023-05-19
Unnamed,East Pit Lake,SE23-53-4-W5,RNTR,Pit Lake,2N,15.9,5394,2023-05-11
Unnamed,East Stormwater Pond,SE29-40-26-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,1000,2023-05-10
Unnamed,East Stormwater Pond,SE29-40-26-W4,BNTR,Bow River,3N,18.8,100,2023-05-04
Unnamed,East Stormwater Pond,SE29-40-26-W4,RNTR,Trout Lodge/Jumpers,AF3N,25.3,500,2023-09-12
Unnamed,Elk Creek Pond,NW33-35-12-W5,RNTR,Trout Lodge/Jumpers,AF3N,21,251,2023-05-17
Unnamed,Elk Point Pond,NW36-56-7-W4,BKTR,Beitty Resort,3N,20.4,500,2023-05-15
Unnamed,Elk Point Pond,NW36-56-7-W4,TGTR,Beitty/Bow River,3N,19.9,150,2023-05-05
Unnamed,Elk Point Pond,NW36-56-7-W4,RNTR,Campbell Lake,2N,20.1,359,2023-05-05
Unnamed,Enchant Pond,NW8-14-18-W4,TGTR,Beitty/Bow River,3N,19.3,200,2023-04-21
Unnamed,Enchant Pond,NW8-14-18-W4,RNTR,Trout Lodge/Kamloops,AF3N,21.7,2200,2023-04-24
Unnamed,Fairview College Pond,SW34-81-3-W6,RNTR,Trout Lodge/Jumpers,AF3N,19.9,251,2023-05-10
Unnamed,Fiesta Lake,NE12-35-6-W5,RNTR,Trout Lodge/Jumpers,AF3N,20,276,2023-05-11
Unnamed,"Figure Eight
Lake",NE20-84-25-W5,RNTR,Trout Lodge/Jumpers,AF3N,20.3,4518,2023-05-09
Unnamed,Footner Pond,SE5-111-19-W5,RNTR,Trout Lodge/Jumpers,AF3N,20.4,251,2023-05-24
Unnamed,"Foremost
Reservoir",NW17-6-11-W4,RNTR,Trout Lodge/Kamloops,AF3N,21.7,2500,2023-04-25
Unnamed,"Fox Creek Trout
Pond",NW13-63-20-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.5,251,2023-05-23
Unnamed,Genesee Trout Pond,NW1-51-3-W5,RNTR,Trout Lodge/Jumpers,AF3N,19.8,251,2023-05-04
Unnamed,Gibbons Pond,NE10-56-23-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,300,2023-05-15
Unnamed,"Goldspring Park
Pond",NE6-2-15-W4,RNTR,Trout Lodge/Kamloops,AF3N,30,165,2023-04-25
Unnamed,"Goldspring Park
Pond",NE6-2-15-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,2363,2023-05-19
Unnamed,"Goldspring Park
Pond",NE6-2-15-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.2,2362,2023-05-31
Unnamed,Goldspring Park Pond,NE6-2-15-W4,RNTR,Trout Lodge/Kamloops,AF3N,21.7,2363,2023-04-25
Unnamed,Goldspring Park Pond,NE6-2-15-W4,RNTR,Trout Lodge/Kamloops,AF3N,30,165,2023-05-19
Unnamed,Goodwin Reservoir,NW5-22-2-W5,RNTR,Trout Lodge/Jumpers,AF3N,21,325,2023-06-16
Unnamed,Gooseberry Park Pond,NE22-36-6-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,3500,2023-05-02
Unnamed,Granum Pond,NW31-10-26-W4,RNTR,Trout Lodge/Kamloops,AF3N,21.7,600,2023-04-25
Unnamed,"Hansen's
Reservoir",NE29-38-3-W5,RNTR,Trout Lodge/Kamloops,AF3N,23.4,505,2023-10-04
Unnamed,Hansen's Reservoir,NE29-38-3-W5,RNTR,Trout Lodge/Kamloops,AF3N,20.5,1000,2023-05-03
Unnamed,Harleck Pond,SE5-41-14-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.3,400,2023-05-16
Unnamed,"Helmer
Reservoir",SW18-31-14-W4,RNTR,Trout Lodge/Kamloops,AF3N,19.2,1510,2023-09-20
Unnamed,Helmer Reservoir,SW18-31-14-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.5,2510,2023-05-05
Unnamed,Heritage Lake,NW33-55-25-W4,BKTR,Beitty Resort,3N,20.2,1600,2023-05-01
