Waterbody Official Name,Waterbody Common Name,ATS,Species,Strain*,Genotype**,Average Length (cm),Number Stocked,Stocking Date
Unnamed,Heritage Lake,NW33-55-25-W4,BNTR,Bow River,3N,18.5,500,2023-05-01
Unnamed,Heritage Lake,NW33-55-25-W4,RNTR,Trout Lodge/Jumpers,AF3N,20,2050,2023-05-01
Unnamed,Heritage Lake,NW33-55-25-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.7,2000,2023-05-30
Unnamed,Heritage Lake,NW33-55-25-W4,RNTR,Trout Lodge/Kamloops,AF3N,21.1,1011,2023-09-19
Unnamed,"Hermitage Park
Pond",NE18-53-23-W4,BNTR,Bow River,3N,18,300,2023-05-10
Unnamed,Hermitage Park Pond,NE18-53-23-W4,RNTR,Trout Lodge/Jumpers,AF3N,21,2395,2023-05-10
Unnamed,Hermitage Park Pond,NE18-53-23-W4,RNTR,Trout Lodge/Kamloops,AF3N,21.7,1255,2023-06-08
Unnamed,"Highway 40
Pond",SW12-69-6-W6,RNTR,Trout Lodge/Jumpers,AF3N,19.9,502,2023-05-10
Unnamed,"Highway 63
Pond",NE35-87-9-W4,RNTR,Campbell Lake,2N,19.7,399,2023-05-09
Unnamed,Highway 686 Pond,NE17-85-19-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.2,251,2023-05-24
Unnamed,"Hiller's
Reservoir",SE13-32-29-W4,RNTR,Campbell Lake,2N,20,2993,2023-05-01
Unnamed,Huber Reservoir,SW36-37-13-W4,TGTR,Beitty/Bow River,3N,19.9,1250,2023-05-02
Unnamed,Huber Reservoir,SW36-37-13-W4,RNTR,Campbell Lake,2N,7.7,4000,2023-05-01
Unnamed,Huber Reservoir,SW36-37-13-W4,RNTR,Campbell Lake,2N,20.1,2394,2023-05-02
Unnamed,Innisfree Trout Pond,SE13-51-12-W4,BKTR,Beitty Resort,3N,20.3,600,2023-05-03
Unnamed,Innisfree Trout Pond,SE13-51-12-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.6,400,2023-05-03
Unnamed,"Irma Fish And
Game Pond",SW34-45-9-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.5,200,2023-05-05
Unnamed,Irma Fish And Game Pond,SW34-45-9-W4,BKTR,Beitty/Bow River,3N,20,300,2023-05-05
Unnamed,"Jarvis Creek
Pond",NE19-52-26-W5,RNTR,Trout Lodge/Jumpers,AF3N,20.3,351,2023-05-25
Unnamed,Kerbe's Pond,NE19-36-20-W4,TGTR,Beitty/Bow River,3N,19.9,1000,2023-05-02
Unnamed,Kerbe's Pond,NE19-36-20-W4,BNTR,Bow River,3N,19,250,2023-05-02
Unnamed,Kerbe's Pond,NE19-36-20-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.3,502,2023-05-02
Unnamed,Kerbe's Pond,NE19-36-20-W4,RNTR,Trout Lodge/Jumpers,AF3N,25.6,500,2023-09-19
Unnamed,Kinglet Lake,NW35-35-18-W5,CTTR,Job Lake,3N,17.1,250,2023-09-07
Unnamed,"Kraft Wimborne
Pond",SE28-33-26-W4,TGTR,Beitty/Bow River,3N,20.2,70,2023-05-03
Unnamed,"Kraft Wimborne
Pond",SE28-33-26-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.6,100,2023-05-03
Unnamed,"Kraft Wimborne
Pond",SE28-33-26-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,480,2023-05-01
Unnamed,Kraft Wimborne Pond,SE28-33-26-W4,BKTR,Beitty Resort,3N,20.4,230,2023-05-03
Unnamed,Kramer Pond,SW25-45-6-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.1,1757,2023-05-12
Unnamed,Kramer Pond,SW25-45-6-W5,RNTR,Trout Lodge/Kamloops,AF3N,20.9,503,2023-09-20
Unnamed,La Crete Pond,SW15-106-12-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.4,641,2023-05-24
Unnamed,La Crete Pond,SW15-106-12-W5,RNTR,Trout Lodge/Jumpers,AF3N,20.1,112,2023-05-24
Unnamed,"Lacombe Park
Pond",NW5-54-25-W4,BKTR,Beitty Resort,3N,21,600,2023-04-15
Unnamed,Lacombe Park Pond,NW5-54-25-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.6,500,2023-05-04
Unnamed,Lamont Pond,SW27-55-19-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,2000,2023-05-15
Unnamed,Lara Fish Pond,NE25-61-5-W4,RNTR,Campbell Lake,2N,20.2,160,2023-05-05
Unnamed,Leduc Reservoir,NE27-49-25-W4,RNTR,Campbell Lake,2N,20.3,1995,2023-05-04
Unnamed,Legal Reservoir,NW24-57-25-W4,RNTR,Trout Lodge/Jumpers,AF3N,19.9,1150,2023-05-12
Unnamed,Legal Reservoir,NW24-57-25-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.4,300,2023-05-24
Unnamed,"Len Thompson
Pond",NW29-40-26-W4,TGTR,Beitty/Bow River,3N,20.6,650,2023-05-04
Unnamed,"Len Thompson
Pond",NW29-40-26-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.6,575,2023-05-04
Unnamed,"Len Thompson
Pond",NW29-40-26-W4,RNTR,Trout Lodge/Jumpers,AF3N,25.3,1000,2023-09-12
Unnamed,"Len Thompson
Pond",NW29-40-26-W4,RNTR,Trout Lodge/Kamloops,AF3N,32.1,100,2023-06-03
Unnamed,Len Thompson Pond,NW29-40-26-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,1500,2023-05-17
Unnamed,Little Beaverdam Lake,SE34-1-28-W4,TGTR,Beitty/Bow River,3N,20.4,1000,2023-05-18
Unnamed,"Lloydminster
Pond",SE6-50-1-W4,RNTR,Campbell Lake,2N,20.1,200,2023-05-05
Unnamed,Lodgepole Pond,NE1-48-10-W5,RNTR,Trout Lodge/Jumpers,AF3N,20,100,2023-05-26
Unnamed,Lougheed Trout Pond,NE33-43-11-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,700,2023-05-19
Unnamed,Lovett Lake,NW10-47-19-W5,RNTR,Trout Lodge/Kamloops,AF3N,20.3,502,2023-10-03
Unnamed,Machesis Lake,NW27-107-16-W5,RNTR,Trout Lodge/Jumpers,AF3N,20.4,2008,2023-05-24
Unnamed,"Magrath
Childrens Pond",SW26-5-22-W4,RNTR,Trout Lodge/Kamloops,AF3N,21.7,500,2023-04-24
Unnamed,Magrath Childrens Pond,SW26-5-22-W4,RNTR,Trout Lodge/Kamloops,AF3N,30,40,2023-04-24
Unnamed,Mayan Lake,NW5-57-23-W5,RNTR,Trout Lodge/Kamloops,AF3N,20.3,948,2023-10-04
Unnamed,McClennan Reservoir,SW32-77-19-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.5,251,2023-05-23
Unnamed,McLaren's Reservoir,SW23-33-18-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.3,2811,2023-05-01
Unnamed,"McQuillan
Reservoir",SW13-8-19-W4,RNTR,Trout Lodge/Jumpers,AF3N,21.6,2225,2023-04-21
Unnamed,McQuillan Reservoir,SW13-8-19-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.2,1575,2023-05-31
Unnamed,"McVinnie
Reservoir",SW33-12-21-W4,TGTR,Beitty/Bow River,3N,19.3,400,2023-04-21
Unnamed,"McVinnie
Reservoir",SW33-12-21-W4,RNTR,Trout Lodge/Jumpers,AF3N,21.6,1155,2023-04-21
Unnamed,McVinnie Reservoir,SW33-12-21-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.2,2945,2023-05-29
Unnamed,"Md Peace Pond
#1",SW27-83-23-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.2,502,2023-05-24
Unnamed,"Md Peace Pond
#2",SW27-83-23-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.2,502,2023-05-24
Unnamed,Midway Reservoir,SE16-30-27-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,2000,2023-05-01
Unnamed,Mile 07 Lake,NE35-69-14-W4,RNTR,Campbell Lake,2N,20,1263,2023-05-12
Unnamed,Mile 07 Lake,NE35-69-14-W4,RNTR,Campbell Lake,2N,20.1,1131,2023-05-12
Unnamed,Mile 07 Lake,NE35-69-14-W4,RNTR,Pit Lake,2N,16,1860,2023-05-12
Unnamed,Mirror Reservoir,SW29-40-22-W4,BNTR,Bow River,3N,18.9,245,2023-05-03
Unnamed,Mitford Ponds,SE4-26-4-W5,BNTR,Bow River,3N,19.1,61,2023-05-03
Unnamed,Mitford Ponds,SE4-26-4-W5,RNTR,Trout Lodge/Jumpers,AF3N,20.5,250,2023-05-03
Unnamed,Mitford Ponds,SE4-26-4-W5,RNTR,Trout Lodge/Kamloops,AF3N,20.3,385,2023-06-13
Unnamed,"Morinville Fish
and Game Pond",NW4-56-25-W4,BNTR,Bow River,3N,18.8,100,2023-05-01
Unnamed,"Morinville Fish
and Game Pond",NW4-56-25-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.1,1425,2023-05-01
Unnamed,Morinville Fish and Game Pond,NW4-56-25-W4,RNTR,Trout Lodge/Kamloops,AF3N,21.1,512,2023-09-19
Unnamed,"Mound Red
Reservoir",NW11-45-28-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,3100,2023-05-17
Unnamed,Mound Red Reservoir,NW11-45-28-W4,RNTR,Trout Lodge/Kamloops,AF3N,30,100,2023-05-17
Unnamed,Muskoseepi Pond,SE26-71-6-W6,RNTR,Trout Lodge/Jumpers,AF3N,19.9,251,2023-05-10
Unnamed,Nardam Lake,NE17-78-5-W6,BNTR,Bow River,3N,18.8,100,2023-05-01
Unnamed,Nardam Lake,NE17-78-5-W6,RNTR,Trout Lodge/Jumpers,AF3N,20,1425,2023-05-01
Unnamed,Nardam Lake,NE17-78-5-W6,RNTR,Trout Lodge/Jumpers,AF3N,19.9,251,2023-05-10
Unnamed,"Nicholas Sheran
Park Pond",SE26-8-22-W4,BKTR,Beitty Resort,2N,45,236,2023-04-17
Unnamed,"Nicholas Sheran
Park Pond",SE26-8-22-W4,BKTR,Beitty Resort,2N,45,235,2023-04-24
Unnamed,"Nicholas Sheran
Park Pond",SE26-8-22-W4,BNTR,Bow River,3N,18.2,1000,2023-04-18
Unnamed,"Nicholas Sheran
Park Pond",SE26-8-22-W4,RNTR,Campbell Lake,2N,20.1,798,2023-04-18
Unnamed,Nicholas Sheran Park Pond,SE26-8-22-W4,BKTR,Beitty Resort,3N,18.9,1000,2023-04-18
Unnamed,Niton Lake,SE32-53-12-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.7,753,2023-05-19
Unnamed,"Nordegg Borrow
Pit (East)",SE32-40-15-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.8,151,2023-05-16
Unnamed,"Nordegg Borrow
Pit (West)",SW32-40-15-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.3,201,2023-05-16
Unnamed,Nose Creek Pond,NE1-27-1-W5,RNTR,Trout Lodge/Kamloops,AF3N,20.5,400,2023-05-16
Unnamed,Nuggent Pond,SE14-44-3-W5,RNTR,Trout Lodge/Kamloops,AF3N,20.1,350,2023-06-15
Unnamed,Nuggent Pond,SE14-44-3-W5,RNTR,Trout Lodge/Kamloops,AF3N,20.5,350,2023-05-17
Unnamed,"Open Creek
Reservoir",NE25-42-6-W5,RNTR,Campbell Lake,2N,50,20,2023-05-09
Unnamed,"Open Creek
Reservoir",NE25-42-6-W5,RNTR,Riverance,AF3N,14.2,2000,2023-09-12
Unnamed,Open Creek Reservoir,NE25-42-6-W5,RNTR,Campbell Lake,2N,20.2,4000,2023-05-17
Unnamed,Oyen (Concrete Plant) Pond,NW34-27-4-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,350,2023-05-02
Unnamed,Oyen Reservoir,NE33-30-4-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,300,2023-05-02
Unnamed,"Pine Coulee
Reservoir",NE15-14-28-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.9,3765,2023-04-24
Unnamed,Pine Coulee Reservoir,NE15-14-28-W4,RNTR,Riverance,AF3N,13.4,30000,2023-09-08
Unnamed,Pit 24,NE4-47-19-W5,BNTR,Bow River,3N,20.9,250,2023-10-03
Unnamed,Pit 24,NE4-47-19-W5,RNTR,Trout Lodge/Kamloops,AF3N,20.3,377,2023-10-03
Unnamed,Pit 35,SW26-46-19-W5,RNTR,Trout Lodge/Kamloops,AF3N,20.5,196,2023-10-02
Unnamed,Pit 44,SW35-46-19-W5,RNTR,Trout Lodge/Kamloops,AF3N,20.7,552,2023-10-02
Unnamed,Pit 45,SE26-46-19-W5,RNTR,Trout Lodge/Kamloops,AF3N,20.7,552,2023-10-02
Unnamed,"Pleasure Island
Reservoir",SW20-46-19-W4,TGTR,Beitty/Bow River,3N,20.5,200,2023-04-28
Unnamed,"Pleasure Island
Reservoir",SW20-46-19-W4,BNTR,Bow River,3N,18.5,160,2023-04-28
Unnamed,"Pleasure Island
Reservoir",SW20-46-19-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.6,200,2023-04-28
Unnamed,Pleasure Island Reservoir,SW20-46-19-W4,BKTR,Beitty Resort,3N,19.7,750,2023-04-28
Unnamed,Pleasure Island Reservoir,SW20-46-19-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.1,1100,2023-06-15
Unnamed,Pleasure Island Reservoir,SW20-46-19-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.9,605,2023-09-20
Unnamed,"Ponoka Centennial Park
Pond",NE5-43-25-W4,TGTR,Beitty/Bow River,3N,20.6,100,2023-05-04
Unnamed,Ponoka Centennial Park Pond,NE5-43-25-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,1000,2023-05-10
Unnamed,Radway Fish Pond,SE31-58-20-W4,RNTR,Trout Lodge/Jumpers,AF3N,19.9,1000,2023-05-12
Unnamed,"Rainbow Lake
Pond",NE25-109-9-W6,RNTR,Trout Lodge/Jumpers,AF3N,24.9,251,2023-09-15
Unnamed,Riverstone Pond,SW24-8-22-W4,RNTR,Campbell Lake,3N,20.3,512,2023-09-22
Unnamed,Riverstone Pond,SW24-8-22-W4,RNTR,Trout Lodge/Jumpers,AF3N,21.1,919,2023-04-18
Unnamed,Riverstone Pond,SW24-8-22-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.2,512,2023-09-22
Unnamed,"Severn Creek
Reservoir",NW12-26-22-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.2,2811,2023-04-26
Unnamed,"Shell True North
Pond",SW10-79-8-W6,BKTR,Beitty Resort,3N,19.3,590,2023-05-10
Unnamed,Shell True North Pond,SW10-79-8-W6,TGTR,Beitty/Bow River,2N,21.4,50,2023-05-10
Unnamed,Shemeluk Lake,SW25-60-17-W4,RNTR,Pit Lake,2N,17,2790,2023-05-18
Unnamed,Shuster Lake,NE26-43-5-W4,BKTR,Beitty Resort,3N,21.4,1500,2023-05-31
Unnamed,Shuster Lake,NE26-43-5-W4,BKTR,Beitty Resort,3N,21.4,1500,2023-06-01
Unnamed,Silkstone Lake,NE9-47-19-W5,RNTR,Trout Lodge/Kamloops,AF3N,20.3,616,2023-10-03
Unnamed,Spring Coulee Park Pond,NE12-5-24-W4,RNTR,Trout Lodge/Jumpers,AF3N,21.6,1255,2023-04-25
Unnamed,Spring Lake,NE23-75-11-W6,RNTR,Trout Lodge/Kamloops,AF3N,17.4,3034,2023-05-23
Unnamed,"St. Paul Fish
Pond",SE9-58-9-W4,BNTR,Bow River,3N,19.5,400,2023-05-03
Unnamed,"St. Paul Fish
Pond",SE9-58-9-W4,RNTR,Campbell Lake,2N,20.3,718,2023-05-03
Unnamed,St. Paul Fish Pond,SE9-58-9-W4,TGTR,Beitty/Bow River,3N,18.9,300,2023-05-03
Unnamed,St. Paul Fish Pond,SE9-58-9-W4,RNTR,Trout Lodge/Kamloops,AF3N,21.1,304,2023-09-19
Unnamed,"Stirling
Children's Pond",SW29-6-19-W4,RNTR,Trout Lodge/Kamloops,AF3N,21.7,1000,2023-04-27
Unnamed,"Strathmore
Children's Pond",SW14-24-25-W4,TGTR,Beitty/Bow River,3N,19.6,150,2023-04-26
Unnamed,Strathmore Children's Pond,SW14-24-25-W4,RNTR,Trout Lodge/Kamloops,AF3N,21.7,1400,2023-04-27
Unnamed,"Taber Trout
Pond",NW1-10-17-W4,RNTR,Trout Lodge/Kamloops,AF3N,21.7,2690,2023-04-27
Unnamed,Taber Trout Pond,NW1-10-17-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.2,2500,2023-05-29
Unnamed,Tamarack Lake,NE10-66-12-W5,RNTR,Trout Lodge/Jumpers,AF3N,8.5,8000,2023-10-11
Unnamed,"Telegraph Park
Pond",NW32-48-21-W4,BKTR,Beitty Resort,3N,20.7,1200,2023-05-08
Unnamed,"Telegraph Park
Pond",NW32-48-21-W4,RNTR,Trout Lodge/Jumpers,AF3N,20.6,1100,2023-04-28
Unnamed,"Telegraph Park
Pond",NW32-48-21-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.9,506,2023-09-20
Unnamed,Telegraph Park Pond,NW32-48-21-W4,BNTR,Bow River,3N,18.3,193,2023-04-28
Unnamed,Texaco East Pond,NW15-88-8-W4,RNTR,Campbell Lake,2N,19.7,1077,2023-05-08
Unnamed,Texaco Pond,SW20-88-8-W4,RNTR,Campbell Lake,2N,20.5,599,2023-05-09
Unnamed,"Tim Horton
Children's Pond",NW14-24-8-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.8,602,2023-05-19
Unnamed,Two Hills Pond,SW32-54-12-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,700,2023-05-15
Unnamed,"Valleyview
Children's Pond",NE21-70-22-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.5,251,2023-05-23
Unnamed,"Vegreville
Children's Pond",NW17-52-14-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,675,2023-05-18
Unnamed,"Vegreville Trout
Pond",SW7-52-14-W4,RNTR,Riverance,AF3N,14.4,4000,2023-09-19
Unnamed,Vegreville Trout Pond,SW7-52-14-W4,RNTR,Campbell Lake,2N,7.5,7000,2023-05-01
Unnamed,Vegreville Trout Pond,SW7-52-14-W4,RNTR,Campbell Lake,2N,20,3990,2023-05-03
Unnamed,"Wallace Park
Pond",NE31-44-6-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,500,2023-05-19
Unnamed,Weberville Pond,NW7-85-21-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.2,502,2023-05-24
Unnamed,"Wetaskiwin
Pond",NE24-46-24-W4,RNTR,Trout Lodge/Jumpers,AF3N,20,300,2023-05-04
Unnamed,Wetaskiwin Pond,NE24-46-24-W4,BKTR,Beitty Resort,3N,20.7,250,2023-05-08
Unnamed,Whitecourt Town Pond,NE35-59-12-W5,RNTR,Trout Lodge/Jumpers,AF3N,20.3,753,2023-05-09
Unnamed,Wildwood Pond,SW30-53-9-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.7,753,2023-05-19
Unnamed,Winchell Lake,NW2-29-5-W5,RNTR,Campbell Lake,3N,19.9,4000,2023-05-17
Unnamed,Wolf Creek Pond,SW13-53-16-W5,RNTR,Trout Lodge/Jumpers,AF3N,21.4,377,2023-05-23
Unnamed,"Zama
Community Pond",SW18-117-4-W6,RNTR,Trout Lodge/Jumpers,AF3N,20.4,251,2023-05-24
Victor Lake,,SW35-56-8-W6,RNTR,Trout Lodge/Kamloops,AF3N,17.4,7110,2023-05-30
Watridge Lake,,SW11-22-11-W5,CTTR,Allison Creek,2N,28.6,800,2023-09-06
Watridge Lake,,SW11-22-11-W5,CTTR,Allison Creek,2N,16.8,700,2023-09-06
West Dollar Lake,,SE18-73-21-W5,BNTR,Bow River,3N,18.6,250,2023-05-09
West Dollar Lake,,SE18-73-21-W5,RNTR,Trout Lodge/Jumpers,AF3N,18.6,502,2023-05-09
West Rivers Edge Pond,Fort Lions Park Pond,NE23-54-23-W4,TGTR,Beitty/Bow River,3N,19.5,200,2023-05-16
West Rivers Edge Pond,Fort Lions Park Pond,NE23-54-23-W4,TGTR,Beitty/Bow River,3N,19.5,250,2023-05-16
West Rivers Edge Pond,Fort Lions Park Pond,NE23-54-23-W4,BNTR,Bow River,3N,18,250,2023-05-16
West Rivers Edge Pond,Fort Lions Park Pond,NE23-54-23-W4,RNTR,Trout Lodge/Jumpers,AF3N,21.6,600,2023-05-16
West Rivers Edge Pond,Fort Lions Park Pond,NE23-54-23-W4,RNTR,Trout Lodge/Kamloops,AF3N,30,100,2023-06-08
West Rivers Edge Pond,Fort Lions Park Pond,NE23-54-23-W4,RNTR,Trout Lodge/Kamloops,AF3N,21.7,1700,2023-06-08
"Whiteridge
Recreation Area Pond",Blueridge Pit,SW1-60-10-W5,RNTR,Trout Lodge/Jumpers,AF3N,20.3,1054,2023-05-09
Wildhorse Lakes,"Lower
Wildhorse Lake",SW31-49-26-W5,RNTR,Trout Lodge/Kamloops,AF3N,17.9,3555,2023-05-25
Wildhorse Lakes,Lower Wildhorse Lake,SW31-49-26-W5,BKTR,Beitty Resort,3N,5.4,2500,2023-05-25
Windsor Lake,,SW10-42-22-W4,RNTR,Trout Lodge/Kamloops,AF3N,20.5,4300,2023-05-10
Yellowhead Lake,,SW33-34-6-W5,BKTR,Beitty Resort,3N,20,4000,2023-06-12
